<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Super Mario Maker Courses - chunk751 (World)" id="0752">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk751 (World)</description>
		<rom name="chunk751-00000.warc" size="553975775" crc="8928821a" md5="999bb5e4d50c8e1ce72bfff082bbe53b" sha1="82826c170b6061130a025242054ccb3b7ffd5ff6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk752 (World)" id="0753">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk752 (World)</description>
		<rom name="chunk752-00000.warc" size="563498450" crc="356447e1" md5="fef7b55022df5be782416f8489647c4d" sha1="d190bb2f4b535c41a87c1b3cb190c3152f73c087"/>
	</game>
	<game name="Super Mario Maker Courses - chunk753 (World)" id="0754">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk753 (World)</description>
		<rom name="chunk753-00000.warc" size="555113594" crc="3a4394bd" md5="4cc4a2125440ec47fae10ae5f638660c" sha1="7e0f5d0dc842e6659bbb94f9c09ec384bb69555d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk754 (World)" id="0755">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk754 (World)</description>
		<rom name="chunk754-00000.warc" size="548681525" crc="fed73f5b" md5="e7d3f7a586deedd16ff3a29d4d5f1875" sha1="85e47f99eb1970aff9792a128cf5325a2eacf7c2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk755 (World)" id="0756">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk755 (World)</description>
		<rom name="chunk755-00000.warc" size="547591940" crc="5e740c0d" md5="ed88ea981cba5608d7abd031c119a12f" sha1="53415c38b73c24544f410a2d382ea308bfe42253"/>
	</game>
	<game name="Super Mario Maker Courses - chunk756 (World)" id="0757">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk756 (World)</description>
		<rom name="chunk756-00000.warc" size="559359952" crc="de2db6ad" md5="b733d7ff226bd06fb44298221875f68e" sha1="555e8c0b226407af3de238815d160079ffbe233d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk757 (World)" id="0758">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk757 (World)</description>
		<rom name="chunk757-00000.warc" size="552625476" crc="6abcaeb9" md5="e213f351c4f841179f613e0c695c7150" sha1="c4f56ea3957a9b5a21c6902a5da342367b19e4f6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk758 (World)" id="0759">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk758 (World)</description>
		<rom name="chunk758-00000.warc" size="553373668" crc="a8ab0ac6" md5="f1574cfcfc9e9e6b132a7d111503a11c" sha1="d6cc87986b1bc4a25b126812b3777b80c25cb89e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk759 (World)" id="0760">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk759 (World)</description>
		<rom name="chunk759-00000.warc" size="552439692" crc="ce92c1c5" md5="3389d92b848a1d5260c81856cc6da31d" sha1="440e46253ab9770c59a3945fd8cde9b3e22a4979"/>
	</game>
	<game name="Super Mario Maker Courses - chunk760 (World)" id="0761">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk760 (World)</description>
		<rom name="chunk760-00000.warc" size="552948818" crc="91d400ba" md5="9724604f7090082d0ead9fa0107f10c5" sha1="da8f8e58f391079618ac388bef6412bcf21ceb5c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk761 (World)" id="0762">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk761 (World)</description>
		<rom name="chunk761-00000.warc" size="556170689" crc="b9f71647" md5="2f41beef32a988e6b10489e3950898e9" sha1="9dc4c16dfec8b559af208894fd34f9e58109462a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk762 (World)" id="0763">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk762 (World)</description>
		<rom name="chunk762-00000.warc" size="554008403" crc="884fc40f" md5="eb267aa278993016c4db5f7019788f7e" sha1="ab505336106bcec1c5a0ef150eaef0b0b721dd4b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk763 (World)" id="0764">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk763 (World)</description>
		<rom name="chunk763-00000.warc" size="558264473" crc="3af43ee6" md5="753293fc52443aa659f819eae51ed255" sha1="76061ee409a669fd0b2623963c331ffe71ebe939"/>
	</game>
	<game name="Super Mario Maker Courses - chunk764 (World)" id="0765">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk764 (World)</description>
		<rom name="chunk764-00000.warc" size="556182733" crc="3b2bd07c" md5="413df7826faa24cb37795a92c10666ab" sha1="371876965af3c4b3e8dadecb88313d3782a580f4"/>
	</game>
	<game name="Super Mario Maker Courses - chunk765 (World)" id="0766">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk765 (World)</description>
		<rom name="chunk765-00000.warc" size="549918546" crc="0b778b2d" md5="7b656d2b3d5b25b135f6a4fe5837b84c" sha1="17c47864351327ff55efffde782a03388fdd9b84"/>
	</game>
	<game name="Super Mario Maker Courses - chunk766 (World)" id="0767">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk766 (World)</description>
		<rom name="chunk766-00000.warc" size="558421774" crc="fbdf587b" md5="e60fbc23604fed6eb7fd410f11f5024f" sha1="94a5c0cf0b122502b9b002ea8ca67b2ab26a0f1b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk767 (World)" id="0768">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk767 (World)</description>
		<rom name="chunk767-00000.warc" size="553194490" crc="56dbc713" md5="5c38abc6f7222a279aa77af7489e23fb" sha1="c3c39cda4b06a88eda3d1165ac044f49e15252a8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk768 (World)" id="0769">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk768 (World)</description>
		<rom name="chunk768-00000.warc" size="550461611" crc="28317b5f" md5="ac0ad770e5aa38323dacc80a395805f3" sha1="a121ad209309c329c3c3ecfc7d8445381f7725c3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk769 (World)" id="0770">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk769 (World)</description>
		<rom name="chunk769-00000.warc" size="553117828" crc="53370972" md5="4a0c6f61c73e1a808d7feb73d79d1cdf" sha1="12247fd73a7ca2fb39f5d6426cd0f090d08f752e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk770 (World)" id="0771">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk770 (World)</description>
		<rom name="chunk770-00000.warc" size="546564504" crc="49b25d17" md5="f879900f659f77e8d3e558f261d2e7d7" sha1="47bd581d6b644e30c39c15c10c113951552763dd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk771 (World)" id="0772">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk771 (World)</description>
		<rom name="chunk771-00000.warc" size="557005865" crc="484df66c" md5="9bd6f4a862732fb609dc61ae4e175151" sha1="af154cb4fccbb65802d023e1b15b596f991677d7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk772 (World)" id="0773">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk772 (World)</description>
		<rom name="chunk772-00000.warc" size="555122576" crc="29e687cb" md5="055a327b21d701bddd8e45416f62ac99" sha1="7cb09a7afd1e0545265065a7b363f4f49af1a69d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk773 (World)" id="0774">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk773 (World)</description>
		<rom name="chunk773-00000.warc" size="557923794" crc="b2575ad0" md5="0d346699b435c8d71aa8ad953cdb55c6" sha1="cb39f842f1cbfafc3aa00655b92ecf0bd17fab73"/>
	</game>
	<game name="Super Mario Maker Courses - chunk774 (World)" id="0775">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk774 (World)</description>
		<rom name="chunk774-00000.warc" size="559726519" crc="bfcb5e46" md5="11057c8cf1553e27138640bdb6d5aeb7" sha1="b76134797de249d0079371647dc991660cac51af"/>
	</game>
	<game name="Super Mario Maker Courses - chunk775 (World)" id="0776">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk775 (World)</description>
		<rom name="chunk775-00000.warc" size="553182832" crc="4ff7a2e6" md5="d02582c85f354d46e6bf54236231a141" sha1="0037f679337ce1f26db23a17c795b5ed5217b9c2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk776 (World)" id="0777">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk776 (World)</description>
		<rom name="chunk776-00000.warc" size="550278282" crc="05e716b4" md5="3cf2ae693032da8f30985c3657c1d52a" sha1="dc256f19bd5c755a4e63586715a4ec1b80d3bfc8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk777 (World)" id="0778">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk777 (World)</description>
		<rom name="chunk777-00000.warc" size="564028272" crc="3c1bae9f" md5="259b49520ad5c6dcba903ef9a1574706" sha1="256295f9f364744390edaf2a9a9f511f3a50ef02"/>
	</game>
	<game name="Super Mario Maker Courses - chunk778 (World)" id="0779">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk778 (World)</description>
		<rom name="chunk778-00000.warc" size="549167127" crc="740a1885" md5="a2f7feee3041c3a411e6d882ed217677" sha1="e04aad21dcc33a51d6cf5c2f34f8e1f5c9a8600e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk779 (World)" id="0780">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk779 (World)</description>
		<rom name="chunk779-00000.warc" size="556387701" crc="bcfdf27d" md5="b3cbd7b78d8b7b8820d4e10ffed00233" sha1="9201a7b6237297b9a3b4b2a6aabf2b94de6ba79e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk780 (World)" id="0781">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk780 (World)</description>
		<rom name="chunk780-00000.warc" size="555094876" crc="f91cd63b" md5="446343b5a123950832afbd751a9b233b" sha1="22e3ec301d6dcd78a657d4a06b43243bf48c6712"/>
	</game>
	<game name="Super Mario Maker Courses - chunk781 (World)" id="0782">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk781 (World)</description>
		<rom name="chunk781-00000.warc" size="549851789" crc="88c8ac48" md5="162aa48e51f0e7191c68a02b9170bb4b" sha1="c8865f8c53afec010e4df524162c6825bab9f3ab"/>
	</game>
	<game name="Super Mario Maker Courses - chunk782 (World)" id="0783">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk782 (World)</description>
		<rom name="chunk782-00000.warc" size="560312242" crc="eb063bde" md5="4045d95ede517ece22937ded833bb3b6" sha1="2df0656a974b6647738a65a3ab3b6dc7ecdcdfcc"/>
	</game>
	<game name="Super Mario Maker Courses - chunk783 (World)" id="0784">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk783 (World)</description>
		<rom name="chunk783-00000.warc" size="555279904" crc="2c4e4c36" md5="6d89b205b3e7482822f7a46fb56fc911" sha1="f7fd21c871c1304009bb210c0ff9ce2a042e8ae5"/>
	</game>
	<game name="Super Mario Maker Courses - chunk784 (World)" id="0785">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk784 (World)</description>
		<rom name="chunk784-00000.warc" size="553181660" crc="c27118c6" md5="6252ecf2617199e156751735000ba850" sha1="4d61ef893767ff115972b310b8407c7741dce2cf"/>
	</game>
	<game name="Super Mario Maker Courses - chunk785 (World)" id="0786">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk785 (World)</description>
		<rom name="chunk785-00000.warc" size="554727021" crc="6a59211c" md5="2bfecfdf329f63c97128bd9ee1b02260" sha1="2ed8e40c43b9a9ac6aed81ee85c31db23f436723"/>
	</game>
	<game name="Super Mario Maker Courses - chunk786 (World)" id="0787">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk786 (World)</description>
		<rom name="chunk786-00000.warc" size="553336004" crc="5cbb301e" md5="90e89000dfb6b1ebe90379757a4a1ff3" sha1="75876be0df563ac4535150e6c4976ed8bd6e7c08"/>
	</game>
	<game name="Super Mario Maker Courses - chunk787 (World)" id="0788">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk787 (World)</description>
		<rom name="chunk787-00000.warc" size="550310397" crc="94996575" md5="8ab0b1174f7355cbc3518b0336f19636" sha1="ace9af5576ca1a856bdbc5f79ac7ec723ddf402d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk788 (World)" id="0789">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk788 (World)</description>
		<rom name="chunk788-00000.warc" size="555951497" crc="f036444b" md5="b60e2f3cc7966ce3fb5fbcf0f8e67b74" sha1="57503cd87167d558aca5ae6df50345c4a746f802"/>
	</game>
	<game name="Super Mario Maker Courses - chunk789 (World)" id="0790">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk789 (World)</description>
		<rom name="chunk789-00000.warc" size="548994982" crc="f042ef3b" md5="54d768aaa5ab969a92e3997cdaa2355a" sha1="f1ad36b8e49537c802120af53db9608b44dae421"/>
	</game>
	<game name="Super Mario Maker Courses - chunk790 (World)" id="0791">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk790 (World)</description>
		<rom name="chunk790-00000.warc" size="554727676" crc="ea71b44d" md5="9e35f904a4755135bddcb30488a0e0b3" sha1="baf338031e0b284c9a20b7908567591b53a0c460"/>
	</game>
	<game name="Super Mario Maker Courses - chunk791 (World)" id="0792">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk791 (World)</description>
		<rom name="chunk791-00000.warc" size="562947119" crc="b2407343" md5="c781e5780eafd29258afd1317cb4832d" sha1="5990c6700b50d962db1a88a215767104ddf6f496"/>
	</game>
	<game name="Super Mario Maker Courses - chunk792 (World)" id="0793">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk792 (World)</description>
		<rom name="chunk792-00000.warc" size="555235840" crc="39b36d2c" md5="7230ac98af9ea65f678c28be656232cf" sha1="19bbc36a2f0332075b2625e8918575e5a8dedb87"/>
	</game>
	<game name="Super Mario Maker Courses - chunk793 (World)" id="0794">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk793 (World)</description>
		<rom name="chunk793-00000.warc" size="550324174" crc="20effb0d" md5="ef78d58034de72cbdaf2acffcb24b143" sha1="a30068bd426e0ddcb9409c45c2f9f9dbad567da8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk794 (World)" id="0795">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk794 (World)</description>
		<rom name="chunk794-00000.warc" size="559185143" crc="25a9fd6e" md5="12c5172547e2eaa759ff89851460ffca" sha1="6ae66f32bf80894b9e69a9250447ad83921602cd"/>
	</game>
	<game name="Super Mario Maker Courses - chunk795 (World)" id="0796">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk795 (World)</description>
		<rom name="chunk795-00000.warc" size="545751909" crc="3a0e6d52" md5="03fefd0113963117f8adae7b74cfb45a" sha1="b967745a3eb2d6d3ce359cb6c672e6396545d7fc"/>
	</game>
	<game name="Super Mario Maker Courses - chunk796 (World)" id="0797">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk796 (World)</description>
		<rom name="chunk796-00000.warc" size="545068009" crc="63489c4d" md5="e8bcfb1452f0abbba4e98c834075dc3b" sha1="3c625c33ad902067d52dd9facaddd2df26c6c35a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk797 (World)" id="0798">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk797 (World)</description>
		<rom name="chunk797-00000.warc" size="551841773" crc="5557e5e7" md5="6c1e8832ae717f25e5ca31a5f1594d8d" sha1="2f61a3899379c2e228d5a2de65d96fdfa14b0593"/>
	</game>
	<game name="Super Mario Maker Courses - chunk798 (World)" id="0799">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk798 (World)</description>
		<rom name="chunk798-00000.warc" size="552677399" crc="5400dbea" md5="bf354c71ebe0269fce0293df0bf0e374" sha1="5346e7486d3969da7026f281a6d857da83998820"/>
	</game>
	<game name="Super Mario Maker Courses - chunk799 (World)" id="0800">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk799 (World)</description>
		<rom name="chunk799-00000.warc" size="554761388" crc="768efb8b" md5="0d902200d931b8168973112c918f436e" sha1="c0bf7388eae52a572b3e595334e187603d46f277"/>
	</game>
	<game name="Super Mario Maker Courses - chunk800 (World)" id="0801">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk800 (World)</description>
		<rom name="chunk800-00000.warc" size="552240362" crc="7a3c7d59" md5="e42069cb52db7e4ecdbcb9e3c2198764" sha1="54aacdc58fc8de06f6632dbc7710df03597317e7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk801 (World)" id="0802">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk801 (World)</description>
		<rom name="chunk801-00000.warc" size="553473464" crc="3f379649" md5="4344fd445f35409ac8a3db2b80a90060" sha1="9b452f085492b419ab1e486047e67c31dc1e982e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk802 (World)" id="0803">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk802 (World)</description>
		<rom name="chunk802-00000.warc" size="545202451" crc="bfef08f5" md5="c4726cb1c2f46917ab3abc464f34b350" sha1="8f8ad43774c0d12a9c81ecba3e15407eb543414c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk803 (World)" id="0804">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk803 (World)</description>
		<rom name="chunk803-00000.warc" size="558779348" crc="64c9bc24" md5="84c75be8b2588f95677b390b593fc570" sha1="17a1a4cc5f3b810bb2e39e56d38032b8ab288584"/>
	</game>
	<game name="Super Mario Maker Courses - chunk804 (World)" id="0805">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk804 (World)</description>
		<rom name="chunk804-00000.warc" size="553051046" crc="6e2a421d" md5="b12d69f8d01152648151a66d2d291cd2" sha1="b57847e3f84f8816a13bb8d7c97482d2ca445f9f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk805 (World)" id="0806">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk805 (World)</description>
		<rom name="chunk805-00000.warc" size="553438041" crc="6cf69306" md5="612342f1a89cdc890886e8a87b9a4802" sha1="b8f3429eddbe1f5060a8c1da8c4761481d693624"/>
	</game>
	<game name="Super Mario Maker Courses - chunk806 (World)" id="0807">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk806 (World)</description>
		<rom name="chunk806-00000.warc" size="554803296" crc="de8b1b85" md5="2acebc89ddbf9e983e703e03bcf2876e" sha1="45d02bb163fbce1205df60701155e645244c4fee"/>
	</game>
	<game name="Super Mario Maker Courses - chunk807 (World)" id="0808">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk807 (World)</description>
		<rom name="chunk807-00000.warc" size="555337419" crc="bb10d65d" md5="b26969830a6a212cb87b5e1ab3cebbab" sha1="35a99d3b379637a1e80a877c6bb688fb5a4cdd44"/>
	</game>
	<game name="Super Mario Maker Courses - chunk808 (World)" id="0809">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk808 (World)</description>
		<rom name="chunk808-00000.warc" size="551969813" crc="a731c6b9" md5="8aa58479e9a9d577205e897a27be8bb5" sha1="da7923d36789562fd6b795cab5b0eae5bcc17d4e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk809 (World)" id="0810">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk809 (World)</description>
		<rom name="chunk809-00000.warc" size="554008113" crc="402fd724" md5="b16c4c7b446dcd892c15d58d0bec3e91" sha1="151f9e68c8ac33b298a232124b9a09903b8a4bda"/>
	</game>
	<game name="Super Mario Maker Courses - chunk810 (World)" id="0811">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk810 (World)</description>
		<rom name="chunk810-00000.warc" size="550249168" crc="3eae1dfe" md5="2a3836be76d29a46ecc39c27e86f15e0" sha1="33aa9777a761eeb3670d5cc54cab58228589ff2b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk811 (World)" id="0812">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk811 (World)</description>
		<rom name="chunk811-00000.warc" size="553893793" crc="84902e31" md5="1388d9499f87455ff89e9f95d04c7e1f" sha1="d9aac24276f4cda155e0d39ff5019f3c7faa2ac8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk812 (World)" id="0813">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk812 (World)</description>
		<rom name="chunk812-00000.warc" size="553000753" crc="82bc01f5" md5="e3433f6cf51cff239b7c8c4cd6b5d1d2" sha1="8a80450bed7d4084e33fd37455d84e5859cb5070"/>
	</game>
	<game name="Super Mario Maker Courses - chunk813 (World)" id="0814">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk813 (World)</description>
		<rom name="chunk813-00000.warc" size="554758678" crc="feb94d6e" md5="11e7e99e4a171d5ac8fa618f4b79139d" sha1="8ba3c0ac7c4af62af65a340732be8c1ce79da54b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk814 (World)" id="0815">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk814 (World)</description>
		<rom name="chunk814-00000.warc" size="552260129" crc="09a98aef" md5="b61858c71dd42f4b74599b3a5fbd904c" sha1="66cbba08672d55c570824667588fbb5b35e77272"/>
	</game>
	<game name="Super Mario Maker Courses - chunk815 (World)" id="0816">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk815 (World)</description>
		<rom name="chunk815-00000.warc" size="551568111" crc="2f8b7d40" md5="90424a056fb62eea582b6e5a495ccb8d" sha1="3c858202c98e505d467bbd13db2920de9d9a9831"/>
	</game>
	<game name="Super Mario Maker Courses - chunk816 (World)" id="0817">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk816 (World)</description>
		<rom name="chunk816-00000.warc" size="562826735" crc="c61db427" md5="d6cf1a63eaea24a6d3a4c9d508aa3832" sha1="23f3ba2ea013c7e841c50d689487b585fb144d49"/>
	</game>
	<game name="Super Mario Maker Courses - chunk817 (World)" id="0818">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk817 (World)</description>
		<rom name="chunk817-00000.warc" size="553697643" crc="212ab446" md5="8ccfd1a99ecf4522d821636692ec190c" sha1="ae93260d9d323b6bc0bb7da172a1aa41e0f71e5f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk818 (World)" id="0819">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk818 (World)</description>
		<rom name="chunk818-00000.warc" size="551191877" crc="758a15b8" md5="c61780ec01fe671c6bb4afdff811a86f" sha1="b6b3019a0f3f8830a7953e0722316bd259702adc"/>
	</game>
	<game name="Super Mario Maker Courses - chunk819 (World)" id="0820">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk819 (World)</description>
		<rom name="chunk819-00000.warc" size="552758110" crc="fd1c3594" md5="497b32be28b02d4c750a7fd4b5de7b7a" sha1="0215399a187498005ca45b860d3c5bda2272af2c"/>
	</game>
	<game name="Super Mario Maker Courses - chunk820 (World)" id="0821">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk820 (World)</description>
		<rom name="chunk820-00000.warc" size="554137484" crc="68158ae1" md5="aa548c0bdeb7cd94431484db6a1844ec" sha1="119d17468fb482648b03ad89c361291e8bc2491f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk821 (World)" id="0822">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk821 (World)</description>
		<rom name="chunk821-00000.warc" size="560385045" crc="881e63ee" md5="6c10ce0ee664356247a68ffb4a7cb139" sha1="e0e8b68c092df6f9bd27a838e871890e0cda8bad"/>
	</game>
	<game name="Super Mario Maker Courses - chunk822 (World)" id="0823">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk822 (World)</description>
		<rom name="chunk822-00000.warc" size="555018550" crc="8c264356" md5="58db3824b3b0c8716241fe0ac2b5842b" sha1="5d76f5682d5d136da0481fb54a5dc74058ef6f58"/>
	</game>
	<game name="Super Mario Maker Courses - chunk823 (World)" id="0824">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk823 (World)</description>
		<rom name="chunk823-00000.warc" size="553859382" crc="aad411a0" md5="c08769b49fad6d7b4c373090115241c5" sha1="11f1688ba908842dc30f71d32fefd885c9d20557"/>
	</game>
	<game name="Super Mario Maker Courses - chunk824 (World)" id="0825">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk824 (World)</description>
		<rom name="chunk824-00000.warc" size="553005480" crc="52711480" md5="f7d72a71985ef7374a10c2e8e4696238" sha1="a4a5efed7831c70576f8b56a95c9191fa13ecbe0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk825 (World)" id="0826">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk825 (World)</description>
		<rom name="chunk825-00000.warc" size="554947528" crc="77e28a4f" md5="8ca4c30a8ebdb717f0a9f2d08151f7ce" sha1="bd1e25a0648a22bfab8cf5f4ab30fca5b9009c6a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk826 (World)" id="0827">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk826 (World)</description>
		<rom name="chunk826-00000.warc" size="548734412" crc="c0be66cc" md5="588b613509c538b0ac6b3e675ff2315c" sha1="be2365f1f177b336025c0daca476e7ed93c65669"/>
	</game>
	<game name="Super Mario Maker Courses - chunk827 (World)" id="0828">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk827 (World)</description>
		<rom name="chunk827-00000.warc" size="555730884" crc="9143f358" md5="6d68691354dfe76deeab4c0fad0a4a38" sha1="eec04dbe583904ca4190bdda227d3ecc75a62e66"/>
	</game>
	<game name="Super Mario Maker Courses - chunk828 (World)" id="0829">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk828 (World)</description>
		<rom name="chunk828-00000.warc" size="561536844" crc="7cf6948c" md5="5d7d83367a8c6e10ccbbb64c1c27ca5b" sha1="24cd4bb8e99eab620a3fe72a7684ad784380b8f8"/>
	</game>
	<game name="Super Mario Maker Courses - chunk829 (World)" id="0830">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk829 (World)</description>
		<rom name="chunk829-00000.warc" size="548309942" crc="bc6470b0" md5="8ea2ce5aa36b4f40eea20e3fc5aaf48b" sha1="b32b0bff40237cefab8a6ac8407367abf2690fd2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk830 (World)" id="0831">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk830 (World)</description>
		<rom name="chunk830-00000.warc" size="548944509" crc="ef820652" md5="8b73caa0ac4d7a5c4c041456be21ec7e" sha1="308e870e4b179f919a96460dc207e44218e2bdd7"/>
	</game>
	<game name="Super Mario Maker Courses - chunk831 (World)" id="0832">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk831 (World)</description>
		<rom name="chunk831-00000.warc" size="553595066" crc="c16294d1" md5="5028d413173931b937bc8a25e8b1f2e9" sha1="d6d36f58156b5847115b752ed19e3de13ca2ae45"/>
	</game>
	<game name="Super Mario Maker Courses - chunk832 (World)" id="0833">
		<category>Add-Ons</category>
