<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Updates</category>
		<description>Shovel Knight - Treasure Trove (USA) (v3.2, v3120) (Update)</description>
		<game_id>0004000E0017E100</game_id>
		<rom name="Shovel Knight - Treasure Trove (USA) (v3.2, v3120) (Update).cia" size="75053376" crc="b5972c0a" md5="81c2d5698a916f9609b3fe20de824471" sha1="118391e162b27ad245061a142af8a098c660b412"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.1, v4160) (Embedded Update)" id="1150">
		<category>Updates</category>
		<description>Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.1, v4160) (Embedded Update)</description>
		<game_id>000400000012CB00</game_id>
		<rom name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.1, v4160) (Embedded Update).cia" size="142809408" crc="707fd140" md5="d9137d6ef6f7fc5372b156ed808678a7" sha1="6779d50f1f8d28f655344011a56a449a13c911ce"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.2, v5200) (Embedded Update)" id="1151">
		<category>Updates</category>
		<description>Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.2, v5200) (Embedded Update)</description>
		<game_id>000400000012CB00</game_id>
		<rom name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v3.2, v5200) (Embedded Update).cia" size="143399232" crc="0368d52c" md5="fd48e72b71297e8885a55604e78ace9f" sha1="b6c7429657ea6de4a04c6d5310c521c990634c04"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (USA) (v3.0A, v5200) (Embedded Update)" id="1154">
		<category>Updates</category>
		<description>Shovel Knight - Treasure Trove (eShop version) (USA) (v3.0A, v5200) (Embedded Update)</description>
		<game_id>0004000000119A00</game_id>
		<rom name="Shovel Knight - Treasure Trove (eShop version) (USA) (v3.0A, v5200) (Embedded Update).cia" size="142244160" crc="66eb72de" md5="6b7cb06f5ee9dcf2fb17298fd69873b9" sha1="7c3470a32d4a105be23e36460b4cc29f476632f7"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (USA) (v3.2, v6240) (Embedded Update)" id="1155">
		<category>Updates</category>
		<description>Shovel Knight - Treasure Trove (eShop version) (USA) (v3.2, v6240) (Embedded Update)</description>
		<game_id>0004000000119A00</game_id>
		<rom name="Shovel Knight - Treasure Trove (eShop version) (USA) (v3.2, v6240) (Embedded Update).cia" size="142813504" crc="d223733e" md5="f5623f2011dbc3c21bc0ab547885c6ce" sha1="252b7468acff6e41c2730de439c831fcc731d89a"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (USA) (v4.1, v8320) (Embedded Update)" id="1926">
		<category>Updates</category>
		<description>Shovel Knight - Treasure Trove (eShop version) (USA) (v4.1, v8320) (Embedded Update)</description>
		<game_id>0004000000119A00</game_id>
		<rom name="Shovel Knight - Treasure Trove (eShop version) (USA) (v4.1, v8320) (Embedded Update).cia" size="247464960" crc="11d11095" md5="e486f35250782ce83da1c836083f6aca" sha1="ffba1ecb3d9c6341aefe2139a50f2a2c7fcea5c5"/>
	</game>
	<game name="Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update)" id="0271">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update)</description>
		<game_id>0004000E00119A00</game_id>
		<rom name="Shovel Knight (eShop version) (USA) (v1.1, v2080) (Update).cia" size="4626688" crc="c2caaa41" md5="4142b0cb5e2e0f9a93448f3fb749ff7f" sha1="5ca377ff6636d2c2fc652abe59ab640c4ec6690f"/>
	</game>
	<game name="Shovel Knight (eShop version) (Europe, Australia) (v2.0, v1040) (Embedded Update)" id="1141">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (Europe, Australia) (v2.0, v1040) (Embedded Update)</description>
		<game_id>000400000012CB00</game_id>
		<rom name="Shovel Knight (eShop version) (Europe, Australia) (v2.0, v1040) (Embedded Update).cia" size="93542720" crc="2247384a" md5="3300477e4c78000b9d70aeda64a71ddd" sha1="8f49596e45a4118372e1afe564bca42965411b65"/>
	</game>
	<game name="Shovel Knight (eShop version) (Europe, Australia) (v2.1, v2080) (Embedded Update)" id="1142">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (Europe, Australia) (v2.1, v2080) (Embedded Update)</description>
		<game_id>000400000012CB00</game_id>
		<rom name="Shovel Knight (eShop version) (Europe, Australia) (v2.1, v2080) (Embedded Update).cia" size="97646912" crc="6eb1f4d6" md5="704072ce82c2a9e8b97d5e6a79a0d5f2" sha1="885ad696bcd5dbadc06201b0143e7a951d809499"/>
	</game>
	<game name="Shovel Knight (eShop version) (Europe, Australia) (v2.2, v3120) (Embedded Update)" id="1143">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (Europe, Australia) (v2.2, v3120) (Embedded Update)</description>
		<game_id>000400000012CB00</game_id>
		<rom name="Shovel Knight (eShop version) (Europe, Australia) (v2.2, v3120) (Embedded Update).cia" size="97655104" crc="19d514bc" md5="72547fa01f20ba2de207ea3ba8ed6118" sha1="af446883fbd02d5d32c30739ea5a77d62e54f6c3"/>
	</game>
	<game name="Shovel Knight (eShop version) (USA) (v1.0, v1040) (Embedded Update)" id="1146">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (USA) (v1.0, v1040) (Embedded Update)</description>
		<game_id>0004000000119A00</game_id>
		<rom name="Shovel Knight (eShop version) (USA) (v1.0, v1040) (Embedded Update).cia" size="158800192" crc="e5589815" md5="3056120f4fcff8ed54d91cb196e5b514" sha1="278e53412bccf3dbabab69fcc1a0da09c536bacc"/>
	</game>
	<game name="Shovel Knight (eShop version) (USA) (v2.0, v3120) (Embedded Update)" id="1147">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (USA) (v2.0, v3120) (Embedded Update)</description>
		<game_id>0004000000119A00</game_id>
		<rom name="Shovel Knight (eShop version) (USA) (v2.0, v3120) (Embedded Update).cia" size="92969280" crc="5586b07c" md5="a78a55e3cad64d121611aec96a759cf9" sha1="027bb63fe53b23d2f23a3922f3387977cb470611"/>
	</game>
	<game name="Shovel Knight (eShop version) (USA) (v2.2, v4160) (Embedded Update)" id="1148">
		<category>Updates</category>
		<description>Shovel Knight (eShop version) (USA) (v2.2, v4160) (Embedded Update)</description>
		<game_id>0004000000119A00</game_id>
		<rom name="Shovel Knight (eShop version) (USA) (v2.2, v4160) (Embedded Update).cia" size="97044800" crc="84e8967f" md5="406b847b725c8a7704db1385d628164d" sha1="585704b4b7629fa42ee6f3af8603af70fb63e715"/>
	</game>
	<game name="Siesta Fiesta (Europe) (v1.1, v1040) (Update)" id="0272">
		<category>Updates</category>
		<description>Siesta Fiesta (Europe) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00132C00</game_id>
		<rom name="Siesta Fiesta (Europe) (v1.1, v1040) (Update).cia" size="511232" crc="b24ac711" md5="3f801b4dbfd51b7bbe325d475859d1d2" sha1="599648fef150037701bb23eb3046367385d2858b"/>
	</game>
	<game name="Siesta Fiesta (USA) (v1.1, v1040) (Update)" id="0273">
		<category>Updates</category>
		<description>Siesta Fiesta (USA) (v1.1, v1040) (Update)</description>
		<game_id>0004000E00139300</game_id>
		<rom name="Siesta Fiesta (USA) (v1.1, v1040) (Update).cia" size="511232" crc="850f329e" md5="77389f7106ec903098826bd0c31528fa" sha1="b15c92b1f70dbe8cf403de151abb98802c18d1c5"/>
	</game>
	<game name="Simple DL Series Vol. 1 - The Misshitsu Kara no Dasshutsu - Fushigina Kuma Donaru Burger Hen (Japan) (v32) (Embedded Update)" id="1800">
		<category>Updates</category>
		<description>Simple DL Series Vol. 1 - The Misshitsu Kara no Dasshutsu - Fushigina Kuma Donaru Burger Hen (Japan) (v32) (Embedded Update)</description>
		<game_id>0004000000052700</game_id>
		<rom name="Simple DL Series Vol. 1 - The Misshitsu Kara no Dasshutsu - Fushigina Kuma Donaru Burger Hen (Japan) (v32) (Embedded Update).cia" size="32221504" crc="87c5973e" md5="0ef6ada6d59ce2a2c1e6eab79c11cc97" sha1="c0753d1c4f6776652ec9a1dd509c99c39d8b5d27"/>
	</game>
	<game name="Simple DL Series Vol. 14 - The Dasshutsu Game - Uragiri no Misshitsu (Japan) (v1040) (Embedded Update)" id="1801">
		<category>Updates</category>
		<description>Simple DL Series Vol. 14 - The Dasshutsu Game - Uragiri no Misshitsu (Japan) (v1040) (Embedded Update)</description>
		<game_id>00040000000E9300</game_id>
		<rom name="Simple DL Series Vol. 14 - The Dasshutsu Game - Uragiri no Misshitsu (Japan) (v1040) (Embedded Update).cia" size="111872320" crc="80874ffe" md5="444078bfa9c55a0a0862ae633fc598cf" sha1="7aea7993a9cc96ba4843d7dfd51989cf939857db"/>
	</game>
	<game name="Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.1, v1056) (Embedded Update)" id="1913">
		<category>Updates</category>
		<description>Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.1, v1056) (Embedded Update)</description>
		<game_id>00040000000DB700</game_id>
		<rom name="Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.1, v1056) (Embedded Update).cia" size="75979136" crc="ecca413b" md5="62890ea573387eaff9826a8884f6cf95" sha1="230519d1c5e1fed5098b653cf1395b9df821f967"/>
	</game>
	<game name="Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.2, v2144) (Embedded Update)" id="1914">
		<category>Updates</category>
		<description>Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.2, v2144) (Embedded Update)</description>
		<game_id>00040000000DB700</game_id>
		<rom name="Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.2, v2144) (Embedded Update).cia" size="75991424" crc="4a9b122e" md5="5cfa2c69e479e833c07a38ecc39df908" sha1="634883ee0744a2cab604b65a144af1f5a7104224"/>
	</game>
	<game name="Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.3, v3200) (Embedded Update)" id="1915">
		<category>Updates</category>
		<description>Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.3, v3200) (Embedded Update)</description>
		<game_id>00040000000DB700</game_id>
		<rom name="Simple DL Series Vol. 15 - The Mahjong (3DS Version) (Japan) (v1.3, v3200) (Embedded Update).cia" size="75995520" crc="b08b7529" md5="c64dd5fef445e088d17814dba87e2596" sha1="20c5f56d05e21770bb6b32fe45b3070d041f9acc"/>
	</game>
	<game name="Simple DL Series Vol. 2 - The Misshitsu Kara no Dasshutsu - Gakkou no Kyuukousha-Hen (Japan) (v32) (Embedded Update)" id="1802">
		<category>Updates</category>
		<description>Simple DL Series Vol. 2 - The Misshitsu Kara no Dasshutsu - Gakkou no Kyuukousha-Hen (Japan) (v32) (Embedded Update)</description>
		<game_id>0004000000071900</game_id>
		<rom name="Simple DL Series Vol. 2 - The Misshitsu Kara no Dasshutsu - Gakkou no Kyuukousha-Hen (Japan) (v32) (Embedded Update).cia" size="44636480" crc="1f82aaca" md5="60e821db91341d27d3fedb1770d14dc2" sha1="ef72ffa0a1a3d2fda2a0f00b1c65d061800d2e32"/>
	</game>
	<game name="Simple DL Series Vol. 20 - The Card - Daifuugou Poker Blackjack (Japan) (v1.1, v1056) (Update)" id="1158">
		<category>Updates</category>
		<description>Simple DL Series Vol. 20 - The Card - Daifuugou Poker Blackjack (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E00103900</game_id>
		<rom name="Simple DL Series Vol. 20 - The Card - Daifuugou Poker Blackjack (Japan) (v1.1, v1056) (Update).cia" size="1034560" crc="52d422c8" md5="d0e7a66ab15fc52c695182a7dec5feb1" sha1="f4ea820c89611177e6c6e6868ba47c6847092b3b"/>
	</game>
	<game name="Simple DL Series Vol. 21 - The Kanshiki-kan File. 1 (Japan) (v1040) (Embedded Update)" id="1916">
		<category>Updates</category>
		<description>Simple DL Series Vol. 21 - The Kanshiki-kan File. 1 (Japan) (v1040) (Embedded Update)</description>
		<game_id>0004000000103500</game_id>
		<rom name="Simple DL Series Vol. 21 - The Kanshiki-kan File. 1 (Japan) (v1040) (Embedded Update).cia" size="150358336" crc="c927c8c3" md5="b2d649c35a8885e0d70e6f670d2e3ae8" sha1="ad1667a2b7b6c45b8fa614ab8d7cdff6c26810c9"/>
	</game>
	<game name="Simple DL Series Vol. 23 - The Kanshiki-kan File. 2 (Japan) (v1040) (Embedded Update)" id="1917">
		<category>Updates</category>
		<description>Simple DL Series Vol. 23 - The Kanshiki-kan File. 2 (Japan) (v1040) (Embedded Update)</description>
		<game_id>0004000000103600</game_id>
		<rom name="Simple DL Series Vol. 23 - The Kanshiki-kan File. 2 (Japan) (v1040) (Embedded Update).cia" size="150104384" crc="a11622f8" md5="0d7c51303c9502c7c688371d1b623b09" sha1="a874dbd872b5a9943e53c475011e1018b900b448"/>
	</game>
	<game name="Simple DL Series Vol. 27 - The Illustration Puzzle (Japan) (DLC)" id="1159">
		<category>Add-Ons</category>
		<description>Simple DL Series Vol. 27 - The Illustration Puzzle (Japan) (DLC)</description>
		<game_id>0004008C00103E00</game_id>
		<rom name="Simple DL Series Vol. 27 - The Illustration Puzzle (Japan) (DLC).cia" size="4286784" crc="5a4d9bcc" md5="a554f0841cccb0a83a364b8242243f42" sha1="fc1c51ebc5635f04182b0c95d98085332b947a29"/>
	</game>
	<game name="Simple DL Series Vol. 27 - The Illustration Puzzle (Japan) (v1.1.0, v1040) (Update)" id="0274">
		<category>Updates</category>
		<description>Simple DL Series Vol. 27 - The Illustration Puzzle (Japan) (v1.1.0, v1040) (Update)</description>
		<game_id>0004000E00103E00</game_id>
		<rom name="Simple DL Series Vol. 27 - The Illustration Puzzle (Japan) (v1.1.0, v1040) (Update).cia" size="608512" crc="f999fc61" md5="9592a6ee9b21aa11b8e8d5fee029b9e6" sha1="b70ec0dc5307a1ac32184f670e24a2746b998cda"/>
	</game>
	<game name="Simple DL Series Vol. 40 - The Misshitsu Kara no Dasshutsu - Camper-hen (Japan) (v1.1, v1040) (Embedded Update)" id="1918">
		<category>Updates</category>
		<description>Simple DL Series Vol. 40 - The Misshitsu Kara no Dasshutsu - Camper-hen (Japan) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000189200</game_id>
		<rom name="Simple DL Series Vol. 40 - The Misshitsu Kara no Dasshutsu - Camper-hen (Japan) (v1.1, v1040) (Embedded Update).cia" size="62249280" crc="ecdc7150" md5="89a72dca7e770505f31910309af115f9" sha1="ba2f92b52cc8547171502bac1b1c10e69a5430c4"/>
	</game>
	<game name="Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.1, v1072) (Update)" id="1160">
		<category>Updates</category>
		<description>Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.1, v1072) (Update)</description>
		<game_id>0004000E000DBD00</game_id>
		<rom name="Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.1, v1072) (Update).cia" size="69704000" crc="61cbebe7" md5="12e8f0e72993b9979fca4154683e28ef" sha1="982c3da481aa39b4ff0cfe9290d8af4b31ab2be8"/>
	</game>
	<game name="Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.2, v3200) (Update)" id="1161">
		<category>Updates</category>
		<description>Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.2, v3200) (Update)</description>
		<game_id>0004000E000DBD00</game_id>
		<rom name="Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.2, v3200) (Update).cia" size="69716288" crc="bc0972b4" md5="ad43313ca2489e3a2c64714a92b106c9" sha1="bd7b4ada8c031d7e0c66b8bc6c7288a0236215b9"/>
	</game>
	<game name="Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.3, v5296) (Update)" id="1162">
		<category>Updates</category>
		<description>Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.3, v5296) (Update)</description>
		<game_id>0004000E000DBD00</game_id>
		<rom name="Simple Series for Nintendo 3DS Vol. 1 - The Mahjong (Japan) (v1.3, v5296) (Update).cia" size="69720384" crc="67a08887" md5="da8503d3636640c79dcb1ab459ac2bfc" sha1="49eff7529a7361cd5d8b7756f459d74c5990f8ba"/>
	</game>
	<game name="SmileBASIC (USA) (v3.3.0, v1056) (Update)" id="1163">
		<category>Updates</category>
		<description>SmileBASIC (USA) (v3.3.0, v1056) (Update)</description>
		<game_id>0004000E0016DE00</game_id>
		<rom name="SmileBASIC (USA) (v3.3.0, v1056) (Update).cia" size="9541952" crc="8497779f" md5="2f8973002d08a4dd85b11765e35bb093" sha1="78cc8e0dbe6700d8fb0f1161e782c03926b49233"/>
	</game>
	<game name="SmileBASIC (USA) (v3.3.1, v2096) (Update)" id="1164">
		<category>Updates</category>
		<description>SmileBASIC (USA) (v3.3.1, v2096) (Update)</description>
		<game_id>0004000E0016DE00</game_id>
		<rom name="SmileBASIC (USA) (v3.3.1, v2096) (Update).cia" size="9546048" crc="6389c728" md5="42186cc3d9da1fc8fe3811fff96dd73a" sha1="eb9e3fbec7eeb8818c5f86c7ca274245814ca985"/>
	</game>
	<game name="SmileBASIC (USA) (v3.3.2, v3136) (Embedded Update)" id="1165">
		<category>Updates</category>
		<description>SmileBASIC (USA) (v3.3.2, v3136) (Embedded Update)</description>
		<game_id>000400000016DE00</game_id>
		<rom name="SmileBASIC (USA) (v3.3.2, v3136) (Embedded Update).cia" size="11245888" crc="3b733439" md5="222ada522cd4a98ee01e4192d3944608" sha1="600d35922d9cecf5366dae10491986560f3d34ac"/>
	</game>
	<game name="SmileBASIC (USA) (v3.5.2, v4176) (Update)" id="1166">
		<category>Updates</category>
		<description>SmileBASIC (USA) (v3.5.2, v4176) (Update)</description>
		<game_id>0004000E0016DE00</game_id>
		<rom name="SmileBASIC (USA) (v3.5.2, v4176) (Update).cia" size="9021760" crc="766df1c1" md5="a63f017ca74013ec9f12246c2581d268" sha1="edc97175775740ea902fe186eca45a70bc29990f"/>
	</game>
	<game name="SmileBASIC (USA) (v3.6.0, v5248) (Update)" id="0275">
		<category>Updates</category>
		<description>SmileBASIC (USA) (v3.6.0, v5248) (Update)</description>
		<game_id>0004000E0016DE00</game_id>
		<rom name="SmileBASIC (USA) (v3.6.0, v5248) (Update).cia" size="9156928" crc="a2400cc1" md5="a7afdb500b14ca47f082e29b6326e90c" sha1="385ebcbb8d5dc797e98964df87acb6383314bf09"/>
	</game>
	<game name="SmileBASIC (Europe) (v3.6.0, v1040) (Update)" id="0276">
		<category>Updates</category>
		<description>SmileBASIC (Europe) (v3.6.0, v1040) (Update)</description>
		<game_id>0004000E001A1C00</game_id>
		<rom name="SmileBASIC (Europe) (v3.6.0, v1040) (Update).cia" size="9931072" crc="2bfe591d" md5="31fd1694797afde190ccb94ffa2dabc9" sha1="3c3ae904b7c43addc8c008b9f47b72d2c16aa416"/>
	</game>
	<game name="SmileBASIC (Europe) (DLC)" id="0542">
		<category>Add-Ons</category>
		<description>SmileBASIC (Europe) (DLC)</description>
		<game_id>0004008C001A1C00</game_id>
		<rom name="SmileBASIC (Europe) (DLC).cia" size="72000" crc="344f7447" md5="8ff7fc09ce5279f3a99d596519ac19e5" sha1="96b5527b2fb341507f3357599fdcfc2eaf792583"/>
	</game>
	<game name="SmileBASIC (USA) (DLC)" id="0543">
		<category>Add-Ons</category>
		<description>SmileBASIC (USA) (DLC)</description>
		<game_id>0004008C0016DE00</game_id>
		<rom name="SmileBASIC (USA) (DLC).cia" size="72000" crc="ce4c1822" md5="c1e3e1c0a140632fcd465734464d3822" sha1="6b4dc14fd83d7a54ddb64d5970feea703ffc4294"/>
	</game>
	<game name="Snack World, The - TreJarers (Japan) (v3.2, v5264) (Update)" id="0277">
		<category>Updates</category>
		<description>Snack World, The - TreJarers (Japan) (v3.2, v5264) (Update)</description>
		<game_id>0004000E001C1800</game_id>
		<rom name="Snack World, The - TreJarers (Japan) (v3.2, v5264) (Update).cia" size="245549376" crc="95c43427" md5="e8f113e480bcf236b9312934a345a5e2" sha1="3ed74067dc52bb06332035e743ae672ddf0c8fd9"/>
	</game>
	<game name="Snack World, The - TreJarers (Japan) (DLC)" id="0544">
		<category>Add-Ons</category>
		<description>Snack World, The - TreJarers (Japan) (DLC)</description>
		<game_id>0004008C001C1800</game_id>
		<rom name="Snack World, The - TreJarers (Japan) (DLC).cia" size="145856" crc="b5f53f1c" md5="5eda043d52a6d51dc603435c6167932c" sha1="f7e75c462b8a1999bb5e172f615ffc1f6884d166"/>
	</game>
	<game name="Snack World, The - TreJarers (Japan) (v1.1, v1072) (Update)" id="1167">
		<category>Updates</category>
		<description>Snack World, The - TreJarers (Japan) (v1.1, v1072) (Update)</description>
		<game_id>0004000E001C1800</game_id>
		<rom name="Snack World, The - TreJarers (Japan) (v1.1, v1072) (Update).cia" size="6633792" crc="d6694224" md5="4f2692e9d595ee53c2f9e077c6552595" sha1="e765b798a5ebc401cb68ea62d94d56c3a16807a9"/>
	</game>
	<game name="Snack World, The - TreJarers (Japan) (v2.0, v2128) (Update)" id="1168">
		<category>Updates</category>
		<description>Snack World, The - TreJarers (Japan) (v2.0, v2128) (Update)</description>
		<game_id>0004000E001C1800</game_id>
		<rom name="Snack World, The - TreJarers (Japan) (v2.0, v2128) (Update).cia" size="100518208" crc="b9a8a87a" md5="483f16826fdd97f3d909a26871f7eff5" sha1="a8d4c83f49971311fa7d3f3859212277c940d58b"/>
	</game>
	<game name="Snack World, The - TreJarers (Japan) (v3.0, v3168) (Update)" id="1169">
		<category>Updates</category>
		<description>Snack World, The - TreJarers (Japan) (v3.0, v3168) (Update)</description>
		<game_id>0004000E001C1800</game_id>
		<rom name="Snack World, The - TreJarers (Japan) (v3.0, v3168) (Update).cia" size="244910400" crc="a8e5dd2d" md5="3b6aeab7c33d9f66c9a98feb39fa5666" sha1="d601f407a36d470d77fb816aa2adc60eeec3448d"/>
	</game>
	<game name="Snack World, The - TreJarers (Japan) (v3.1, v4224) (Update)" id="1170">
		<category>Updates</category>
		<description>Snack World, The - TreJarers (Japan) (v3.1, v4224) (Update)</description>
		<game_id>0004000E001C1800</game_id>
		<rom name="Snack World, The - TreJarers (Japan) (v3.1, v4224) (Update).cia" size="244910400" crc="bc17ff87" md5="8890f7edd1b807fada2a1739f52eb15f" sha1="eb3e22d2c1352519f3e088192eeffa10758857ce"/>
	</game>
	<game name="SolitiBa (Japan) (v1056) (Embedded Update)" id="1803">
		<category>Updates</category>
		<description>SolitiBa (Japan) (v1056) (Embedded Update)</description>
		<game_id>00040000000EB000</game_id>
		<rom name="SolitiBa (Japan) (v1056) (Embedded Update).cia" size="110459200" crc="02dc214b" md5="a781ffcdbc38bab9a8d49fff95c88fa1" sha1="36b1a2af4555e5f14c79972266213b89172a5e11"/>
	</game>
	<game name="SolitiBa (Japan) (v2096) (Embedded Update)" id="1804">
		<category>Updates</category>
		<description>SolitiBa (Japan) (v2096) (Embedded Update)</description>
		<game_id>00040000000EB000</game_id>
		<rom name="SolitiBa (Japan) (v2096) (Embedded Update).cia" size="110463296" crc="11cd0cd8" md5="2641d0022922d32c1280abd5038ab6e5" sha1="a2c4b98fdc50ed79b5d0a55bf9a417115ef15b18"/>
	</game>
	<game name="SolitiBa (Japan) (v3136) (Embedded Update)" id="1805">
		<category>Updates</category>
		<description>SolitiBa (Japan) (v3136) (Embedded Update)</description>
		<game_id>00040000000EB000</game_id>
		<rom name="SolitiBa (Japan) (v3136) (Embedded Update).cia" size="110463296" crc="3189f778" md5="237bbb718d5c99a960a1ced55a57bead" sha1="d01af6c4ac9c94764bdbde3ecbd0dbfbc97e4e95"/>
	</game>
	<game name="SolitiBa (Japan) (v4176) (Embedded Update)" id="1806">
		<category>Updates</category>
		<description>SolitiBa (Japan) (v4176) (Embedded Update)</description>
		<game_id>00040000000EB000</game_id>
		<rom name="SolitiBa (Japan) (v4176) (Embedded Update).cia" size="110463296" crc="33fa78f3" md5="f672fad7133eefd1bb8bd2363ddb9367" sha1="f7e3d908cae795833d68163596f0e075d61a2de3"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (Europe) (DLC)" id="0545">
		<category>Add-Ons</category>
		<description>Sonic &amp; All-Stars Racing Transformed (Europe) (DLC)</description>
		<game_id>0004008C0008FC00</game_id>
		<rom name="Sonic &amp; All-Stars Racing Transformed (Europe) (DLC).cia" size="72000" crc="9b262a72" md5="aff9e42adc556c7d19dfd1d46b86c660" sha1="842a07382da7912e96604fb648f211e6ec174fe2"/>
	</game>
	<game name="Sonic &amp; All-Stars Racing Transformed (USA) (DLC)" id="0546">
		<category>Add-Ons</category>
		<description>Sonic &amp; All-Stars Racing Transformed (USA) (DLC)</description>
		<game_id>0004008C000B3500</game_id>
		<rom name="Sonic &amp; All-Stars Racing Transformed (USA) (DLC).cia" size="72000" crc="86148608" md5="ac6f5849c450243a5c85db97360a8766" sha1="c751d30d6f01ce05f6781bc3af99817b892f33f8"/>
	</game>
	<game name="SoniPro (Japan) (DLC)" id="1487">
		<category>Add-Ons</category>
		<description>SoniPro (Japan) (DLC)</description>
		<game_id>0004008C000FA600</game_id>
		<rom name="SoniPro (Japan) (DLC).cia" size="5991168" crc="564e87a0" md5="946ef22ea871f93c36d6cd273fa976cd" sha1="c4debf2be237b27b33f58d3daa7399e95b6d1f79"/>
	</game>
	<game name="Soroban - Anzan - Flash Anzan Kanzenban (Japan) (v1.1, v1056) (Update)" id="1171">
		<category>Updates</category>
		<description>Soroban - Anzan - Flash Anzan Kanzenban (Japan) (v1.1, v1056) (Update)</description>
		<game_id>0004000E0014A900</game_id>
		<rom name="Soroban - Anzan - Flash Anzan Kanzenban (Japan) (v1.1, v1056) (Update).cia" size="1448192" crc="6ce6f795" md5="69da2f6838914dd3f387817ae880265e" sha1="c7fab7e1528035c2e7969c52b142c99385a0f459"/>
	</game>
	<game name="Sparkle Snapshots 3D (Europe) (DLC)" id="0547">
		<category>Add-Ons</category>
		<description>Sparkle Snapshots 3D (Europe) (DLC)</description>
		<game_id>0004008C0008CC00</game_id>
		<rom name="Sparkle Snapshots 3D (Europe) (DLC).cia" size="13367680" crc="c06f60f4" md5="731099360d32cb2197dc1bce196960ea" sha1="b4de0075c0e025b45a5ab2332aff320f7502d168"/>
	</game>
	<game name="Sparkle Snapshots 3D (USA) (DLC)" id="0548">
		<category>Add-Ons</category>
		<description>Sparkle Snapshots 3D (USA) (DLC)</description>
		<game_id>0004008C0008CD00</game_id>
		<rom name="Sparkle Snapshots 3D (USA) (DLC).cia" size="13367680" crc="abf769ad" md5="bc1a989986dffa295cbb998a68da871c" sha1="95331bfba1fbcbaa61c32954e07f4e53994d4053"/>
	</game>
	<game name="SPEC - Kan (Japan) (DLC)" id="2164">
		<category>Add-Ons</category>
		<description>SPEC - Kan (Japan) (DLC)</description>
		<game_id>0004008C000FE900</game_id>
		<rom name="SPEC - Kan (Japan) (DLC).cia" size="182592" crc="256a8e93" md5="dcffd50416459dbb8a6a2f61d32801b6" sha1="59f38de1d00fd89e8be205306c2e29fb0dbf98b7" sha256="bb0f545b7e1c1631617ce2189d4900fca74b28cb3280532229f299b4650dc35f"/>
	</game>
	<game name="Star Wars Pinball (Europe) (v1.0, v1056) (Embedded Update)" id="1810">
		<category>Updates</category>
		<description>Star Wars Pinball (Europe) (v1.0, v1056) (Embedded Update)</description>
		<game_id>00040000000D4A00</game_id>
