<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="CD\16 - Saari CD.flac" size="6906529" crc="1d434331" md5="cd0128f1abac3047e41c2bd22be2e6d1" sha1="4dd096c93872e7c11f1018b2b16ffc09a01ac4a7"/>
		<rom name="CD\17 - Prome CD.flac" size="14652232" crc="53656a77" md5="fd1d134b83059ca9000c8f30896f153f" sha1="7c22b8bce652d670a94fd749417bb0fd95c6415e"/>
		<rom name="CD\18 - Hot Snow CD.flac" size="9261831" crc="b12826dd" md5="ce04001c2e9e176a8725a4bb16d9bd07" sha1="f4f49b976ab18d66dae3238054af416eac367fce"/>
		<rom name="CD\19 - Dreaming Tomorrow CD.flac" size="8357506" crc="f51de1e7" md5="0dabbf424549bfb1e9e6c91e8010039e" sha1="d73ffb0f95293335b93c6621894743bfb34472ab"/>
		<rom name="CD\20 - Don't Stop CD.flac" size="5554516" crc="5913d76e" md5="5480d7290fa6e72cfc2bfcee71ff6e44" sha1="de570e87b85ebf4149c81d57d22230877eec9ad1"/>
		<rom name="CD\21 - Stage Clear CD.flac" size="634536" crc="29bb3471" md5="4017d935ebb3d5bc7a446aaf275b1a31" sha1="200bc1068eb7b956d58ffc8430ce2d8cfde6fc71"/>
		<rom name="CD\22 - Game Over CD.flac" size="1125958" crc="73c2a36e" md5="f5a1010870699e91b4f0c671f8afb198" sha1="de991945f2707c0743d7786800475aabf67d870d"/>
		<rom name="MP3\01 - Opening MP3.mp3" size="4029426" crc="3196ed94" md5="2e6bac3fc946a908f45a59b3ddf4f3e4" sha1="966e1af2a3987797767d480153e50dbf2636e5f3"/>
		<rom name="MP3\02 - Picnic MP3.mp3" size="3768618" crc="9c185fd4" md5="8d1af929249e34e82c344771869c62ab" sha1="2fb4b9c6586f99c6011a2e14181625d5288783b9"/>
		<rom name="MP3\03 - Mango! MP3.mp3" size="3137918" crc="54660186" md5="fd6d8bec60b6d235b84c8563d9243f73" sha1="691de3412e1494e8e8ffc0d5b6c5346cc4cc3c3a"/>
		<rom name="MP3\04 - Water Melody MP3.mp3" size="5283935" crc="4a7d2caa" md5="8eb570c0ad37682361dbb2db143e9cd5" sha1="48cef801f3e037fdcc363b7b5a55bc7045148f70"/>
		<rom name="MP3\05 - Good Evening! MP3.mp3" size="3216919" crc="6a1b7934" md5="3381252ccf45e78e255aa7b0c9e9e524" sha1="6b3033b56b33fdeaa565f42001aa760e87b737d9"/>
		<rom name="MP3\06 - Fancy Promenard MP3.mp3" size="4591171" crc="b79224ec" md5="1acedba628ad903ec8f77b62cb811100" sha1="5e3d8c71e69d8227b6866d8c69b4c36526694ad9"/>
		<rom name="MP3\07 - Vilily MP3.mp3" size="3967985" crc="207d7ea9" md5="ac219f389ad51b5b2dc8a8f7f5d61f36" sha1="da1e10f94bcde040e7a489f5df130a0581bf9084"/>
		<rom name="MP3\08 - Fresh Melon MP3.mp3" size="4683954" crc="581f63fc" md5="9b568d9d11d014e0feb401dfb887c410" sha1="163cfbf55206a5550082f93cd03e5e48e903417c"/>
		<rom name="MP3\09 - Shop MP3.mp3" size="2549847" crc="c05d102f" md5="7c19a97c301b5fe3f2f449529cc16e59" sha1="efe3e0e1857cb668b1c1500674336e23d05e9045"/>
		<rom name="MP3\10 - Boss MP3.mp3" size="4287723" crc="51f3ba6d" md5="2f85f4c17ef947b47f8418eeb1bf6a7f" sha1="ba4ef89ff3a33e1ce6d8ae47ab27e429c08ba0d6"/>
		<rom name="MP3\11 - Ya-Da-Ne MP3.mp3" size="3570509" crc="ad6947fc" md5="3aaa6d550e62642698c51ba74f336302" sha1="1ab05466084ff73b279c0286d4c4c098bb5b78a0"/>
		<rom name="MP3\12 - Recollection MP3.mp3" size="3984292" crc="07a762bb" md5="ceb1de9e01cb3b1e89512afce8e03a14" sha1="a244c96dd85b6a893deec8911adbb6b338c60b4d"/>
		<rom name="MP3\13 - Staff Roll MP3.mp3" size="3379921" crc="63d485f5" md5="17588a3fd6e540a28ef4547546bd183c" sha1="3e034b02b620e631eea54e1f13ea97ba7d9a3af9"/>
		<rom name="MP3\14 - Opa! Opa! MP3.mp3" size="4804952" crc="28379591" md5="1b68587234b8df0489b2efd68a05d173" sha1="164e7f62923ab8ae90b8228310c46fdc6d4d72cd"/>
		<rom name="MP3\15 - Keep On The Beat MP3.mp3" size="3063323" crc="77b3e713" md5="1352be1ad44a751c9dbfeb72f0da25f2" sha1="3a3988138cf6d7d84ed9d21b962782115cc692bc"/>
		<rom name="MP3\16 - Saari MP3.mp3" size="3043877" crc="e9a67830" md5="da61e7305bb0ae5f6b7ae0c0420bc79d" sha1="120b1b549556f02260f22e4df156a408d7e4dab0"/>
		<rom name="MP3\17 - Prome MP3.mp3" size="5129702" crc="de957415" md5="417136373adfb4a325538bd7a041ab19" sha1="ad5a5c6ff5af7f6f74475d9f99053c55ae24f3e1"/>
		<rom name="MP3\18 - Hot Snow MP3.mp3" size="3849497" crc="08a9d9f6" md5="e5ec43b9a11fb0189db20a4da687fc49" sha1="d55ce038818bc5c9883dad61dfb8391d33a70279"/>
		<rom name="MP3\19 - Dreaming Tomorrow MP3.mp3" size="3459550" crc="7b346291" md5="c21a86ced4f6af578b6c28b4bd9d716c" sha1="6a4df125b414da7f894b61a042e20ef5600e87fd"/>
		<rom name="MP3\20 - Don't Stop MP3.mp3" size="2750475" crc="2865210c" md5="15bac37ea04adfdfc4a4a89258d30d35" sha1="56ca86780d04762b205d134350f6876a1ee08a24"/>
		<rom name="MP3\21 - Stage Clear MP3.mp3" size="1439547" crc="db6e35be" md5="a9e6fdedec441f5dca3b743f95ec21b5" sha1="cc0e1883755043cfd5ea41475eb3c9a72e762ee6"/>
		<rom name="MP3\22 - Game Over MP3.mp3" size="1564306" crc="fe4d6668" md5="bd801c590dee83fd334c29fc1f31afaf" sha1="c3c585be1d61f3fc8a889613dc2c8da44e417995"/>
		<rom name="cover.png" size="1513443" crc="53de67dc" md5="8a1b670e618243431343435ddf23423d" sha1="27537a48fb22a2acc83434b9a3aee239242a37f7"/>
	</game>
	<game name="Super Fantasy Zone (SMD) (Japan, Europe) (ComradeOj) (HW Mod)" id="0221">
		<category>Audio</category>
		<description>Super Fantasy Zone (SMD) (Japan, Europe) (ComradeOj) (HW Mod)</description>
		<rom name="boxart\genesis_superfantasyzone_eu.jpg" size="4519446" crc="b6caeaad" md5="01a1c0f21806af0d8f9e2e10a2987169" sha1="a1bda87b95e7af8b30733f18abef296b3c57d43e"/>
		<rom name="cover.png" size="537534" crc="51b25131" md5="dacbf0b0dc221d5ccb624f997eb21147" sha1="c99c1574d088030c9f8b9cc0d5b51488d094f107"/>
		<rom name="FLAC\01 Opening.flac" size="42085093" crc="14c639ab" md5="1b96e321993c3b09185ebcadb5029c0d" sha1="3762140ae1b276e4763645bd22f1efb56a36a874"/>
		<rom name="FLAC\02 Picnic.flac" size="71981119" crc="59995974" md5="4fa7fd753e145583a251a6109d0f18ac" sha1="9bb28f0672fa10e56f3683fe8eab852986b43d8c"/>
		<rom name="FLAC\03 Mango!.flac" size="70983797" crc="77f2a17a" md5="4cce5a5c25426285cc33170e3fabe5eb" sha1="b32d926785228bfe43aa2e256ce27aba2f453182"/>
		<rom name="FLAC\04 Water Meldoy.flac" size="75102498" crc="690e6386" md5="c83dac6cb092846560547163af41a19f" sha1="1cb696a1177cb58a6ed3dd08b8c78b2e9b27b5b3"/>
		<rom name="FLAC\05 Good Evening!.flac" size="73230655" crc="6c2a7340" md5="e47115f2140ff134f54c9187944484a8" sha1="03151df42f3d6ff60088125c1fac2ffe8bb06a5a"/>
		<rom name="FLAC\06 Fancy Promenard.flac" size="65462672" crc="9a77fdda" md5="a0f29eb60473bf1d5263dec9a0bc9982" sha1="560b43f2b50f713f516e02d81a6a855ea510970f"/>
		<rom name="FLAC\07 Vilily.flac" size="71426419" crc="4b19a6ac" md5="4d16158557192e168694fa75374e1a17" sha1="213bf02849c618d7f157a11998deb05134a9ee8d"/>
		<rom name="FLAC\08 Fresh Melon.flac" size="72240664" crc="7954b2ef" md5="a9a5c9446ab079b414888c65e3b1f657" sha1="a53bc33d19ff36beefe2e3ae0bafb17f910d7567"/>
		<rom name="FLAC\09 Shop.flac" size="68368537" crc="8a40bacd" md5="a5e6ce70775b77e82180a62c4898ee0d" sha1="f95ff29450d6b80626ed9d22cde01714d0cbe586"/>
		<rom name="FLAC\10 Boss.flac" size="71863977" crc="11be979e" md5="7ab5b70e99b60f671a81d35ba7353533" sha1="7789a6646ee9f3ccff9ef9663da54d275d0eb8f6"/>
		<rom name="FLAC\11 Stage Clear.flac" size="1999967" crc="af48ae01" md5="9f6ba24a0e0fb82e2a3332f60da4d9b6" sha1="9def79f7d2e5d7d14b9d60c7e84c1629161fbacf"/>
		<rom name="FLAC\12 YA-DA-NE.flac" size="77350034" crc="ea5a8a4e" md5="3b1b8d68d1ed36652a4ec388553fb857" sha1="b06c563e4bdc6fbc0482d31b338bdd123ee6fdb5"/>
		<rom name="FLAC\13 Game Over.flac" size="4073441" crc="7649aca9" md5="e3d7181a594485ed8740d3dd3a76a131" sha1="287580a1d60855c3ef30990d5794c5a2cdc823b6"/>
		<rom name="FLAC\14 Recollection.flac" size="41404449" crc="f3360288" md5="2587581af3e5a0572192df0bb4bf6d84" sha1="5052e187beeabc17129ee655e57fdf59fa749c90"/>
		<rom name="FLAC\15 Staff Roll.flac" size="33617636" crc="e7e79d07" md5="9830bdc6182f1025c279c5fe361e482c" sha1="ef8efb12d6df38cf93ce15a4243181c93f0eddec"/>
		<rom name="FLAC\16 Opa! Opa!.flac" size="66922823" crc="5621cc81" md5="4180a1fad74f0577808e68d7145be819" sha1="661e8c7b3688a2075776768a2b2c134ee2a7ad55"/>
		<rom name="FLAC\17 Keep On the Beat.flac" size="67057725" crc="deafc8f3" md5="fc1650657478cca87ae58419c5c690f9" sha1="35fd992290a1eb22e9d45e4f8d99e7d5fe97409a"/>
		<rom name="FLAC\18 Saari.flac" size="64144453" crc="ee0a4ee1" md5="6e0bfa064d1c88c3f710c6761741bd1d" sha1="624de168d89219b86445576f2e5da402f8fa822c"/>
		<rom name="FLAC\19 Prome.flac" size="68671921" crc="2d26bc35" md5="12154b341f04a1574170f30df24418a9" sha1="51b04c0cb871cd074e301ec32b11b8e976729264"/>
		<rom name="FLAC\20 Hot Snow.flac" size="61865656" crc="a47e083a" md5="edb9d67f966dad3863e491cd9035d418" sha1="4306f35290996a41c5394b2237cb4a6fde8ce78c"/>
		<rom name="FLAC\21 Dreaming Tomorrow.flac" size="66711973" crc="ad8a9020" md5="4daed49c2db85a06d3bbf1718ca9ec4e" sha1="881706511890bd1e2903c2b69341b5872f4825db"/>
		<rom name="FLAC\22 Don't Stop.flac" size="64669461" crc="d38f67a7" md5="755d8b30a5a2ca02f2192c4c2dd286fc" sha1="aeb9076501aa0115bcb42a292a4f2840c5e7a389"/>
		<rom name="FLAC\23 Shop (old).flac" size="47077558" crc="e7484888" md5="a1f1e6e0385ec68aa20a0965ca333b5b" sha1="ff3e80123d0df377a1ce47cf00cebee3f035bb5e"/>
		<rom name="FLAC\24 Boss (old).flac" size="64070904" crc="03cb4042" md5="16726d67d815bd7936a91fc2bdc75380" sha1="f94894f609f97dac024285046bf8fe1f3dbe5276"/>
		<rom name="FLAC\25 Stage Clear (old).flac" size="2048895" crc="74587665" md5="75744c9c986e639171c1e74b9abff26c" sha1="1028d8af7fd7b31f4725688ff0fe8f20b023273d"/>
		<rom name="FLAC\26 Game Over (old).flac" size="2996500" crc="04bd0f3c" md5="1fc4d871241fd2c4ed4c51b9309b230d" sha1="7ecff5da3dc3749b110c135c8a188fe6455b6e01"/>
		<rom name="MP3\01 Opening.mp3" size="5016625" crc="906f00ca" md5="db481991d4998cad0395dfba3f209522" sha1="4755955f813eb9bb1e53ec6a5d5c06935a9aefcc"/>
		<rom name="MP3\02 Picnic.mp3" size="8191343" crc="586a24ef" md5="0aa422de4e20fc70fd26ccb6073eb3c3" sha1="bdb408a3db71b6dd08c2166a77950cc9bacc46b9"/>
		<rom name="MP3\03 Mango!.mp3" size="7994543" crc="66977f1b" md5="a700a9e315c7004ed2ae4115bfeb967a" sha1="33d9fbca9826a1a9401177367d800abe5198fe07"/>
		<rom name="MP3\04 Water Meldoy.mp3" size="8207675" crc="50f018ad" md5="8a9833ea23ecb1d0f0123167c04c4969" sha1="cc2bfb7541c804705b22036ab471f3fa43fa924e"/>
		<rom name="MP3\05 Good Evening!.mp3" size="8159677" crc="ba43e68c" md5="a4fd8aad1e98103b63984f484edd4bfd" sha1="1a60c4225a030833b8fe5cd426d3633f852f93be"/>
		<rom name="MP3\06 Fancy Promenard.mp3" size="7609601" crc="f6bb1b31" md5="9e1b2359ecb1b170c8b718fe9c7fe01c" sha1="c8caafecd7fb57ada82ef0eb529eabaee419142c"/>
		<rom name="MP3\07 Vilily.mp3" size="8035823" crc="2e96f156" md5="d272019f30f5ae8797bdb3dc47dfb260" sha1="52aadea1e8aecde76fb52704de64c6b06ed036bf"/>
		<rom name="MP3\08 Fresh Melon.mp3" size="7940793" crc="e5577e55" md5="171edd4af30c358c292e8c319018f01b" sha1="1c0ebdcb715dfd8f0b562305d8251b18271033ef"/>
		<rom name="MP3\09 Shop.mp3" size="7969579" crc="f3e8cce0" md5="fb46c415f6a84395ed41376267af5027" sha1="ab754ec928e36dc6a683b1fcb78f8111addbf16d"/>
		<rom name="MP3\10 Boss.mp3" size="7952299" crc="ec9e62c4" md5="f509c7ae3ba807a5d6777c3f5857f537" sha1="50043613a21f69b31047ba9a38ba2d1a9e07207d"/>
		<rom name="MP3\11 Stage Clear.mp3" size="701433" crc="dd76e1f2" md5="fcbe84d49a890ecdfafb07bc352a2b5a" sha1="892ce269f677fb073f14930546572d5fc2b10f09"/>
		<rom name="MP3\12 YA-DA-NE.mp3" size="8133747" crc="7cd6e4f4" md5="74b6b48f4fff57528f8ad76db0eabf81" sha1="ad27e0931d29f9e57a7e8f64f15b2d94f01e6e8b"/>
		<rom name="MP3\13 Game Over.mp3" size="909749" crc="3499b141" md5="aba9b1b2d20cc78353308814b0d3cfa1" sha1="f615f44c8ba776577f3a8982be64a9b8f1219aea"/>
		<rom name="MP3\14 Recollection.mp3" size="4935995" crc="fe5a3d94" md5="aebfe41d425eedeef094ff627f4cadd3" sha1="01fee53bff0f0decf870ffd5e895ef6f338aa2af"/>
		<rom name="MP3\15 Staff Roll.mp3" size="3934711" crc="83065f87" md5="3f2da491c9b20e0023ebd2bd440b72f9" sha1="c2185176a720c8b6c4762ba24736d10c9a7aab83"/>
		<rom name="MP3\16 Opa! Opa!.mp3" size="8096309" crc="a0b6e4e1" md5="21858ec31ad4492fe0ff498376efafae" sha1="1464d1c10b5ec3cd650240cca655a2e61948ce07"/>
		<rom name="MP3\17 Keep On the Beat.mp3" size="8317123" crc="37d5db05" md5="b9c06132ab76a3040afa5476840a5abc" sha1="438a881e81d773eea6294b8c5550e4b106a8d5f9"/>
		<rom name="MP3\18 Saari.mp3" size="7800621" crc="9e64f32d" md5="5182fd06ccf77994dca747fc4684d42e" sha1="9e48f3fd40e894827a4fb67bb3f5e51ab786054a"/>
		<rom name="MP3\19 Prome.mp3" size="8560941" crc="defa17f2" md5="e38b184d2128103ced441f7692a776e4" sha1="caff9f82f104ed877ae7597ad0c93088d35c99f1"/>
		<rom name="MP3\20 Hot Snow.mp3" size="7800627" crc="9a8d4038" md5="a1b286cede1e8db4994eaf6d0a3ecc7f" sha1="dfe8377a827d9ba17f0b34c3c25b81d9d49887cb"/>
		<rom name="MP3\21 Dreaming Tomorrow.mp3" size="8087685" crc="e1084cf4" md5="9e7492260ccf4a438d0d831d21726ede" sha1="954faac170bccf3c82a46025e8285351db874026"/>
		<rom name="MP3\22 Don't Stop.mp3" size="7973431" crc="1bdf2ee7" md5="d8390aecb0b1b102ee84315986e60a39" sha1="e23defc216e12d15f16b7691dbe4943e7145fc33"/>
		<rom name="MP3\23 Shop (Old).mp3" size="6154231" crc="48d92c11" md5="c5e6943a915fe33aa9c0ec9196b21b97" sha1="acd125817b7f0b733667bd037ca44d789a5af49e"/>
		<rom name="MP3\24 Boss (Old).mp3" size="7959031" crc="bdfd4da8" md5="ea84e3f0569b1f43940a8e4e7afb36b9" sha1="08d9d0716b34b12221a542681ed1c736317e1699"/>
		<rom name="MP3\25 Stage Clear (Old).mp3" size="717765" crc="0bf2018d" md5="c324c66b26ac8f3ac718a3dc2f6e4f17" sha1="ec65bdaf468cfb6fa2183e1e9a018fb34ec3361c"/>
		<rom name="MP3\26 Game Over (Old).mp3" size="830081" crc="b808d9e8" md5="15faeb5da5e9a3f8a573dc33d1161cab" sha1="2e0c86ec8c993e92cd98b4a477d9f89c5f0080ec"/>
		<rom name="ReadMe.txt" size="457" crc="575d525f" md5="8feee60f36dbfd4d2cc8c6f72b120180" sha1="6b2819abd50396e8207cddd905a82efcc8f82522"/>
		<rom name="thumbnail.png" size="13483" crc="a6daf849" md5="76fe0c59696f5df90904ce3ce71efa81" sha1="092fb04d4ace1b063dc5e9a43fea83356648e29a"/>
	</game>
	<game name="Super Ghouls 'n Ghosts (SNES) (World) (FirebrandX) (HW Mod)" id="0155">
		<category>Audio</category>
		<description>Super Ghouls 'n Ghosts (SNES) (World) (FirebrandX) (HW Mod)</description>
		<rom name="Super Ghouls 'n Ghosts - 01 - Presented by Capcom.flac" size="177804" crc="a3835f02" md5="e43204a722b5059565cee40cf0fd0443" sha1="1faa609ee742afee7f81d9843cd7b54fbb601174"/>
		<rom name="Super Ghouls 'n Ghosts - 02 - So It Begins....flac" size="1316263" crc="61bfc008" md5="05937a9a0f72da51f30d52f14a38b19b" sha1="e1812ad5cb96dfdd08144f6b2de7aa164e0ab4bc"/>
		<rom name="Super Ghouls 'n Ghosts - 03 - The Road Ahead.flac" size="326931" crc="8ce36a36" md5="dfd64ad023fadb1d77ffc2837969e85f" sha1="64796fb4a1df5f806a69d63e19a9f95aa739c5b4"/>
		<rom name="Super Ghouls 'n Ghosts - 04 - Attack of the Graveyard Ghouls.flac" size="10099181" crc="53f427db" md5="8c97bd1bf98af2898bae21f029a69ff8" sha1="b91eaddd6a909377af1fbb5768dbbf5161b2635b"/>
		<rom name="Super Ghouls 'n Ghosts - 05 - Aurthor Hath Been Slain.flac" size="128192" crc="cd272fe0" md5="1223dc8be2a683261689d449fed82c17" sha1="1875d15c17865f759c3b6490e77f0f77db639452"/>
		<rom name="Super Ghouls 'n Ghosts - 06 - Stage Boss Cockatrice.flac" size="5522713" crc="89d7d452" md5="ea4fb722b8be43647323b6cb22910299" sha1="07416350ad37d14f5f734cbb274b227086b6bf66"/>
		<rom name="Super Ghouls 'n Ghosts - 07 - Haunted Ships &amp; Sea Monsters.flac" size="7543562" crc="27b226d3" md5="515deb8c7d6fee5e74176ad2332e21a1" sha1="1bc022819e1fa333d3f2e9baad298152205a828d"/>
		<rom name="Super Ghouls 'n Ghosts - 08 - Stage Boss Storm Cesaris.flac" size="6754539" crc="131b406a" md5="b4728b19826dc43a278c5e499adb4e9f" sha1="a8aa6e07ec286b3247a994645ea08f12505a668f"/>
		<rom name="Super Ghouls 'n Ghosts - 09 - Crucible of Flame.flac" size="9472750" crc="6537028a" md5="a123a32b3513ad3c49b9b300052a6515" sha1="556d604bd5175f95a618cc92453b6649634d21da"/>
		<rom name="Super Ghouls 'n Ghosts - 10 - Stage Boss Death Crawler.flac" size="7496260" crc="5e574e6c" md5="8ebd83ce3aa026a8792b01ec0256e937" sha1="5fb21bd0c68cd66601cee386c58e0c1ca73c641a"/>
		<rom name="Super Ghouls 'n Ghosts - 11 - In the Belly of the Beast.flac" size="9428361" crc="4f28f6be" md5="d6dcbcdfe6f8df8e6946557331ce567e" sha1="8af5c73940f4b0124b5b14a4c54d1eeb3f8fda0f"/>
		<rom name="Super Ghouls 'n Ghosts - 12 - Stage Boss Hydra.flac" size="4771045" crc="58e6829a" md5="3bbe8f2a7e22ddeeaff97cdd3261ff83" sha1="b507252ed30e448f52e89ef577705ae296fc204f"/>
		<rom name="Super Ghouls 'n Ghosts - 13 - Permafrost Forest.flac" size="12678834" crc="4f4292b7" md5="6d1230b6bfff5098f717ee24e5e894dd" sha1="edce35b3dd37ae95e02a3eb8cc77f346214e8e85"/>
		<rom name="Super Ghouls 'n Ghosts - 14 - Stage Boss Bale Allocen.flac" size="4632321" crc="f278ed64" md5="fdbe15ee1c1f054e57f0a13d6e3a1061" sha1="543621150e34e59e3ce5bc1222decca3c2077cda"/>
		<rom name="Super Ghouls 'n Ghosts - 15 - Castle of the Demon Lord.flac" size="9415471" crc="4156df6f" md5="cece947e65c9a46883047a9a43963884" sha1="bb7b3066a2cbccd888584a95a14baa31c1bc5730"/>
		<rom name="Super Ghouls 'n Ghosts - 16 - Demon Kings Astaroth &amp; Nebiros.flac" size="5065329" crc="2f9db8e4" md5="882279ec555bcfdbf7d4fb7868ed6295" sha1="6438d718a26a1ef45dbc90ebb77a5fe5210a0928"/>
		<rom name="Super Ghouls 'n Ghosts - 17 - Boss Vanquished.flac" size="424095" crc="83098d80" md5="e94832b1eac257860efb64a229de99fe" sha1="2049ce9832381fadb534600f8917587f5dca4558"/>
		<rom name="Super Ghouls 'n Ghosts - 18 - Quest for Lost Magical Power.flac" size="4444060" crc="dbc9d220" md5="39078b0fc1ad65659842b6dbb81dca7c" sha1="3c66c0f6ab08cfd4339cc9ef248818db66f15b95"/>
		<rom name="Super Ghouls 'n Ghosts - 19 - Demon Lord Samael.flac" size="7717263" crc="687ff939" md5="868e7a7726748d5fa3e29e291b0ea4a0" sha1="d61739c9a32f7924471f0d7119573d03aabffb86"/>
		<rom name="Super Ghouls 'n Ghosts - 20 - Brave Author Victorious.flac" size="33755275" crc="570fd9d1" md5="829158cad3579ceeb6b5a16ee9a5961e" sha1="5c64fe71fed7f1b0375a63de0069515efe28e9bc"/>
		<rom name="Super Ghouls 'n Ghosts - 21 - Continue Thy Quest.flac" size="3090571" crc="495e2f66" md5="7534f826512a2d85eb40b1f16cc04e9b" sha1="3b0046356d64bcb79aa6f4d11983a9d6652777a3"/>
		<rom name="Super Ghouls 'n Ghosts CST.jpg" size="79096" crc="9add3d72" md5="a6cd5531c3e261877b3b3f0a2eb8bb60" sha1="5133464ad2a5474317bab08c6e6a99ac8cf6e681"/>
	</game>
	<game name="Super Hang-On (GEN) (World) (ComradeOj) (HW Mod)" id="0222">
		<category>Audio</category>
		<description>Super Hang-On (GEN) (World) (ComradeOj) (HW Mod)</description>
		<rom name="boxart\genesis_superhangon.jpg" size="4586561" crc="5dfa4735" md5="a5d166ed8850933fd28a20103611ce2d" sha1="906c5425d62770496473e09216c8b66fddb1bbfc"/>
		<rom name="boxart\genesis_superhangon_eu.jpg" size="4554254" crc="9a8affc9" md5="508a164045473ff350bd1462377997f3" sha1="6b7484549229f114f27b30a06f2fa10e4970d7c2"/>
		<rom name="cover.png" size="347773" crc="b4fe9c01" md5="00176d7e43f4b107aa325b65fd83372a" sha1="4af2fe34d307603e9542aba41256b5e367f37e5b"/>
		<rom name="FLAC\01 Select Your Class.flac" size="12443062" crc="cf9597e4" md5="a86c351b05cdfe789e9f7d4afcfdb7fc" sha1="6ffee10b2aab15e0f0c0b0d711adba1663f1fd04"/>
		<rom name="FLAC\02 Outride a Crisis.flac" size="48883068" crc="a6e975bd" md5="f0cc558849e37fcf62705034766a8186" sha1="8a81d3b6cec903b8cf51ea877fa19e48bc38710d"/>
		<rom name="FLAC\03 Sprinter.flac" size="54381866" crc="880deb8d" md5="17b9193fccf3a0f3d70ec8f22c11493e" sha1="92b9d33ac4e71fa514f7c49a3e16c9f3baaf8033"/>
		<rom name="FLAC\04 Winning Run.flac" size="67186837" crc="b5241220" md5="55f7546d311086cf5806b89b39b829e0" sha1="61ba4ee80df9c971988d2cf79f7933483a33e9f5"/>
		<rom name="FLAC\05 Hard Road.flac" size="54691173" crc="2e1f715a" md5="77163be7e663179fc18e9a004e2344e1" sha1="14bf0a7d112860407188b9d00f8e0eb93b9f845a"/>
		<rom name="FLAC\06 Finished.flac" size="19288135" crc="86e12b38" md5="62c2d31b4b591decab7af5e3a1672737" sha1="e0fbbc015296ac0c83b19882b12d45d49c06a946"/>
		<rom name="FLAC\07 Enter Your Name.flac" size="14317209" crc="b516d485" md5="48227df9ef9ebde063ec969105ab0241" sha1="96fb7285e72b8c566901d3418b135bf5fa5afa39"/>
		<rom name="FLAC\08 Winner.flac" size="20246643" crc="cc2fecd0" md5="49867e99246f46bb35e7cdb26266fff7" sha1="45ce0d14eba749566ba10e8f7b726a55a23225a9"/>
		<rom name="MP3\01 Select Your Class.mp3" size="1753945" crc="f0a6f2a6" md5="afa43a9d1a35f1a0b8bab17bde908da0" sha1="bea156f0e63f8ea4259e6a97dafd689077f7e88b"/>
		<rom name="MP3\02 Outride a Crisis.mp3" size="6013465" crc="7cf4e2ad" md5="f969eab978652f1b531e278e3e3069bf" sha1="c18cfa087e7ed884de5f335442c3e3e2d0b39edb"/>
		<rom name="MP3\03 Sprinter.mp3" size="6630745" crc="5119cef3" md5="66e8930edcb6e74c6c51c9f742ebc556" sha1="86e81920dfb114aa16f2befd577b37063d2ec735"/>
		<rom name="MP3\04 Winning Run.mp3" size="8161945" crc="d2efde67" md5="c8bb50b242e2b185e5cde40f80d42a08" sha1="44f4638fd7be19ac0ea58b831f6119e52a3880bd"/>
		<rom name="MP3\05 Hard Road.mp3" size="6649945" crc="f31216c5" md5="efc654d0ad868c0b6b6f0e1a17b00448" sha1="83db320615efcffab134aee1ad905dad9e648fc1"/>
		<rom name="MP3\06 Finished.mp3" size="2515225" crc="8c24f0a7" md5="a1beda971ca139d2817b6cf6dcbda1dd" sha1="84a5f9aa6f09011dc4f95e99201511e48aa13326"/>
		<rom name="MP3\07 Enter Your Name.mp3" size="2013145" crc="5772087a" md5="02dbb3fcdcc1ed192fcbd150f5d5b114" sha1="22cb307799a0fa9f0db38ff470e9b3fa1f4d69ce"/>
		<rom name="MP3\08 Winner.mp3" size="2656345" crc="4452df54" md5="54f20373f817afa012405e35c56f55ef" sha1="ca1d7d6eb70042e10d4b90ad4bd07f1fb1c37311"/>
		<rom name="ReadMe.txt" size="471" crc="7fba5007" md5="b1322d659f0a5753d53774a60f22b06d" sha1="c308f7eee2c6a184e1d6ed802f7c6c36cd8cecf6"/>
		<rom name="thumbnail.png" size="3915" crc="70056568" md5="0598ee376f0184013e35bf6605bc66ae" sha1="b17792ab01e0ec05151067a55482518c7244fb1f"/>
	</game>
	<game name="Super Hydlide (GEN) (World) (16bap)" id="0075">
		<category>Audio</category>
		<description>Super Hydlide (GEN) (World) (16bap)</description>
		<rom name="9624\01 - Out of Freedom.flac" size="93735803" crc="291bef87" md5="0339195e67fa07f4f58ec51297003d9a" sha1="24c0a252c3c4cf15af6dddd8ad71969bb84caa96"/>
		<rom name="9624\02 - Mysterious Dimension.flac" size="123970243" crc="68816590" md5="0086b631f4fc4337847a77243f848486" sha1="9b1c9e517f5bbddd9a5258841d685f9f1bf00e10"/>
		<rom name="9624\03 - Chaos Separator.flac" size="132660016" crc="371cacf7" md5="8396305962774c7239d21581fa8f5eb5" sha1="b1a61fd55577449aabc63f112299fbee127176e1"/>
		<rom name="9624\04 - Fairyland.flac" size="58334500" crc="693d336f" md5="16d37dae05ede08a7650710405f86ac5" sha1="710b9fd4c839ffc26f36c22c7f82cabf6727d5c4"/>
