<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Lord of the Rings - Futatsu no Tou (Japan)">
		<category>Games</category>
		<description>Lord of the Rings - Futatsu no Tou (Japan)</description>
		<rom name="Lord of the Rings - Futatsu no Tou (Japan).ciso" size="1405125184" crc="a7d21ef3" md5="8fed97ba06277af14028a91fc9db6d90" sha1="03c2ac80798b0068e842d06b098d52adf91b5bcf"/>
	</game>
	<game name="Pokemon Colosseum (Japan)">
		<category>Games</category>
		<description>Pokemon Colosseum (Japan)</description>
		<rom name="Pokemon Colosseum (Japan).ciso" size="669024832" crc="ba3576fc" md5="d5aaae18efe915a69d276e6e88a945cb" sha1="a0bff7a9755e2abe16a8f55069f422805281bda5"/>
	</game>
	<game name="Pokemon XD - Yami no Kaze Dark Lugia (Japan)">
		<category>Games</category>
		<description>Pokemon XD - Yami no Kaze Dark Lugia (Japan)</description>
		<rom name="Pokemon XD - Yami no Kaze Dark Lugia (Japan).ciso" size="1092649536" crc="3173397e" md5="1192f60e0dc2b424d41bb098063672dd" sha1="e589dc370b6aa0994690563c7518245acd26e154"/>
	</game>
	<game name="Super Mario Stadium - Miracle Baseball (Japan)">
		<category>Games</category>
		<description>Super Mario Stadium - Miracle Baseball (Japan)</description>
		<rom name="Super Mario Stadium - Miracle Baseball (Japan).ciso" size="635470400" crc="c1081ef5" md5="304ecc9bae1bdd72ab8dc7baf453fbe5" sha1="22298ba398b0edcd29d891042261802f53faa38a"/>
	</game>
	<game name="Sims, The (Japan)">
		<category>Games</category>
		<description>Sims, The (Japan)</description>
		<rom name="Sims, The (Japan).ciso" size="1386250816" crc="6424f749" md5="1cfe5708d5f7c8264ac4a51ede38e5dc" sha1="58f80a91207ecae884404710766a1143be9ad3fc"/>
	</game>
	<game name="Urbz, The - Sims in the City (Japan)">
		<category>Games</category>
		<description>Urbz, The - Sims in the City (Japan)</description>
		<rom name="Urbz, The - Sims in the City (Japan).ciso" size="1413513792" crc="70814b3f" md5="321720b0623512e31d149181c57e647a" sha1="fbf94f15190c2a6d5708a18e7ad32999f3fc64bc"/>
	</game>
	<game name="WWE WrestleMania XIX (Japan)">
		<category>Games</category>
		<description>WWE WrestleMania XIX (Japan)</description>
		<rom name="WWE WrestleMania XIX (Japan).ciso" size="1434485312" crc="cfb20ba5" md5="953dfdcba5a5e461daf4556feed9fc3e" sha1="e70ba7aede78bc3d04d1e8e2bb26f353767dc763"/>
	</game>
	<game name="Disney-Pixar Cars (Japan)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Japan)</description>
		<rom name="Disney-Pixar Cars (Japan).ciso" size="1335919168" crc="3b307116" md5="9d1a33afba8c907e26fbbfebe0b1ecf3" sha1="af19e24ec5c9d5689cac3e2f5b4dcc77e5a2517e"/>
	</game>
	<game name="WWE Day of Reckoning (Europe) (Rev 1)">
		<category>Games</category>
		<description>WWE Day of Reckoning (Europe) (Rev 1)</description>
		<rom name="WWE Day of Reckoning (Europe) (Rev 1).ciso" size="1302364736" crc="7cb3ee41" md5="38b37ae9da1ace0c98b02b753e1a40fd" sha1="d5e1dfce79a7e58975a9864ad49fa7fbb23361ea"/>
	</game>
	<game name="Soulcalibur II (USA) (Demo)">
		<category>Demos</category>
		<description>Soulcalibur II (USA) (Demo)</description>
		<rom name="Soulcalibur II (USA) (Demo).ciso" size="130056768" crc="7ef11071" md5="8dcd4118409423ee5598a3b884c4234b" sha1="30c72cfc8e117fe2d5e756f9c2172a09957dd506"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II - Trial Edition (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Phantasy Star Online Episode I &amp; II - Trial Edition (Japan) (Taikenban)</description>
		<rom name="Phantasy Star Online Episode I &amp; II - Trial Edition (Japan) (Taikenban).ciso" size="903905856" crc="e8791ac9" md5="2e906b34b7999baab9dbc9e91950b8f5" sha1="af68213c49059f8d57f90cb39a4bdc4a4ce35c3e"/>
	</game>
	<game name="Dairantou Smash Brothers DX (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Dairantou Smash Brothers DX (Japan) (Taikenban)</description>
		<rom name="Dairantou Smash Brothers DX (Japan) (Taikenban).ciso" size="1231061568" crc="e0be86de" md5="250c04fa82d08418423055840b8b5b0a" sha1="21a43899b36895fc4643109f303cbe30f864abf6"/>
	</game>
	<game name="SmaBro DX Event-you Disc (Japan)">
		<category>Games</category>
		<description>SmaBro DX Event-you Disc (Japan)</description>
		<rom name="SmaBro DX Event-you Disc (Japan).ciso" size="" crc="" md5="" sha1="" mia="yes"/>
	</game>
	<game name="Pokemon Colosseum - Nintendo Tokusei Disc (Japan)">
		<category>Bonus Discs</category>
		<description>Pokemon Colosseum - Nintendo Tokusei Disc (Japan)</description>
		<rom name="Pokemon Colosseum - Nintendo Tokusei Disc (Japan).ciso" size="784368192" crc="32e6c3eb" md5="5bad0635304c29172f68ab126375c677" sha1="90588c8a2e2cd48c014d7e7617657ff77d81b174"/>
	</game>
	<game name="SSX 3 (Japan)">
		<category>Games</category>
		<description>SSX 3 (Japan)</description>
		<rom name="SSX 3 (Japan).ciso" size="1396736576" crc="5be8b3cb" md5="35f27c147aef280b0f28c69255abf543" sha1="e3f6186054ab470ef64973aa2fe68345cefad141"/>
	</game>
	<game name="Medarot Brave (Japan) (Rev 1)">
		<category>Games</category>
		<description>Medarot Brave (Japan) (Rev 1)</description>
		<rom name="Medarot Brave (Japan) (Rev 1).ciso" size="436240960" crc="23f23141" md5="0323cb9933490a1455822795e07346a5" sha1="414a3c55913d70dd4ac176f61f4767155fc81e6b"/>
	</game>
	<game name="Universal Studios Japan Adventure (Japan)">
		<category>Games</category>
		<description>Universal Studios Japan Adventure (Japan)</description>
		<rom name="Universal Studios Japan Adventure (Japan).ciso" size="836796992" crc="f1bcf995" md5="1aa9781d9d3268f58d746147c22813f2" sha1="e6836597e2c89da0fe2f6c979fd2f7f46b621101"/>
	</game>
	<game name="Rogue Ops (Japan)">
		<category>Games</category>
		<description>Rogue Ops (Japan)</description>
		<rom name="Rogue Ops (Japan).ciso" size="1321239104" crc="4baaec89" md5="03cdb180ba56f45c5d402dfe0383fdfa" sha1="5db9525870f4161a9eb18a2472c1b5a1dfc31c0a"/>
	</game>
	<game name="Space Raiders (Japan)">
		<category>Games</category>
		<description>Space Raiders (Japan)</description>
		<rom name="Space Raiders (Japan).ciso" size="650150464" crc="3665d2ea" md5="0acc5ac171efe043cbe4bf626b93d65c" sha1="cce0d012a2b41ac455eb27c1b66c004ebd4c7007"/>
	</game>
	<game name="Monopoly - Mezase!! Daifugou Jinsei!! (Japan) (Rev 1)">
		<category>Games</category>
		<description>Monopoly - Mezase!! Daifugou Jinsei!! (Japan) (Rev 1)</description>
		<rom name="Monopoly - Mezase!! Daifugou Jinsei!! (Japan) (Rev 1).ciso" size="379617856" crc="14df2670" md5="d90e4259d51fca34dad050c46c51e2a3" sha1="6d06d58815bb38ecc455afc3f13f7326f03389d6"/>
	</game>
	<game name="1080 Silver Storm (Japan)">
		<category>Games</category>
		<description>1080 Silver Storm (Japan)</description>
		<rom name="1080 Silver Storm (Japan).ciso" size="1371570752" crc="259669d9" md5="840c7b8421afb4a439b825d0384848ee" sha1="eef5c95a6747aec5ec68cdc0b652e6e14a8630cd"/>
	</game>
	<game name="Disney Sports - American Football (Japan)">
		<category>Games</category>
		<description>Disney Sports - American Football (Japan)</description>
		<rom name="Disney Sports - American Football (Japan).ciso" size="476086848" crc="869fef2d" md5="a5b8b817e4a13ce79da56f13dda28db4" sha1="5b08f7f3f876a62954c4a12041e1295ce3df08a2"/>
	</game>
	<game name="Disney Sports - Basketball (Japan)">
		<category>Games</category>
		<description>Disney Sports - Basketball (Japan)</description>
		<rom name="Disney Sports - Basketball (Japan).ciso" size="421560896" crc="0186f1c2" md5="6586fb87b1127bcfab5dd7fd7a0af764" sha1="c845e580d06860d249e7e0efd032273d628b2054"/>
	</game>
	<game name="DreamWorks Madagascar (UK)">
		<category>Games</category>
		<description>DreamWorks Madagascar (UK)</description>
		<rom name="DreamWorks Madagascar (UK).ciso" size="648053312" crc="905e0344" md5="5b9ae31d8af52d213e66f5e8c83f4513" sha1="da635a0131702c8e6e0c3cae2a741786b5c9e2a1"/>
	</game>
	<game name="Need for Speed - Underground (Japan)">
		<category>Games</category>
		<description>Need for Speed - Underground (Japan)</description>
		<rom name="Need for Speed - Underground (Japan).ciso" size="1130398272" crc="1a4228fc" md5="4b8abe21272dcc43ac8db17662d1bcfa" sha1="c368be5874ba61bee01306f3dffff061d3bf9e5f"/>
	</game>
	<game name="Need for Speed - Underground 2 (Japan)">
		<category>Games</category>
		<description>Need for Speed - Underground 2 (Japan)</description>
		<rom name="Need for Speed - Underground 2 (Japan).ciso" size="1375765056" crc="8177ffd7" md5="7526f9ef9b49e79fc6f2a194f6bdb731" sha1="e5dec19289f591cc62e07561c324836fcd53f491"/>
	</game>
	<game name="Evolution Skateboarding (Japan)">
		<category>Games</category>
		<description>Evolution Skateboarding (Japan)</description>
		<rom name="Evolution Skateboarding (Japan).ciso" size="799048256" crc="80a850a0" md5="b02ab4f6142f8569f76c1bccfd04df76" sha1="7c5265f4c08cade2a4010161092bbc67597dd3ed"/>
	</game>
	<game name="WTA Tour Tennis Pro Evolution (Japan)">
		<category>Games</category>
		<description>WTA Tour Tennis Pro Evolution (Japan)</description>
		<rom name="WTA Tour Tennis Pro Evolution (Japan).ciso" size="453018176" crc="b99f5483" md5="81f251bae92d1f4c4905d874a6ff6cd1" sha1="3e542a05b798b521dc39e4f5174cc5326fc24179"/>
	</game>
	<game name="Bloody Roar - Extreme (Japan)">
		<category>Games</category>
		<description>Bloody Roar - Extreme (Japan)</description>
		<rom name="Bloody Roar - Extreme (Japan).ciso" size="692093504" crc="a81c22de" md5="02cec5f22db963587ca28541af992336" sha1="eb57b4ea405c3adf40cebfe27150d13a377987a3"/>
	</game>
	<game name="Medal of Honor - Europa Kyoushuu (Japan)">
		<category>Games</category>
		<description>Medal of Honor - Europa Kyoushuu (Japan)</description>
		<rom name="Medal of Honor - Europa Kyoushuu (Japan).ciso" size="1218478656" crc="ee6fdb5d" md5="ba006cb512962d056976d480a4356350" sha1="16e08338a502d7f9d793163176b5f670b90eef94"/>
	</game>
	<game name="Lord of the Rings - Ou no Kikan (Japan)">
		<category>Games</category>
		<description>Lord of the Rings - Ou no Kikan (Japan)</description>
		<rom name="Lord of the Rings - Ou no Kikan (Japan).ciso" size="1426096704" crc="879c210c" md5="875e95b8ee1cc59ef75d3023dddb7e0f" sha1="507a41e1a80d7c75187d45c430bb89c82238172b"/>
	</game>
	<game name="DreamWorks Madagascar (Japan)">
		<category>Games</category>
		<description>DreamWorks Madagascar (Japan)</description>
		<rom name="DreamWorks Madagascar (Japan).ciso" size="639664704" crc="cf03771a" md5="40704d39def560418ba3fb1978d5f2ff" sha1="0c0750efbe446ba9d76a41576cd4741763bd6be0"/>
	</game>
	<game name="Star Fox - Assault (Japan)">
		<category>Games</category>
		<description>Star Fox - Assault (Japan)</description>
		<rom name="Star Fox - Assault (Japan).ciso" size="1363182144" crc="8314b72d" md5="12fbbc4ed84eab88923f614f18003f96" sha1="d6ea1550a6eff7e56c0077e3ca8cc7946d2ad0e4"/>
	</game>
	<game name="Terminator 3 - The Redemption (Japan)">
		<category>Games</category>
		<description>Terminator 3 - The Redemption (Japan)</description>
		<rom name="Terminator 3 - The Redemption (Japan).ciso" size="1302364736" crc="df5419cd" md5="7cac9714f28d9f6c3b37463f528263f4" sha1="0910c9c5f56f3e1ccdd03d804b273ef6061ec1af"/>
	</game>
	<game name="ZooCube (Japan)">
		<category>Games</category>
		<description>ZooCube (Japan)</description>
		<rom name="ZooCube (Japan).ciso" size="838894144" crc="66b5fc63" md5="ba98f04b3b097f9c3a103c853405b5fd" sha1="077e22d5faf7ecd71a7b4e3bb4db8d5384406db8"/>
	</game>
	<game name="Fire Emblem - Souen no Kiseki (Japan)">
		<category>Games</category>
		<description>Fire Emblem - Souen no Kiseki (Japan)</description>
		<rom name="Fire Emblem - Souen no Kiseki (Japan).ciso" size="1293976128" crc="3f5d66e5" md5="a69c093e31b62fc69cc489ceef3c19fc" sha1="950cb13fbd65408c487f249075399d2a171ec203"/>
	</game>
	<game name="Star Wars - Rogue Squadron II (Japan)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II (Japan)</description>
		<rom name="Star Wars - Rogue Squadron II (Japan).ciso" size="1394639424" crc="ba157175" md5="100e47588d68a9381850b21a068bcc78" sha1="9a553859de49d2de593e8fb359c6aad3c26db947"/>
	</game>
	<game name="Star Wars - Rogue Squadron III (Japan)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III (Japan)</description>
		<rom name="Star Wars - Rogue Squadron III (Japan).ciso" size="1449165376" crc="44413813" md5="3890cb77e69deccd5d795d5be02d4b32" sha1="2ac2361e6ebb8d3a6fb53e0906c9bb34a7619487"/>
	</game>
	<game name="Star Wars - The Clone Wars (Japan)">
		<category>Games</category>
		<description>Star Wars - The Clone Wars (Japan)</description>
		<rom name="Star Wars - The Clone Wars (Japan).ciso" size="1384153664" crc="7752034f" md5="0d2b023979d947714c4231aeaf490943" sha1="75895fc20c20f69e6d28a147e583265d7834574c"/>
	</game>
	<game name="Harry Potter to Honoo no Goblet (Japan)">
		<category>Games</category>
		<description>Harry Potter to Honoo no Goblet (Japan)</description>
		<rom name="Harry Potter to Honoo no Goblet (Japan).ciso" size="1256227392" crc="b9409e9d" md5="b0bcdb9023bcbc7b8fc97a88527f4a55" sha1="f87fd04e8ea707c6868df0e24090da16650046ad"/>
	</game>
	<game name="007 - Everything or Nothing (Japan)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<rom name="007 - Everything or Nothing (Japan).ciso" size="1421902400" crc="b7523069" md5="916743af977df174c4638e0ce7a8a8a4" sha1="9bfc70efe5e9c4a37976d34dcae8d145796304a7"/>
	</game>
	<game name="XGIII - Extreme G Racing (Japan)">
		<category>Games</category>
		<description>XGIII - Extreme G Racing (Japan)</description>
		<rom name="XGIII - Extreme G Racing (Japan).ciso" size="631276096" crc="d518780c" md5="8f8a17ce12b9a246c574bb8e81b79c40" sha1="1b726596a5c0f0d8119dd764f7f2c776430fb508"/>
	</game>
	<game name="GoldenEye - Dark Agent (Japan) (Disc 1)">
		<category>Games</category>
		<description>GoldenEye - Dark Agent (Japan) (Disc 1)</description>
		<rom name="GoldenEye - Dark Agent (Japan) (Disc 1).ciso" size="1254130240" crc="af8fb133" md5="f74abccfa7d719bdbc254e837f6eb403" sha1="75b96464800844d10542549dae4100247f842649"/>
	</game>
	<game name="GoldenEye - Dark Agent (Japan) (Disc 2)">
		<category>Games</category>
		<description>GoldenEye - Dark Agent (Japan) (Disc 2)</description>
		<rom name="GoldenEye - Dark Agent (Japan) (Disc 2).ciso" size="1224770112" crc="944138b3" md5="340d0b5cc6883936d5c2bdef484bba6d" sha1="d7479cbc8cdaca63c345600b178d5d2418a2db29"/>
	</game>
	<game name="Enter the Matrix (Japan) (Disc 1)">
		<category>Games</category>
		<description>Enter the Matrix (Japan) (Disc 1)</description>
		<rom name="Enter the Matrix (Japan) (Disc 1).ciso" size="1409319488" crc="bfe3ca9d" md5="56b7c5469b2de3a11c61b472d755c0ed" sha1="4e6dd327e914242ac6c41b2b9ff65c77a8dcf2f2"/>
	</game>
	<game name="Enter the Matrix (Japan) (Disc 2)">
		<category>Games</category>
		<description>Enter the Matrix (Japan) (Disc 2)</description>
		<rom name="Enter the Matrix (Japan) (Disc 2).ciso" size="1285587520" crc="bda196e6" md5="46cd74d80526d8001366915c0d60112a" sha1="42964194166865673f751bce7f185a52e9b6fb8e"/>
	</game>
	<game name="Spider-Man (Japan)">
		<category>Games</category>
		<description>Spider-Man (Japan)</description>
		<rom name="Spider-Man (Japan).ciso" size="1149272640" crc="c7d75b98" md5="358d5db3bfc4695095c43e36fdaff845" sha1="c3fb29ce57d21bfa2a85e561ccd1ab6bbe8324ee"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<rom name="18 Wheeler - American Pro Trucker (Japan).ciso" size="285246016" crc="a0fe04c8" md5="d6f9e38bc41ba1d1811d2e58f24c0b38" sha1="e175fb776a5b4406b4f7e081e762b77b1493b7a9"/>
	</game>
	<game name="Metal Gear Solid - The Twin Snakes - Special Disc (Japan)">
		<category>Games</category>
		<description>Metal Gear Solid - The Twin Snakes - Special Disc (Japan)</description>
		<rom name="Metal Gear Solid - The Twin Snakes - Special Disc (Japan).ciso" size="933265984" crc="4e330812" md5="44381d822c78aff1a2b52260bd7e75a0" sha1="885bc80060896cd109e184a169c6489bff6f989d"/>
	</game>
	<game name="Naruto Collection (Japan)">
		<category>Demos</category>
		<description>Naruto Collection (Japan)</description>
		<rom name="Naruto Collection (Japan).ciso" size="832602688" crc="dc4d6ef0" md5="e8ca2d2d7c0ff35a8611b34ea1ac65f4" sha1="eee1d8cf674eb3105db113b4a379315e39917604"/>
	</game>
	<game name="Game Taikai Yuushou Kinen - Tokusei SmaBro DX Movie Disc (Japan)">
		<category>Video</category>
		<description>Game Taikai Yuushou Kinen - Tokusei SmaBro DX Movie Disc (Japan)</description>
		<rom name="Game Taikai Yuushou Kinen - Tokusei SmaBro DX Movie Disc (Japan).ciso" size="1314947648" crc="ecc8aedc" md5="b2e1da59a08c9f9ad94aee297b2a103c" sha1="3dea55aea98a8eada984ea996a58488fce24ff6f"/>
	</game>
	<game name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc)">
		<category>Demos</category>
		<description>Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc)</description>
		<rom name="Baten Kaitos - Owaranai Tsubasa to Ushinawareta Umi (Japan) (Special Taiken Disc).ciso" size="1075872320" crc="cf88843a" md5="161aa4376a5ca05a2ead5352ea0457a9" sha1="ff43f30b77cdf32f09db9124a27a725395485c16"/>
	</game>
	<game name="Homeland (Japan) (Test Disc)">
		<category>Demos</category>
		<description>Homeland (Japan) (Test Disc)</description>
		<rom name="Homeland (Japan) (Test Disc).ciso" size="895517248" crc="58872e77" md5="b85e3ff9ed7123439113a5cee915d78d" sha1="2051faaf45c7725c1cba11435de14b08498e9b32"/>
	</game>
	<game name="Digimon World X (Japan)">
		<category>Games</category>
		<description>Digimon World X (Japan)</description>
		<rom name="Digimon World X (Japan).ciso" size="1214284352" crc="8b462071" md5="1eea94356c6dcc286bd98172fcc940bc" sha1="0adf278158cb9c3ce4df445403eb0d181211c304"/>
	</game>
	<game name="Sonic Adventure DX (Japan) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure DX (Japan) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure DX (Japan) (En,Ja,Fr,De,Es).ciso" size="1411416640" crc="e4161933" md5="ec46262ba4cdd7c5ec4ca2decfc64e7c" sha1="f8114b0505603e7e58c6d06fcbb6df855373cd2f"/>
	</game>
	<game name="V-Rally 3 (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>V-Rally 3 (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="V-Rally 3 (Japan) (En,Ja,Fr,De,Es,It).ciso" size="1390445120" crc="baaac508" md5="c7f847bc9462a330478ebf22e63e8346" sha1="d8b0cd8a5054b59f379d6ed2fed18db342424be3"/>
	</game>
	<game name="WWE Day of Reckoning (Japan)">
		<category>Games</category>
		<description>WWE Day of Reckoning (Japan)</description>
		<rom name="WWE Day of Reckoning (Japan).ciso" size="1302364736" crc="8f4f7fa9" md5="6bf3af313b94dca69380ae59b29ced52" sha1="a6984a0e3dcf43c93de4dfb38f772cdba6fad34c"/>
	</game>
	<game name="Mission - Impossible - Operation Surma (Japan)">
		<category>Games</category>
		<description>Mission - Impossible - Operation Surma (Japan)</description>
		<rom name="Mission - Impossible - Operation Surma (Japan).ciso" size="1252033088" crc="30a2df7c" md5="7f6f111ac629117fd873639bb1ef68a9" sha1="fb3b12d1e481af580c2f06a432d4da9907b19988"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - November 2003 (Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - November 2003 (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Interactive Multi-Game Demo Disk - November 2003 (Australia) (En,Fr,De,Es,It).ciso" size="861962816" crc="4d0cacd4" md5="851a6fb7b6b020071fec48c2fcbfdc60" sha1="6becd31e90ed406fedaffd6b1225cbea82dec597"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Interactive Multi-Game Demo Disk - April 2003 (Australia) (En,Fr,De,Es,It).ciso" size="1407222336" crc="c2231ad4" md5="50f6b18620ab42a353fafd928215584f" sha1="fb42dc1d93423c50fae4f53989165d91ba71b425"/>
	</game>
	<game name="Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It)</description>
		<rom name="Interactive Multi-Game Demo Disk - February 2005 (Australia) (En,Fr,De,Es,It).ciso" size="1245741632" crc="3f29e88c" md5="676a7e6d619269a3b8227dd4cb62bbc4" sha1="c90832831cc649e2fdf3b09dcbf56c24753d285c"/>
	</game>
	<game name="SSX on Tour (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>SSX on Tour (Europe) (En,Fr,De)</description>
		<rom name="SSX on Tour (Europe) (En,Fr,De).ciso" size="1258324544" crc="1ff0af16" md5="a30213a4e5c621afe33c77024622dd26" sha1="a667582cdaa12bb30b24fdfdf2d7315f22c734c6"/>
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Fr,Nl) (Disc 1) (Bob L'eponge - Le Film).ciso" size="891322944" crc="7ee9bad5" md5="124f333a530b39dd2db5365418696b23" sha1="0ffeceefd30018e85a57a975c9d5834d6e4192e0"/>
	</game>
	<game name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)">
		<category>Games</category>
		<description>2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves)</description>
		<rom name="2 Games in 1 - Bob L'eponge - Le Film + Tak 2 - Le Sceptre des Reves (France) (Disc 2) (Tak 2 - Le Sceptre des Reves).ciso" size="1405125184" crc="21890e58" md5="f28abf8ab79d27d5ece8664a853e5b94" sha1="ffc192ad32e26a1f576c3fa53bab304355facd02"/>
	</game>
	<game name="Need for Speed - Underground (France)">
		<category>Games</category>
		<description>Need for Speed - Underground (France)</description>
		<rom name="Need for Speed - Underground (France).ciso" size="1111523904" crc="92fcabdb" md5="560a7df2594c4b54a452f4221083043d" sha1="496a94eb97642c30a165f972fbe116c505bc2432"/>
	</game>
	<game name="FIFA 07 (France)">
		<category>Games</category>
		<description>FIFA 07 (France)</description>
		<rom name="FIFA 07 (France).ciso" size="1321239104" crc="3e609524" md5="54bc09e7bdd948ef2df3b123c91bb4f8" sha1="6fd7ee419555b25989e7e9e97e59be9e4f768ad1"/>
	</game>
	<game name="Disney-Pixar Cars (Europe)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Europe)</description>
		<rom name="Disney-Pixar Cars (Europe).ciso" size="1388347968" crc="605e0f5c" md5="c13e654789ec8310898cffc0618a2fea" sha1="8eef5ce656622dad89d60a5d9ca55f0484908556"/>
	</game>
	<game name="Pikmin (USA)">
		<category>Games</category>
		<description>Pikmin (USA)</description>
		<rom name="Pikmin (USA).ciso" size="669024832" crc="bd9b5049" md5="c735a5e1f2ae6728cd132bd82a1b1114" sha1="da40c76d12d9db01f174af7e7bee9608989a4a08"/>
	</game>
	<game name="Phantasy Star Online Episode III - C.A.R.D. Revolution - Trial Edition (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Phantasy Star Online Episode III - C.A.R.D. Revolution - Trial Edition (Japan) (Taikenban)</description>
		<rom name="Phantasy Star Online Episode III - C.A.R.D. Revolution - Trial Edition (Japan) (Taikenban).ciso" size="1147175488" crc="87cd5ba5" md5="a407b3c51e7e956ae2461ded3ad6463c" sha1="4e9c18e22e0f8fe4281f0589957530d0a01c51dc"/>
	</game>
	<game name="Mario Tennis GC (Japan)">
		<category>Games</category>
		<description>Mario Tennis GC (Japan)</description>
		<rom name="Mario Tennis GC (Japan).ciso" size="635470400" crc="fc3dea36" md5="786b0018b21d185de89fe345c16e1a2a" sha1="3fe351f0028ecb0c4fef8206c9c3c84d3a6e9659"/>
	</game>
	<game name="Pikmin (Japan) (Jitsuen-you Sample)">
		<category>Demos</category>
		<description>Pikmin (Japan) (Jitsuen-you Sample)</description>
		<rom name="Pikmin (Japan) (Jitsuen-you Sample).ciso" size="1075872320" crc="a2d1d616" md5="24ce306c95461e6f5b94a469c6829de9" sha1="8f177eeb58cbcac364ffcf1be0f21d01afeec075"/>
	</game>
	<game name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Crash Bandicoot - The Wrath of Cortex (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).ciso" size="1071678016" crc="c88a699e" md5="291342e3c3617fd6d4291d0fc8b7e8af" sha1="52122d8418748533e1b6d61129e0393cc685885a"/>
	</game>
	<game name="Shrek 2 (Europe) (Rev 1)">
		<category>Games</category>
		<description>Shrek 2 (Europe) (Rev 1)</description>
		<rom name="Shrek 2 (Europe) (Rev 1).ciso" size="935363136" crc="ce05d5e5" md5="a679854d893c23aa82be9eeedb29d0b7" sha1="bcccd793a58545e277141ec2d208be97af9a377c"/>
	</game>
	<game name="Crash Tag Team Racing (Netherlands)">
		<category>Games</category>
		<description>Crash Tag Team Racing (Netherlands)</description>
		<rom name="Crash Tag Team Racing (Netherlands).ciso" size="1428193856" crc="52f8e838" md5="a13d3c3fd5107b6dae4902c07767a794" sha1="91a6249d695e99c83c797f45493598dabb38bb2d"/>
	</game>
	<game name="Biohazard (Japan) (Movie Demo Disc)">
		<category>Demos</category>
		<description>Biohazard (Japan) (Movie Demo Disc)</description>
		<rom name="Biohazard (Japan) (Movie Demo Disc).ciso" size="54559296" crc="0a5105a3" md5="902ac4b760d84733fb6753389d7ac221" sha1="9969839819e072bd35fc68ef9fbe669f1b41042b"/>
	</game>
	<game name="Pac-Man Vs. (Japan) (Club Nintendo Genteiban)">
		<category>Games</category>
		<description>Pac-Man Vs. (Japan) (Club Nintendo Genteiban)</description>
		<rom name="Pac-Man Vs. (Japan) (Club Nintendo Genteiban).ciso" size="916488768" crc="f7798150" md5="5ac48a8f60a9d00252e276c346ab84f7" sha1="e72607c3968ea0444371e15a0af3725b241cdd11"/>
	</game>
