<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Pokemon Battle-e - Hidden Ruins - PKMN Ranger Clayton (USA).sav" size="131072" crc="a03ff21a" md5="4b95dbd24ea3dd0e672cf56cdac35425" sha1="2f760d099d0d0bea1aa0ee78180b1b5aa0f84b03"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - PKMN Ranger Heather (USA).sav" size="131072" crc="aa607d3e" md5="149f895d6ee133cc76ae72264b07dead" sha1="c8fc022af0d127b2659adc6316544aa81fd3a4a5"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - PKMN Ranger Irazu (USA).sav" size="131072" crc="5c71323d" md5="0fed6cc073240ff6de5fa964ccd34416" sha1="948a5213c784b605d14203001de7ee4d9d2e703c"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Pokefan Justine (USA).sav" size="131072" crc="f54e727a" md5="5fb10ceea9ef8c82028fcb597daea0fc" sha1="1a6ccf84efc018fe3cae448dc735b6bf46959e56"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Pokefan Maggie (USA).sav" size="131072" crc="3f03b6cf" md5="46eb6aac53c75d9050f976615b06bd88" sha1="059ef88b6ac16f62d8f9db3b5ef498015fabd1cb"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Psychic Judith (USA).sav" size="131072" crc="1d7e7121" md5="a7ef5c9aa9b7d2e1225899471c2feb62" sha1="1206ea6e3ba94909cc6067e1869fb61d674601ac"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Ruin Maniac Logan (USA).sav" size="131072" crc="c1f075ec" md5="03c045d9ad128fe7c73967d2c6760c4d" sha1="25c89abe76bdd23307a3831be68a10c2a2a9227c"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Ruin Maniac Zuril (USA).sav" size="131072" crc="f7ab518f" md5="d7c1a61d595ca27a39112e1ebd5b49bd" sha1="d8090b6dadb8178fdf264845be2f587387e73eac"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Triathlete Dustin (USA).sav" size="131072" crc="2cae6d2c" md5="d25e346a65793e96469ed7af42e04055" sha1="8958000e2b8132534f5e6f26b7a956470aee078b"/>
		<rom name="Pokemon Battle-e - Hidden Ruins - Youngster Jeffrey (USA).sav" size="131072" crc="f68aee9d" md5="44ed4d0cc7004f87399d0fbd47e67d51" sha1="0d82d64cb2668518c9faed086287d5625c1144f7"/>
		<rom name="Pokemon Battle-e - Iron Defense - Aroma Lady April (USA).sav" size="131072" crc="52b5bcfc" md5="233636acb2eeca9e7b7ca69157285cd3" sha1="5681dad2a26341cbbb9b644168132c89d35a5a70"/>
		<rom name="Pokemon Battle-e - Iron Defense - Battle Girl Natalie (USA).sav" size="131072" crc="7ff3d59a" md5="4af46f00f0cb4d7808eb5e3fe6872b6d" sha1="459ee3d4d5c059958e2db704d541cb6d7e798fef"/>
		<rom name="Pokemon Battle-e - Iron Defense - Bug Maniac Irvin (USA).sav" size="131072" crc="90ef6499" md5="77317a06eb831574b7a0f20a8b37ff2c" sha1="6a2913e7d79052030700ad61abf6ed7e6ed84ef6"/>
		<rom name="Pokemon Battle-e - Iron Defense - Cool Trainer Fuego (USA).sav" size="131072" crc="8579b096" md5="c176749f9538456b0b103e7e63ff2e29" sha1="8e723cdddc2d0de528656034fe634cf0c27b6ee8"/>
		<rom name="Pokemon Battle-e - Iron Defense - Expert Sandia (USA).sav" size="131072" crc="4ecc4ba1" md5="1ebf94927b3e57ad73f667816b0263cc" sha1="4069dc7098efe9680a3c5622800b39a8c45115a9"/>
		<rom name="Pokemon Battle-e - Iron Defense - Fisherman Bryce (USA).sav" size="131072" crc="64399401" md5="1402406ac16629e9406afb034eb40c33" sha1="80e05c09868d58bc42477e1fd145367086f5d7ce"/>
		<rom name="Pokemon Battle-e - Iron Defense - Guitarist Dominic (USA).sav" size="131072" crc="78bf07f1" md5="266723bef3921e7bd91db2af0c3f63f1" sha1="bca0aa8b1c37f4cacf467175a3104372889e7542"/>
		<rom name="Pokemon Battle-e - Iron Defense - Guitarist Hayden (USA).sav" size="131072" crc="3c146786" md5="29d95bdb92202e9889cdf69849653232" sha1="c408817e52e9f6b94595f192fd4d73a8fe8d7945"/>
		<rom name="Pokemon Battle-e - Iron Defense - Hex Maniac Celina (USA).sav" size="131072" crc="6c459194" md5="ef1225b162ae4fbe7a43095e23ba60af" sha1="0ccdc2c4e9665d4aeeff5e8022cbdafe257833bb"/>
		<rom name="Pokemon Battle-e - Iron Defense - Lady Hillary (USA).sav" size="131072" crc="dcc15ee9" md5="11610bfc79f7d9cbe2a2da2e633034c1" sha1="9d7c9474258594e851334e96c13d7a5d00591578"/>
		<rom name="Pokemon Battle-e - Iron Defense - Nutpea Berry (USA).sav" size="131072" crc="c338b905" md5="87ddd50a788968822e0684c4b19e0e05" sha1="2855888e53c41c456982097e4b51f265b70f9c5c"/>
		<rom name="Pokemon Battle-e - Iron Defense - Parasol Lady Sofia (USA).sav" size="131072" crc="80052a5a" md5="6097be06aa0b488138c08c141f22621e" sha1="519714a2fc8536a182a4b0d986c64e3632032b4c"/>
		<rom name="Pokemon Battle-e - Iron Defense - Picnicker Sandy (USA).sav" size="131072" crc="58e8806e" md5="68789b59514b1c22e0acf3067ac0f1fc" sha1="ee22d2ff08fe13d43b6e8ba9f6c0c4c171903a74"/>
		<rom name="Pokemon Battle-e - Iron Defense - Pokefan Kendall (USA).sav" size="131072" crc="fe17a171" md5="24c791ef2bf76b6c2503c40b250231c2" sha1="473bde3cdd0f0d30cf29b93f9ca37c3a350e8fd9"/>
		<rom name="Pokemon Battle-e - Iron Defense - Psychic Griffin (USA).sav" size="131072" crc="efd6644a" md5="8f297ca7e21e44c71066624cc88a2fa6" sha1="7ebe2ee8f556df17440885b3843b7a8ed8493516"/>
		<rom name="Pokemon Battle-e - Iron Defense - School Kid Mandy (USA).sav" size="131072" crc="dbbd4a7b" md5="f40349acab8840470faada3eb96ebf0e" sha1="a18d56483462818ded18ea59e9ebb2bb8cff760a"/>
		<rom name="Pokemon Battle-e - Iron Defense - Strib Berry (USA).sav" size="131072" crc="582bafa7" md5="34f6445611778dbeecaaee557b205a33" sha1="4adbe0154c7fd642b6555f3e3fd132c76c1c5e34"/>
		<rom name="Pokemon Battle-e - Iron Defense - Swimmer Annie (USA).sav" size="131072" crc="9562c2df" md5="67a90590164a7add2094a30b224377b7" sha1="6f4c4166e2d8105ee97f0b41513698f6bef72368"/>
	</game>
	<game name="Memory Dumps - Pokemon-e TCG (USA)" id="0005">
		<description>Memory Dumps - Pokemon-e TCG (USA)</description>
		<rom name="Aquapolis - Dream Eater (USA) (Mini-Game).sav" size="131072" crc="7bb7608e" md5="9b680c39bb4fb7f7ce952125dedd9f05" sha1="fb9c93bab45d7e8ea669feba541852454dbf35bb"/>
		<rom name="Aquapolis - Harvest Time (USA) (Mini-Game).sav" size="131072" crc="97b27f61" md5="0c8797d41e7a29bed4a620d59c145034" sha1="3a73bac07799c6afcff651d2ca301dbb2cdf84a8"/>
		<rom name="Aquapolis - Jumping Doduo (USA) (Mini-Game).sav" size="131072" crc="161c3978" md5="37f6a2e9b483238300a077f1001fcdea" sha1="a4b9f3fe99b3e47d9f73dc3c9bdf267785aa6e0b"/>
		<rom name="Aquapolis - Mighty Tyranitar (USA) (Mini-Game).sav" size="131072" crc="05b3edd9" md5="db44ca4b09c00fed2a23e7c736f80254" sha1="8b05e8fb87a78269e46cb63c01845574dea9d8d2"/>
		<rom name="Aquapolis - Punching Bags (USA) (Mini-Game).sav" size="131072" crc="b78d9332" md5="e49f8b889b0ca60c5203e31f436b27e9" sha1="f26ba2f8013554d50fee5929313ac4dbeac9538c"/>
		<rom name="Aquapolis - Rolling Voltorb (USA) (Mini-Game).sav" size="131072" crc="5d936334" md5="a3dc7ffb26a00d5e40bf6f146d7baf29" sha1="d0e98c93ce68c401ea968bdf06d42b89355f23fc"/>
		<rom name="Aquapolis - Sneak and Snatch (USA) (Mini-Game).sav" size="131072" crc="a456e8ee" md5="71db04426f5dc69af6a3975379e9e4da" sha1="0749a08bf1e27741452ea6a41ce225b678a32f63"/>
		<rom name="Expedition - Diving Corsola (USA) (Mini-Game).sav" size="131072" crc="71874a67" md5="da2ef183654dd7ada32fb51d2eea5c98" sha1="f8e73630b1b8b90958ece29841a3612f37a577ce"/>
		<rom name="Expedition - Flower Power (USA) (Mini-Game).sav" size="131072" crc="493f4b91" md5="a8d161371f2f83d161eec0cbb5c8335c" sha1="c166c5d5cdde6a83f7e97d96ef42b3e5b03ad778"/>
		<rom name="Expedition - Flying Journey (USA) (Cartoon).sav" size="131072" crc="220893a1" md5="433f6865d99d5bbbbe85b0324d14ff68" sha1="50b9ce8b8c4129aa167e5752b1510219e1b9e9e2"/>
		<rom name="Expedition - Go, Poliwrath! (USA) (Mini-Game).sav" size="131072" crc="ed26ae09" md5="94ceb39b7a990bf29e8edaf74f0662f1" sha1="3a82e8016e1e97a7ee49fe2c7083f341b91813bd"/>
		<rom name="Expedition - Gotcha! (USA) (Cartoon).sav" size="131072" crc="996456dd" md5="7a4e73178fdfecba6dbe89c3053d8fae" sha1="00f1da28812ddcf92a3cdf999e62b3d34bb82096"/>
		<rom name="Expedition - Here Comes Gloom (USA) (Cartoon).sav" size="131072" crc="403a1902" md5="3b08da73bc1f510e8c5017afb42eccb8" sha1="fa5a68aaa3957e18ce72476cd95b9c6c4d55e7cf"/>
		<rom name="Expedition - Hold Down Hoppip (USA) (Mini-Game).sav" size="131072" crc="e9c69758" md5="82e26fd4411734abee271ac8eb40f719" sha1="095fa3cba8dee9f66163d2a818db888a19151cf6"/>
		<rom name="Expedition - Kingler's Day (USA) (Mini-Game).sav" size="131072" crc="c378632c" md5="765ab246cde8e595f8f09c2957f81019" sha1="a04afb80e6888c49c0a816ae81c2c417688ea935"/>
		<rom name="Expedition - Lifesaver (USA) (Cartoon).sav" size="131072" crc="0855a835" md5="88c82941e5bd937c8796dc1cf79757d3" sha1="8f22095cc2ba229e602f5165bbd52a37469d45b9"/>
		<rom name="Expedition - Machop At Work (USA) (Mini-Game).sav" size="131072" crc="56f89d21" md5="a16cf5f37065e1c580892ff8fd790a1a" sha1="715592e66b90ec4dbef89b75940164d4937c3982"/>
		<rom name="Expedition - Magby &amp; Magmar (USA) (Cartoon).sav" size="131072" crc="75b85731" md5="f60d0320110dae82afb3baf0a5941b9d" sha1="18b3916d95d2fd43526dde201e5a130da6581482"/>
		<rom name="Expedition - Make a Dash! (USA) (Cartoon).sav" size="131072" crc="bab1b787" md5="0495fd0b9308bc80f1554971824e728c" sha1="5a78c6ee5e50ac26607aacfb5fa0620e3e325c44"/>
		<rom name="Expedition - Metronome (USA) (Cartoon).sav" size="131072" crc="5b655844" md5="84ade8a0d3d59af854d8142f539197a9" sha1="05f488f185d4c24d0b936035fc72885660cccac5"/>
		<rom name="Expedition - Sweet Scent (USA) (Cartoon).sav" size="131072" crc="5bb15d18" md5="943c414c9e2a990acbcc9e0f4b1ea737" sha1="ef9f07ca3521dba69834bcd438edd56b8f961ad6"/>
		<rom name="Expedition - TCG Supplement - Coin Flipper 1 (USA).sav" size="131072" crc="c57e8036" md5="ccb5f37079851030ab31d2f4b5d000bf" sha1="90013b63711b549c31c4cdae8cf5f82fe6958739"/>
		<rom name="Expedition - TCG Supplement - Duel Timer 1 (USA).sav" size="131072" crc="35422276" md5="77408f07ff7d5a7e70d2016111c79d5a" sha1="4ff10c4e7b137229836d026b5eabbbe5e69ca518"/>
		<rom name="Expedition - TCG Supplement - Duel Timer 2 (USA).sav" size="131072" crc="c3bd9090" md5="dc186050c02a798c8b31bd33ca8f7938" sha1="ac772859a5c01d2b4438bb0d165a83af6800892e"/>
		<rom name="Skyridge - Berry Tree (USA) (Mini-Game).sav" size="131072" crc="7b7f472b" md5="9f734da3dad60c042e95160b722776b7" sha1="d029903d4d81682bdb53ee8d3fe42e5765c86fa6"/>
		<rom name="Skyridge - Ditto Leapfrog (USA) (Mini-Game).sav" size="131072" crc="033e7501" md5="40e1a1470a21be59b10d6dd6f9b4cab0" sha1="9c050710d941fde477215ec0e6e972ed46b295ec"/>
		<rom name="Skyridge - Follow Hoothoot (USA) (Mini-Game).sav" size="131072" crc="93ebd645" md5="c63818be608585e260c7ddb5dec7f53f" sha1="bac300ad7160c1ddbe63d5391afb094be8c6f28e"/>
		<rom name="Skyridge - Haunter (USA) (Mini-Game).sav" size="131072" crc="b6543d24" md5="f2e205e2f599c923b94d4422e7035d58" sha1="9e89cdce0ab3d1815cb63f6dc6b1c5a472e597a0"/>
		<rom name="Skyridge - Leek Game (USA) (Mini-Game).sav" size="131072" crc="6e8d2c54" md5="b2033e8d9315cd9c5c92418c52aa7f58" sha1="8c19b20633899039cfc069728e50c7a37a77f8f5"/>
		<rom name="Skyridge - Night Flight (USA) (Mini-Game).sav" size="131072" crc="899ee6f9" md5="78e3db204e1db779cccb8058aa43b71f" sha1="b3761b58fce3047c4da63f6ecf9dbd3f11e1e048"/>
		<rom name="Skyridge - Pika Pop (USA) (Mini-Game).sav" size="131072" crc="8d7976df" md5="aea7b742c7e479f659e19d1f0765c3c1" sha1="e8511f7e1d2f49e4a7d6fcccb8b6ccb9fc1c0a32"/>
		<rom name="Skyridge - Ride the Tuft (USA) (Mini-Game).sav" size="131072" crc="300dc095" md5="ee0d1a0b709e5fea8cfb415f267b4fd8" sha1="c04e79b25ce7da4a5a71fd070e238a19a79af412"/>
		<rom name="Skyridge - TCG Supplement - Poke-Power Ability Energy Capture (USA).sav" size="131072" crc="91d2571a" md5="d4fb957dcb32c6facbbdf8ba31eec8d1" sha1="bfd507281d8251a7335faef839e328e3ab5ecea5"/>
		<rom name="Skyridge - TCG Supplement - Poke-Power Ability Energy Sprinkle (USA).sav" size="131072" crc="0ebde3a2" md5="324fd8e785964a1a393609537ec85c0f" sha1="cd0adcf2d91cb70c9c4b889ada006e93604ea4f6"/>
		<rom name="Skyridge - TCG Supplement - Poke-Power Ability Psy Capture (USA).sav" size="131072" crc="069abc03" md5="7207c03529197d2c6a4e8c5ad9f0b1e5" sha1="c21ee9db8270e96d853da65d0183fac86c30a57b"/>
		<rom name="Skyridge - TCG Supplement - Poke-Power Ability Winding Back (USA).sav" size="131072" crc="3ae371fb" md5="2590d3e12d3854bcbc5c15bff0686822" sha1="92dc493a03a6c260c801f1d8dff8a37e7855d3b7"/>
		<rom name="Skyridge - Teddiursa (USA) (Mini-Game).sav" size="131072" crc="a275d404" md5="aef76a0dc9973b37ee63510cb8ea739e" sha1="a7edb0432e85302a48e3a7fc4352a9893505a779"/>
		<rom name="Skyridge - Watch Out! (USA) (Mini-Game).sav" size="131072" crc="b283b8c0" md5="dd50775caee520ea91b5256035ba6822" sha1="81626b5a2ef2bacafc56afc5e72a0988fee9db31"/>
	</game>
	<game name="Memory Dumps - Promotional (USA, Australia)" id="0006">
		<description>Memory Dumps - Promotional (USA, Australia)</description>
		<rom name="Promotional - Air Hockey-e (USA).sav" size="131072" crc="476364da" md5="9f30ec2e7de2ac8af31530f230d04bca" sha1="7352a8fc7a6ab3b71e1ee9938ec06f6814546682"/>
		<rom name="Promotional - Animal Crossing-e - Animal Crossing (USA).sav" size="131072" crc="984715e9" md5="482357832ff654e20bac411a20a3c5f2" sha1="78c5a24cf6ec1d8f6a4d4e1afdd7d16a2e565a0e"/>
		<rom name="Promotional - Animal Crossing-e - NES Link (USA).sav" size="131072" crc="8fafa5ef" md5="a5a945b54148d995c1a47c2003d5b1f3" sha1="475d146c1089e2d93746bb98ee413d626eb4dab8"/>
		<rom name="Promotional - EON Ticket (USA).sav" size="131072" crc="fe4d3a20" md5="ad925991aad10a079b0d233353d044d7" sha1="1294e8e31bf0b9dc0a0215cddafeb539e4841b8a"/>
		<rom name="Promotional - Kirby Slide Puzzle (USA).sav" size="131072" crc="ac25e8fa" md5="561691503ee3835c301308544e867b6d" sha1="7673784267bc3eeeee77df0e4703aa728c4dff23"/>
		<rom name="Promotional - Manhole Old-e (USA, Australia).sav" size="131072" crc="cdc7e94e" md5="79bd688d3a475cefd2cebb70eff8cd98" sha1="36efa66729dadd5def51a5de92a2e6c58d577d7c"/>
		<rom name="Promotional - Pokemon Battle-e - Cool Trainer Mattego (Australia).sav" size="131072" crc="3fd309d3" md5="fc771277dcb70295a8a1a1a2cdac6cd7" sha1="bb53520583a92ef1c135484234377751769a3a34"/>
		<rom name="Promotional - Pokemon Battle-e - Dragontamer Craig (Australia).sav" size="131072" crc="77628558" md5="90a3c2afbc31e171401a795da4644adf" sha1="0ffb048bc503e46c6f03628a4b4f3f5ee6b3eaa5"/>
		<rom name="Promotional - Pokemon Battle-e - Gentleman Nils (USA).sav" size="131072" crc="e5792ddb" md5="8e64fe88fe408e9b0e8d2b67a6bb8e08" sha1="a6fa7f4c3528fe246ba232fc21719e799cf7f5ad"/>
		<rom name="Promotional - Pokemon Battle-e - Lady Astrid (USA).sav" size="131072" crc="10d6f940" md5="31d2aa0c708dc42674d7c3c280009b99" sha1="dec37392367d890244cbe188c74e77ea98745c08"/>
		<rom name="Promotional - Pokemon Battle-e - Ninja Boy Yasuo (Australia).sav" size="131072" crc="4c298adf" md5="2d392032965caed3e70fa7d238ed3cbc" sha1="c2422ce2b45a11be26c6242adb0e8b3c96ebc77f"/>
		<rom name="Promotional - Pokemon Battle-e - Pokefan Darlene (Australia).sav" size="131072" crc="0082a4f3" md5="5df9d2e31830ab149721ac66ecb637b2" sha1="f0f201f3a4b69e04b34a5db2d2bde4444a36a4aa"/>
		<rom name="Promotional - Pokemon-e TCG - Fire Hoops (USA) (Mini-Game).sav" size="131072" crc="745d0112" md5="3cc14fac56c6a505dffc30c341957f16" sha1="14898778c85eefe5586a68d7f347c08c7faeb320"/>
		<rom name="Promotional - Pokemon-e TCG - Time Travel (USA) (Cartoon).sav" size="131072" crc="715d1fc2" md5="e035e8db97f6f6c9be67e9996651b524" sha1="06635ac59a64ab3bfbe07f271068368dd5d60ed2"/>
	</game>
</datafile>
