<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-04-16) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2198" cloneofid="2072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Silent Hill 2 - 20th Anniversary Demake (World) (2021-04-16) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-04-16) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="5370b1bf" md5="f8690cdd39e182f3bdf09ac5559676ef" sha1="966e2d79ab4930039c3d6c43fdbb8cdc068ba347" sha256="447b3f1dd5bdee3b0747b514a3b7908f346b973c3eb7739e271477135bf1ba09"/>
	</game>
	<game name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-08-24) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2199" cloneofid="2072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Silent Hill 2 - 20th Anniversary Demake (World) (2021-08-24) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-08-24) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="16f34bcc" md5="c718cd9fa02d51d389d498ac0469c3be" sha1="c34e744b9120e3a1b2b054d3708e4ab594726c5a" sha256="9e177c364bae0e815a24f93bb106d8345319017fe9da9ede4495022c29bbb848"/>
	</game>
	<game name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-09-13) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2200" cloneofid="2072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Silent Hill 2 - 20th Anniversary Demake (World) (2021-09-13) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-09-13) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="31ce3f27" md5="44837786e1a5eb6ae5b70a14127a869f" sha1="c33d685d5ea5cd6cd954af3bc9ee92719b9578b1" sha256="25add9c22062e225e53b613261e4ef7aaf35ab2941e9c476367f092f038b4289"/>
	</game>
	<game name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-11-07) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2201" cloneofid="2072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Silent Hill 2 - 20th Anniversary Demake (World) (2021-11-07) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-11-07) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="d54b53cb" md5="828fa006f4913138bfb964b6685e3463" sha1="08948befa0227b795d00fe60e9eede6a1f56597b" sha256="8a76b849b1794e673c077f7d7f282a603359da4835e25b8deb225f1891d689ac"/>
	</game>
	<game name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-12-03) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2202" cloneofid="2072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Silent Hill 2 - 20th Anniversary Demake (World) (2021-12-03) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Silent Hill 2 - 20th Anniversary Demake (World) (2021-12-03) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="314be6b5" md5="34793ee5979947efe26929935803e708" sha1="37978f85ae92e7d9a53611659513fd360f57a5b1" sha256="0ce0cc5e3441b2cb7199bfdde184f3f4cf946b7757bbeed9cade2b3c6d9a5151"/>
	</game>
	<game name="Silent Hill 2 - Born From a Wish (World) (2023-10-03) (Demo) (Aftermarket) (Unl)" id="2293">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Silent Hill 2 - Born From a Wish (World) (2023-10-03) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Silent Hill 2 - Born From a Wish (World) (2023-10-03) (Demo) (Aftermarket) (Unl).gbc" size="524288" crc="7ebcdd4e" md5="b8c348699da2b60ac1aa13da98544ca3" sha1="b99f43719155cafbc3dbd7df0ade281c3c7ba171" sha256="64f4b82425ca7e0e5995e26dd1d6524a4ddb5f4c947f3e9773bbe285ba0b3d54"/>
	</game>
	<game name="Sir Knight (World) (Aftermarket) (Unl)" id="2477">
		<category>Games</category>
		<description>Sir Knight (World) (Aftermarket) (Unl)</description>
		<rom name="Sir Knight (World) (Aftermarket) (Unl).gbc" size="262144" crc="8c31c136" md5="5c5917d5396f44aa95341e7d9ee5d79f" sha1="d8be26e0688301a76def8f5fbc246a9c9005862e" sha256="ae0729f7256b4d43c88d5fd996a4101b401d6aab3786590974dce1f4640d1e47"/>
	</game>
	<game name="Skelby (World) (Aftermarket) (Unl)" id="1881">
		<description>Skelby (World) (Aftermarket) (Unl)</description>
		<rom name="Skelby (World) (Aftermarket) (Unl).gbc" size="524288" crc="6ec6c18c" md5="96ada1aaa3214b4f6ee5c77f7dc61a26" sha1="887555aa7e2e61b68a21020237b7d508bb71aded" sha256="7b970c23557b3777cfb48a9447bfce629e2a118fabb3375d462781fccb46f97e"/>
	</game>
	<game name="Skull Nightmare (World) (Aftermarket) (Unl)" id="2478">
		<category>Games</category>
		<description>Skull Nightmare (World) (Aftermarket) (Unl)</description>
		<rom name="Skull Nightmare (World) (Aftermarket) (Unl).gbc" size="131072" crc="c36941d3" md5="c2d515839dcbe3717d5ce5a811bea914" sha1="49f03694965f79688aef724308c83988e71fd374" sha256="1ffe25cc9514aeccd1acb2112c87778a20079176665365c74a0cd3576f0f0c87"/>
	</game>
	<game name="Skycon (World) (Aftermarket) (Unl)" id="1921">
		<description>Skycon (World) (Aftermarket) (Unl)</description>
		<rom name="Skycon (World) (Aftermarket) (Unl).gbc" size="524288" crc="195dbc30" md5="a8ea5b8df744d028e681f9b608cff68a" sha1="df29ece6c5f5b14840663495230135dd79c5163a" sha256="cd8cc518148377f201f0b09c6fd64d1d7587a0e1f8f5c196e289a8ab62bdb57e"/>
	</game>
	<game name="Slime Dungeon (World) (GB Compatible) (Aftermarket) (Unl)" id="2479">
		<category>Games</category>
		<description>Slime Dungeon (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Slime Dungeon (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="3967fb31" md5="e8ea4eeae15080840086fdc5f047b69c" sha1="926e584b8952aba86761b430daedc5b91177e408" sha256="6b42da57bb6042e81e8e7fb6df4ec0cec3fd763a39be82f8ddd2ed758b79e02b"/>
	</game>
	<game name="Slime's Adventure (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2480">
		<category>Games</category>
		<description>Slime's Adventure (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Slime's Adventure (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="61b14549" md5="7ed224aa3117d2aee48ea72bacefd13e" sha1="87b84c85bb32a1d0874053cdf749f8391a275324" sha256="1bb31d200dda559a1b2b9ee210441713500eab05d92aafed37b7130eaa358dba"/>
	</game>
	<game name="Sludge &amp; Sorcery (World) (GB Compatible) (Aftermarket) (Unl)" id="2179">
		<category>Games</category>
		<description>Sludge &amp; Sorcery (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Sludge &amp; Sorcery (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="c906c5af" md5="4d401d54a616be45156e253213a6f04f" sha1="0e0d472b282e3ea590e0f126baf633ef0d9298fa" sha256="fa155cacfd8bc090f5efc7f635e396e840389e69c929cf76aba303f9efd006f3"/>
	</game>
	<game name="Smickeonn - The Game 2 - Virtual Boy Edition (World) (Aftermarket) (Unl)" id="2482">
		<category>Games</category>
		<description>Smickeonn - The Game 2 - Virtual Boy Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Smickeonn - The Game 2 - Virtual Boy Edition (World) (Aftermarket) (Unl).gbc" size="1048576" crc="71ed0db8" md5="576187b3bd246be19b9ae997188b7b0d" sha1="e7b39b17e3e8e7ac1cf2e0b179e2c14874533835" sha256="6b39da236483dd921ec6bfe5d42658e1f8c3aae269b7ad6910792d13700b48be"/>
	</game>
	<game name="Smickeonn - The Game Boy Adventure (World) (Aftermarket) (Unl)" id="2481">
		<category>Games</category>
		<description>Smickeonn - The Game Boy Adventure (World) (Aftermarket) (Unl)</description>
		<rom name="Smickeonn - The Game Boy Adventure (World) (Aftermarket) (Unl).gbc" size="1048576" crc="96efbfb9" md5="6ad6c159e20dfd12efbb3cf93a552909" sha1="3900ab947af4c582cd34cec7f2977219115d65e4" sha256="60d0fbc855c140aa3b271eb18864560da2f488735c2d83bdb8c85b602ccfdc71"/>
	</game>
	<game name="Smickeonn - The Game Deluxe (World) (GB Compatible) (Aftermarket) (Unl)" id="2483">
		<category>Games</category>
		<description>Smickeonn - The Game Deluxe (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Smickeonn - The Game Deluxe (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="02bb005e" md5="381fd4c2f69053535bc44d1d1882b94e" sha1="0c1bf424968530a70ecbe382d002fc6bd629962c" sha256="c672c182f80ebcca59ff5d32f3b04b08f669474c683018f87d975725daa65426"/>
	</game>
	<game name="Snail DX, The (World) (GB Compatible) (Aftermarket) (Unl)" id="2165" cloneofid="2166">
		<category>Games</category>
		<description>Snail DX, The (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Snail DX, The (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="1aecd096" md5="1b8671a31a0c30a62eef62ddb4bf915f" sha1="8ce256d963a55badf71fd45047c173a74d76a92c" sha256="2edbf2907c359855bdb7fe91b791afab7167cf32d999def869bcba81b1500422"/>
	</game>
	<game name="Snail DX, The (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2166">
		<category>Games</category>
		<description>Snail DX, The (World) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Snail DX, The (World) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="6cf39388" md5="1c2cb80c83747edf5988b1b0c782ecf0" sha1="9cf5a1d3e8119303a1f4b04b8f4d8b683aee699e" sha256="8a9b3c255114c4bcc930ccf7c3a4f9d8e4b25613115afb46d98d5dc239d34c9b"/>
	</game>
	<game name="Snooze (World) (GB Compatible) (Aftermarket) (Unl)" id="2130">
		<category>Games</category>
		<description>Snooze (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Snooze (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="b246095f" md5="8acdfec71941940bcb1410143254228f" sha1="b7fdcc006c9c06dd391ee26d44b278d9d3793f6d" sha256="60226707beceb2b4fdddbf73f04d2c07843a1f142395a0fd571016c0f9ffa5f7"/>
	</game>
	<game name="Sofia the Witch - Curse of the Monster Moon (World) (Demo) (Aftermarket) (Unl)" id="2287">
		<category>Demos</category>
		<category>Games</category>
		<description>Sofia the Witch - Curse of the Monster Moon (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Sofia the Witch - Curse of the Monster Moon (World) (Demo) (Aftermarket) (Unl).gbc" size="2097152" crc="9e864f1c" md5="fdff465da96840e8407a5a4d4e480306" sha1="ce5dc23c04ff18dfac2367e53d241e81c4bbc3a3" sha256="13a9cb09eb5c0efdbcbab7e66ddbaa6bc41a2864dca7b79cef109527627c786a"/>
	</game>
	<game name="Space Fleet (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2484">
		<category>Games</category>
		<description>Space Fleet (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Space Fleet (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="d9244730" md5="68cf797f26fdb624fd6a2e543a2f1c43" sha1="6987a43315abca95b85d84c278a6b1ae5dea185a" sha256="b8d078c8736364ce7e5cdaf3099abfd2e9500d7d954d7ab0afb6792200791415"/>
	</game>
	<game name="Space War (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2485">
		<category>Games</category>
		<description>Space War (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Space War (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="c54f07e1" md5="248d3000422e0de6c76b46a6314a762a" sha1="de6107573654309805bbb0ac86a748311ae70d4e" sha256="a4f74d7555a53a1a4605a2957a9aaef5d2c1f3f68543b02f7f7d083a3bad6056"/>
	</game>
	<game name="Spectipede (World) (Aftermarket) (Unl)" id="2240">
		<category>Games</category>
		<description>Spectipede (World) (Aftermarket) (Unl)</description>
		<rom name="Spectipede (World) (Aftermarket) (Unl).gbc" size="262144" crc="9c33f76e" md5="f5f4239fa64d1ea9144dd834f087c5c0" sha1="834a450d9ceb78b9d89d551300d4d0ea08cd8a6a" sha256="6ca91a43e59074409c92a637d5d95793e4c6d3f99e7451e5f56183ea0aee869a"/>
	</game>
	<game name="Spiky Harold (World) (Aftermarket) (Unl)" id="1950">
		<description>Spiky Harold (World) (Aftermarket) (Unl)</description>
		<rom name="Spiky Harold (World) (Aftermarket) (Unl).gbc" size="262144" crc="7e9eda35" md5="1020159b01e4ca5bdc8f24d936b50c93" sha1="486d294b8cf226876581d543e3a08018321bc402" sha256="ebcf6a4d019e70379bb35166ff1c4ff0dbb134cfeeb649632238bc957446b3f3"/>
	</game>
	<game name="Star Hunt (World) (GB Compatible) (Aftermarket) (Unl)" id="2143">
		<category>Games</category>
		<description>Star Hunt (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Star Hunt (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="29320841" md5="2ea86780d4b6b9220db59df7c6afff4c" sha1="890fda255106ea64bac4973e2e9f4b31bb925d35" sha256="db65d9e9eb809cce827fc47f04d6fc445f1efed00d344ec1a2c0c076e9254c2b"/>
	</game>
	<game name="StarFox - Grounded (World) (GB Compatible) (Aftermarket) (Unl)" id="2180">
		<category>Games</category>
		<description>StarFox - Grounded (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="StarFox - Grounded (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="82658661" md5="e585b4fc4acf013599938e3d84e4afe3" sha1="dd45b0e3f346ce33668d49092b29a44597686061" sha256="82545e646b130d87813d6f60ecd81fb85087db2a41ce079a44cbb1a984e64e65"/>
	</game>
	<game name="Stars of Zureon (World) (Proto 2) (GB Compatible) (Aftermarket) (Unl)" id="2276">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Stars of Zureon (World) (Proto 2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Stars of Zureon (World) (Proto 2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="ce90a95b" md5="0c648f3fa64646119cc811916f7e89cf" sha1="75457c5affd0c126f2c916e857950b5cde46a95e" sha256="b4b4163555a8b11b8b32fb65c44da5b65eb7b2e7f48eb632f9719adfd8421736"/>
	</game>
	<game name="Stars of Zureon (World) (Proto 1) (GB Compatible) (Aftermarket) (Unl)" id="2277" cloneofid="2276">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Stars of Zureon (World) (Proto 1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Stars of Zureon (World) (Proto 1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="b3a04b44" md5="8076243ea44e1885a9981682fe621eee" sha1="b16f21b46dfe4e6ce0368e3c5a3fae397274ebbf" sha256="17bddaa17a81646ecfc40b1844311918bfb72b3ed81c30261e85dba6e99b07c4"/>
	</game>
	<game name="Starseed (World) (GB Compatible) (Aftermarket) (Unl)" id="2486">
		<category>Games</category>
		<description>Starseed (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Starseed (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="e21ff9e0" md5="7c80aaf5cf8c1dfaea7a88b39b12c295" sha1="3479e222263814374a557870034bc215aea3408d" sha256="ffc9e9d5c8eda338e26358145bfe425740a37d6136e2c26a815d1fb0e4294151"/>
	</game>
	<game name="Starseed 2 (World) (GB Compatible) (Aftermarket) (Unl)" id="2487">
		<category>Games</category>
		<description>Starseed 2 (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Starseed 2 (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="dd4528d2" md5="e2b6edd74568e18e37356a1bd75c216b" sha1="43a02f79fd5da23cfeccc13aa5970265f428dddc" sha256="179b4b2fa631c95db4aff4793a31e0c5bc975b598bde4a72b7b0e9d4b025ea68"/>
	</game>
	<game name="Stellar Wars (World) (Aftermarket) (Unl)" id="1865">
		<description>Stellar Wars (World) (Aftermarket) (Unl)</description>
		<rom name="Stellar Wars (World) (Aftermarket) (Unl).gbc" size="262144" crc="e0b96256" md5="5d20a03ac7dae3572d4826ae884085d7" sha1="ba2d10a2a5f3f073aea11e26ae5c53c9cf7866f8" sha256="335459c391eb560e4b78847c8af2e338cc8ac048b74e486319cb3ffa4df2af5d"/>
	</game>
	<game name="Stratacombo (World) (v1.2) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2488">
		<category>Games</category>
		<description>Stratacombo (World) (v1.2) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Stratacombo (World) (v1.2) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="43c70a69" md5="ff3531643a965dd351b54f32c280c9c0" sha1="9931a9e3a0e4a0edcd336acfb433713991a50ad2" sha256="b74fbdc168d1222e9f2851f38fa52af05d44ce4f1f11a4f0c4477095c106cc4c"/>
	</game>
	<game name="Stratacombo (World) (v1.0) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2489" cloneofid="2488">
		<category>Games</category>
		<description>Stratacombo (World) (v1.0) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Stratacombo (World) (v1.0) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="06575da1" md5="2e6c427203c660a60849efecc1eaca8c" sha1="3c621c921d7995acb88754634328de8ec32b444b" sha256="f38d0a0c588463dc16b1c20b9f01e20bc2a3664dec9aedd7bd3eb0d38edf6ee1"/>
	</game>
	<game name="Stratagem Hero (World) (GB Compatible) (Aftermarket) (Unl)" id="2490">
		<category>Games</category>
		<description>Stratagem Hero (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Stratagem Hero (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="ff118db9" md5="cb8eefcdd6dbce5b9cabf9b1f0d93e42" sha1="f89ff66e8e593729ed9605b0107ed6d12d9b858d" sha256="5112969d5e5f7b2488c5dd55a7cc7ac4e92ba12139e2e447350be3e21e30fbb1"/>
	</game>
	<game name="Suicide Run (World) (GB Compatible) (Aftermarket) (Unl)" id="1989" cloneofid="2183">
		<category>Games</category>
		<description>Suicide Run (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Suicide Run (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="2dc3fdae" md5="079f899abd4d5183d494629b7b98b0cb" sha1="a551d904c4af661bd4b6e88063cb5541900117b0" sha256="79ac32f61da8ba2a752456a3257f556e9b814634499bfb0900f5080a08abfb6f"/>
	</game>
	<game name="Suicide Run (World) (Aftermarket) (Unl)" id="2183">
		<category>Games</category>
		<description>Suicide Run (World) (Aftermarket) (Unl)</description>
		<rom name="Suicide Run (World) (Aftermarket) (Unl).gbc" size="262144" crc="d29ab1aa" md5="380b1ef48f653e92e35cb81fdeec9419" sha1="df373f58e51155e32fb81825a9082150f6d263c8" sha256="a7b4bdff90c8f7938f600d7ef13e310b5a3ba8264963c873f6eb85bde52e60e8"/>
	</game>
	<game name="Super Bunny Mission (World) (GB Compatible) (Aftermarket) (Unl)" id="2044">
		<category>Games</category>
		<description>Super Bunny Mission (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Super Bunny Mission (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="c47330e2" md5="2384dde5403894419de9c14648491da8" sha1="6151286e93b2e2fb92f583371e650e36ab91aaf7" sha256="33023b860258dd2e09530d82823bb8efea34de17d6f11e95cadada7e1ca1b4c5"/>
	</game>
	<game name="Super Gran (World) (Aftermarket) (Unl)" id="1947">
		<description>Super Gran (World) (Aftermarket) (Unl)</description>
		<rom name="Super Gran (World) (Aftermarket) (Unl).gbc" size="262144" crc="98ee2e8a" md5="c2274789b0a45c67f1ed84a3822b4c52" sha1="5afe9c7ab1b9d86048a570e7a37a0c244cb84e43" sha256="4048ba57dc319206deebbb7f5167e10e7f010d0110ede98378b1ac32ee11c792"/>
	</game>
	<game name="Super Impostor Bros. (World) (GB Compatible) (Aftermarket) (Unl)" id="2131">
		<category>Games</category>
		<description>Super Impostor Bros. (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Super Impostor Bros. (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="a38d702f" md5="a455a70d52a9ffcfe8c4d8c164267500" sha1="301f93da4e5b0cd8dc3f1bf3e66e38176b8a909b" sha256="bc6cbc2698808c69d9b9e3263c5d17df37c7b3a54a3ce31e85cfd9dfe71e3047"/>
	</game>
	<game name="Super Jacked Up Tomato Face Johnson (World) (v2.2) (Aftermarket) (Unl)" id="2188" cloneofid="2189">
		<category>Games</category>
		<description>Super Jacked Up Tomato Face Johnson (World) (v2.2) (Aftermarket) (Unl)</description>
		<rom name="Super Jacked Up Tomato Face Johnson (World) (v2.2) (Aftermarket) (Unl).gbc" size="524288" crc="8e1f6bb0" md5="7902c1e217d8a99d1f9d5b31fd1aa7e2" sha1="27522a35211b0f015fa9550c2520f1da1c346886" sha256="b4702cbe49f37dc6b26a924cd5b6a9b5395f645693d6ac91419641e31aeea979"/>
	</game>
	<game name="Super Jacked Up Tomato Face Johnson (World) (v2.3) (Aftermarket) (Unl)" id="2189">
		<category>Games</category>
		<description>Super Jacked Up Tomato Face Johnson (World) (v2.3) (Aftermarket) (Unl)</description>
		<rom name="Super Jacked Up Tomato Face Johnson (World) (v2.3) (Aftermarket) (Unl).gbc" size="524288" crc="f9731ee2" md5="d2a65d336cec301779641a1699ad96d8" sha1="23855b95d04a6c7c6d2ce7977bb31dbe6c0e68a0" sha256="2a79e2130ed90033fddcb164eb12f4687255cb273fd2bf3d3e12f60cf723afe1"/>
	</game>
	<game name="Super Jacked Up Tomato Face Johnson (World) (Jam Version) (Aftermarket) (Unl)" id="1906" cloneofid="2189">
		<category>Games</category>
		<description>Super Jacked Up Tomato Face Johnson (World) (Jam Version) (Aftermarket) (Unl)</description>
		<rom name="Super Jacked Up Tomato Face Johnson (World) (Jam Version) (Aftermarket) (Unl).gbc" size="524288" crc="87956ddf" md5="a2a41746a1ec29a25d3e715342cb71f2" sha1="b23320d5d3fde2a55b301f7bea324833c31c32d5" sha256="6be6c0276e3a68689932b7be56198582b662391ddcfbe3ece26b982470225af7"/>
	</game>
	<game name="Super JetPak DX (World) (GB Compatible) (Aftermarket) (Unl)" id="1985">
		<description>Super JetPak DX (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Super JetPak DX (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="131072" crc="22def6f9" md5="e5bfbe8dd1f3017834496626208b9d7d" sha1="e7438db01fbbdeea2404dbf3d093370421ec4e1c" status="verified" serial="DX"/>
	</game>
	<game name="Swordbird Song - The Iron Owl Tower (World) (v3.1) (GB Compatible) (Aftermarket) (Unl)" id="2083">
		<category>Games</category>
		<description>Swordbird Song - The Iron Owl Tower (World) (v3.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Swordbird Song - The Iron Owl Tower (World) (v3.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="64921bb1" md5="57611d2939ee579349f2221c78339bb1" sha1="b36ec89e0299c19767cc5c6467fa3664abbc3017" sha256="b4def2b0ce973679bbeb292545464812b164298e01a2982e7559dc873b946ea1"/>
	</game>
	<game name="Swordbird Song - The Iron Owl Tower (World) (v3.0) (GB Compatible) (Aftermarket) (Unl)" id="2241" cloneofid="2083">
		<category>Games</category>
		<description>Swordbird Song - The Iron Owl Tower (World) (v3.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Swordbird Song - The Iron Owl Tower (World) (v3.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="b2b5dc4b" md5="5aa10d5b6e7427a763b7c74b8d804821" sha1="aaa66863b2e68865359d1c0db2047bab6f64f9ee" sha256="a83f9dcf4e42d24c5d75d3ed2191cf8b1e7bf9b5fa363cf7154fe0408f7a0238"/>
	</game>
	<game name="Swordsman on the Eternal Journey (World) (En,Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl)" id="2491">
		<category>Games</category>
		<description>Swordsman on the Eternal Journey (World) (En,Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Swordsman on the Eternal Journey (World) (En,Ja) (v1.01) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="f2762fb0" md5="f67e8aa1d9c49401bfbc8dd148223d99" sha1="b4d33ac2e410a55d27edb2abe6fc2268ca18ae26" sha256="646d1f92e044c73431a1f70f98fe5b5bbdfe21238dfe54745c4779ab06df082c"/>
	</game>
	<game name="Swordsman on the Eternal Journey (World) (En,Ja) (v1.00) (GB Compatible) (Aftermarket) (Unl)" id="2492" cloneofid="2491">
		<category>Games</category>
		<description>Swordsman on the Eternal Journey (World) (En,Ja) (v1.00) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Swordsman on the Eternal Journey (World) (En,Ja) (v1.00) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="bc3a78de" md5="a5c6583784900008ea52b49761f035b8" sha1="54f9f0caa96edac7d336d85548e099a4e5110bdd" sha256="7dbba777c71213315c0570bc73d09384951a4095508257aeb92ffd9bf22c4d00"/>
	</game>
	<game name="Swordsman on the Eternal Journey (World) (It) (v1.01) (GB Compatible) (Aftermarket) (Unl)" id="2493" cloneofid="2491">
		<category>Games</category>
		<description>Swordsman on the Eternal Journey (World) (It) (v1.01) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Swordsman on the Eternal Journey (World) (It) (v1.01) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="4a733a47" md5="7e667e8c8aa169e5b1bd1e09ec4c0b91" sha1="a45a31e6491a5d8a9288dc64823d7266060681b3" sha256="fd8ce0d8f761567bc37f1edc5c49e63d6859cc40065fad3792135debf2fd6441"/>
	</game>
	<game name="Take Your Medicine (World) (En,Pt) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2494">
		<category>Games</category>
		<description>Take Your Medicine (World) (En,Pt) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Take Your Medicine (World) (En,Pt) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="31a6b0ff" md5="cf43504c5f14fea347dc937efec04049" sha1="baa07cfb71e42487eb57490c5b6cdec72e6893f7" sha256="3bc3fe344bed71ead5de6062d9c8ce9b7d2476fd9da2d3dbeceb90c410ea331e"/>
	</game>
	<game name="Take Your Medicine (World) (En,Pt) (v1.0) (GB Compatible) (Aftermarket) (Unl)" id="2495" cloneofid="2494">
		<category>Games</category>
		<description>Take Your Medicine (World) (En,Pt) (v1.0) (GB Compatible) (Aftermarket) (Unl)</description>
