<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>STNICCC 2000 (World) (2018-11-21) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (World) (2018-11-21) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="af6dece5" md5="b5461853eddf37a3d1a515b6a411dc5b" sha1="deefb4f3e30945386c4662c2a2bb4c6c255c00d7" sha256="2bc20ea01b77be1f43994ddffeda2f5be90954e22e73b8ae99444398ee089908"/>
	</game>
	<game name="STNICCC 2000 (World) (2018-11-20) (Demo) (Aftermarket) (Unl)" id="0269" cloneofid="0265">
		<category>Demos</category>
		<description>STNICCC 2000 (World) (2018-11-20) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (World) (2018-11-20) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="38abeda6" md5="0fd7360451a51df5ebb1c1db1ee0f360" sha1="f62a131c9d33dd5f9a42961bf76c15f7592a1609" sha256="85e73369554e0cbbe3f3e320975ca1cf3134f8783978d651b9ca5fd0ed9a9cbf"/>
	</game>
	<game name="STNICCC 2000 (2nd) (World) (2022-06-08) (Demo) (Aftermarket) (Unl)" id="0266">
		<category>Demos</category>
		<description>STNICCC 2000 (2nd) (World) (2022-06-08) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (2nd) (World) (2022-06-08) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="a7e652bb" md5="da8c57c4b7ab175fbf76b5367fdfc3f8" sha1="dafbfb0c91a82644b900b23cc7d284a9172d4009" sha256="6a42393e3dbcc1abb9582f2918cfd8249eaff793010bf12536bdfd78924b5bb1"/>
	</game>
	<game name="STNICCC 2000 (2nd) (World) (2022-06-01) (Demo) (Aftermarket) (Unl)" id="0267" cloneofid="0266">
		<category>Demos</category>
		<description>STNICCC 2000 (2nd) (World) (2022-06-01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (2nd) (World) (2022-06-01) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="dc8e36fa" md5="db564884c02448af4176f438e9c3124c" sha1="359584eee7a2b5997015164c53e96c275a7fd715" sha256="3adfa4a8039d15cb0c9a27845fabceb26f869fd835657c2b6f3e070b9c49a6fd"/>
	</game>
	<game name="STNICCC 2000 (2nd) (World) (2022-05-31) (Demo) (Aftermarket) (Unl)" id="0268" cloneofid="0266">
		<category>Demos</category>
		<description>STNICCC 2000 (2nd) (World) (2022-05-31) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (2nd) (World) (2022-05-31) (Demo) (Aftermarket) (Unl).j64" size="1048576" crc="809afeb5" md5="b1a3b2ffeb57d7a81467e494187d3ada" sha1="6d8a4c5cb60b88e0c7c6b502122c026e1e2c84fd" sha256="efcd6104edbf0668407b70c6eb9ff82ca8d365723edd68f0ab23c2c8145825a0"/>
	</game>
	<game name="Strider (World) (Aftermarket) (Unl)" id="0212" cloneofid="p">
		<category>Games</category>
		<description>Strider (World) (Aftermarket) (Unl)</description>
		<rom name="Strider (World) (Aftermarket) (Unl).j64" size="4194304" crc="4ed753f3" md5="2c534335acc0150249ce958b6ed71573" sha1="44646fb27ac9ae27f741e15c6c40fda38b0045ff" sha256="95794b007e1619256ab219d4f1dfd0ef88f30eabb81f8208ec7d1f8012a1cd2a"/>
	</game>
	<game name="Stunt Car Racer (World) (Aftermarket) (Unl)" id="0213">
		<category>Games</category>
		<description>Stunt Car Racer (World) (Aftermarket) (Unl)</description>
		<rom name="Stunt Car Racer (World) (Aftermarket) (Unl).j64" size="1048576" crc="9f4732c1" md5="e3a31551a7b36849f2e2deb11795e741" sha1="42bb0e497d942f5e15646f6fe690b1912ff9ddb1" sha256="aa006ff46d17a461201e8e220950b457daf9baa8104acc3aec1f943b528bf0df"/>
	</game>
	<game name="SuperFly DX (World) (v1.1) (Aftermarket) (Unl)" id="0122">
		<category>Games</category>
		<description>SuperFly DX (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="SuperFly DX (World) (v1.1) (Aftermarket) (Unl).j64" size="1572864" crc="504c1d73" md5="f6e38956d245a4f4e8c3b08349422fc8" sha1="0e8ad01a48986cf239045db5c7498bd598e56917" sha256="2926aeeed4cfc038a8d0773916efa33e19ea2927e030dcd757130dffd57aba47"/>
	</game>
	<game name="SuperFly DX (World) (Aftermarket) (Unl)" id="0258" cloneofid="0122">
		<category>Games</category>
		<description>SuperFly DX (World) (Aftermarket) (Unl)</description>
		<rom name="SuperFly DX (World) (Aftermarket) (Unl).j64" size="1572864" crc="80134347" md5="d48b5c0dd67c29d1d669d80e4153e23b" sha1="839bfca9559c8e40f40d8e1f202043cf5aff6bcf" sha256="691fbbb89f9582c7677bd484cf98c51b076dd0ac334babb4aa9eb1e12098f2cf"/>
	</game>
	<game name="Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl)" id="0214">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl)</description>
		<rom name="Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl).j64" size="4194304" crc="59709b62" md5="82109da956bc4e956159d20e01cab0b9" sha1="b516ebff0e6a0223377f69c00a761a85ce303f29" sha256="9dac61eb1fd4f9a5caf19d129ed495f7acf8724f0ffbee62c1c13ab2a2f79bd2"/>
	</game>
	<game name="Total Carnage (World) (Aftermarket) (Unl)" id="0063">
		<category>Games</category>
		<description>Total Carnage (World) (Aftermarket) (Unl)</description>
		<rom name="Total Carnage (World) (Aftermarket) (Unl).j64" size="4194304" crc="c654681b" md5="5f14d7c3da4e0f26f736158ffb95ce05" sha1="4566b33799a7c65b3e9643383d0282172ff619a5" status="verified"/>
	</game>
	<game name="Tube (World) (Aftermarket) (Unl)" id="0228" cloneofid="0227">
		<category>Games</category>
		<description>Tube (World) (Aftermarket) (Unl)</description>
		<rom name="Tube (World) (Aftermarket) (Unl).j64" size="1048576" crc="80daf2ba" md5="a822557a1c0d8e818285302252c7e168" sha1="c9237d345b5cf98591294a378f859c1dda454a37" sha256="73cfbd30fae79af2ddf980db49ca5ff7a3dbefb97cb79283e08c70ce963afb71"/>
	</game>
	<game name="Tube - Second Edition (World) (Aftermarket) (Unl)" id="0227">
		<category>Games</category>
		<description>Tube - Second Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Tube - Second Edition (World) (Aftermarket) (Unl).j64" size="1048576" crc="7c658563" md5="db945f405eec374faea25a6802e91cb0" sha1="5155c3b48914b9ddc80fe5884cfff340d33e22f1" sha256="7c25133931af25391827f76ac5da5d90c8bf7abd36c1047c75eb521b3ce55848"/>
	</game>
	<game name="Tube2020 (World) (RC2) (Aftermarket) (Unl)" id="0278">
		<category>Games</category>
		<description>Tube2020 (World) (RC2) (Aftermarket) (Unl)</description>
		<rom name="Tube2020 (World) (RC2) (Aftermarket) (Unl).j64" size="1048576" crc="f4852dd6" md5="0045489053031da5d70222caa5d5537a" sha1="d978aaa515ca3eeba5b2797bf95f0bcc47301913" sha256="46201a881df76d3e9d6406c49bad63e73efe9d164bef00255cc293a1d5c9bc07"/>
	</game>
	<game name="Tube2020 (World) (RC1) (Aftermarket) (Unl)" id="0279" cloneofid="0278">
		<category>Games</category>
		<description>Tube2020 (World) (RC1) (Aftermarket) (Unl)</description>
		<rom name="Tube2020 (World) (RC1) (Aftermarket) (Unl).j64" size="1048576" crc="1551b09c" md5="dda98e31467138aa6b66ab5508fa014a" sha1="26bc505a3052f1ed1df02ea8d3d9979c2896bb31" sha256="b116a3477937ba8847baee799f16256840a08c539556505aabd5c2ae262aad0c"/>
	</game>
	<game name="uFly (World) (v0.991) (Demo) (Aftermarket) (Unl)" id="0231">
		<category>Demos</category>
		<category>Games</category>
		<description>uFly (World) (v0.991) (Demo) (Aftermarket) (Unl)</description>
		<rom name="uFly (World) (v0.991) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="9d299ba1" md5="d82513cfb392df90a18b816ef6515014" sha1="de1cf1c4253050972648dc49473e981904c762c7" sha256="fab3580dbfd48dcf97911a00a5ac38c990be6869eae2861d404ef8da3186d7ad"/>
	</game>
	<game name="uFly (World) (0.99) (Demo) (Aftermarket) (Unl)" id="0232" cloneofid="0231">
		<category>Demos</category>
		<category>Games</category>
		<description>uFly (World) (0.99) (Demo) (Aftermarket) (Unl)</description>
		<rom name="uFly (World) (0.99) (Demo) (Aftermarket) (Unl).j64" size="2097152" crc="9ecb4116" md5="1158c104c0ccfdb04c988f84c147d576" sha1="5a7865859b70dd5e4279c93ba564b46613e522d3" sha256="a28696ae6f572da2c36e06830696b98e0be63b827d98d675efe0d9e779797b29"/>
	</game>
	<game name="Worms (World) (Aftermarket) (Unl)" id="0064">
		<category>Games</category>
		<description>Worms (World) (Aftermarket) (Unl)</description>
		<rom name="Worms (World) (Aftermarket) (Unl).j64" size="2097152" crc="6eb774eb" md5="1a87f2f7a32d3e3a8e8d922a0c5aa6af" sha1="641b07f93e8df03ab8b9bf1e8dc56e2889f247f8" status="verified"/>
	</game>
	<game name="Zero 5 (World) (Aftermarket) (Unl)" id="0054">
		<category>Games</category>
		<description>Zero 5 (World) (Aftermarket) (Unl)</description>
		<rom name="Zero 5 (World) (Aftermarket) (Unl).j64" size="2097152" crc="61c7eec0" md5="08b31fae8cbd44ac65d44baf1a0545a2" sha1="b68de2cd49cb70e92f2415837edfa7ab46770a78" status="verified"/>
	</game>
</datafile>
