<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="PC Format - 2016-01 - Superplyta edycja 2016 (Poland)" id="0243">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="PC Format - 2016-01 - Superplyta edycja 2016 (Poland).cue" size="119" crc="801ee2f0" sha1="14138e54dde17a431ca376806c739ba3f87fe9e1"/>
		<rom name="PC Format - 2016-01 - Superplyta edycja 2016 (Poland).bin" size="838466832" crc="593ce9cb" md5="f3d6647df4d79b205a53dfe0fd6872c7" sha1="468a65b61a3953083c03b94195a3d546af64773e"/>
	</game>
	<game name="PC Format - 2016-03 (Poland)" id="0244">
		<category>Applications</category>
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="PC Format - 2016-03 (Poland).cue" size="94" crc="16f60a58" sha1="e3ac9d05da6ce04aaeb82c7a70bfae7525e21e0c"/>
		<rom name="PC Format - 2016-03 (Poland).bin" size="731373216" crc="2230d48c" md5="c5ae8016c1e5f36bf7dda0d8472219ca" sha1="ebe4b91d7ae95bbb500c7040fa789445dac06e92"/>
	</game>
	<game name="PC Format - 2016-07 - Niezbednik do Windows (Poland)" id="0245">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="PC Format - 2016-07 - Niezbednik do Windows (Poland).cue" size="118" crc="84496c7c" sha1="4187d876e021c1e20060310759ebe4faa7fa344c"/>
		<rom name="PC Format - 2016-07 - Niezbednik do Windows (Poland).bin" size="769971888" crc="0291a4fa" md5="e85fad768d6d400c52e8bb5262804002" sha1="7b7c422e483975d2ea47fea75fc709e036d47610"/>
	</game>
	<game name="PC Format - 2016-08 - Plyta bezpieczenstwa (Poland)" id="0246">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="PC Format - 2016-08 - Plyta bezpieczenstwa (Poland).cue" size="117" crc="147729bc" sha1="3769981b5923fa82cf835aa8b155004c3fd33797"/>
		<rom name="PC Format - 2016-08 - Plyta bezpieczenstwa (Poland).bin" size="795074784" crc="a3977e3e" md5="3f7758d14b01d9e3a5b2969f3bedbdc6" sha1="a41e080facc386e8c27df839708cca06fb9fbf1f"/>
	</game>
	<game name="PC Format - 2016-09 - Superplyta aktualizujaca (Poland)" id="0247">
		<category>Covermount</category>
		<description>IBM PC Compatible - Applications, Covermounts, Utilities</description>
		<rom name="PC Format - 2016-09 - Superplyta aktualizujaca (Poland).cue" size="121" crc="1df506f0" sha1="ab17b348ed6f7cef888d849cf7effe677b47c4fb"/>
		<rom name="PC Format - 2016-09 - Superplyta aktualizujaca (Poland).bin" size="793600080" crc="6a2c0da3" md5="543a07417bc71add99fce08d8f7e7ceb" sha1="1c66e423f7c61a6f90c9caff7ad5acc17920cb76"/>
	</game>
	<game name="PeoplePC Online Service (USA)" id="0191">
		<description>IBM PC Compatible - Promotional - Products - ISPs</description>
		<rom name="PeoplePC Online Service (USA).cue" size="110" crc="778ef114" sha1="a40d184fc8e2db3b2b86d8fa7f1f077b59dde010"/>
		<rom name="PeoplePC Online Service (USA).bin" size="84627312" crc="73c9d0a1" md5="0dae032d81ab7c31a90dba6958efa9ba" sha1="3591567a444bc06b7396507b1bab80b74bc76360"/>
	</game>
	<game name="Personal Computer &amp; Internet - CD #1 (Spain)" id="0205">
		<category>Covermount</category>
		<description>Win(x86) - Applications, Covermounts, Utilities</description>
		<rom name="Personal Computer &amp; Internet - CD #1 (Spain).cue" size="110" crc="9cb86d46" sha1="62ee6324dbd7a89c5bd7d118f4bc797945f99d40"/>
		<rom name="Personal Computer &amp; Internet - CD #1 (Spain).bin" size="374360784" crc="177fe1f3" md5="43a0815948df853dce666c7191d5be73" sha1="c01098ddb7bc40f147256f44d0b2547fe813081a" mia="yes"/>
	</game>
	<game name="Photo TurboBackup &amp; The Print Shop Lite (USA)" id="0498">
		<category>Applications</category>
		<description>Win(x86) - Applications</description>
		<rom name="Photo TurboBackup &amp; The Print Shop Lite (USA).cue" size="111" crc="2d585f6e" sha1="fcb0e12de18b34ff29e311dfcfecca941bd73239"/>
		<rom name="Photo TurboBackup &amp; The Print Shop Lite (USA).bin" size="212816016" crc="da5d8260" md5="c0c6a35322a48fd447f0b4b7985d2460" sha1="57f9cdaf440ad228f0421c4d4af0b182bb456f0e"/>
	</game>
	<game name="Pierian CampOS - CampOS Math - Numbers and Number Theory (USA)" id="0356">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh - Applications, Educational, Multimedia</description>
		<rom name="Pierian CampOS - CampOS Math - Numbers and Number Theory (USA).cue" size="151" crc="f452f018" sha1="db5b6dd201835a52b398d7e9cbe51dd5f769d268"/>
		<rom name="Pierian CampOS - CampOS Math - Numbers and Number Theory (USA).bin" size="197852592" crc="abfdd3e4" md5="322e1528d52665ccaa025c6c0a3a3b1c" sha1="b83524c0c0ff775ab35f377a021da695253546f9"/>
	</game>
	<game name="Pierian CampOS - Interactive Geography (USA)" id="0359">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac() - Applications, Educational, Multimedia</description>
		<rom name="Pierian CampOS - Interactive Geography (USA).cue" size="133" crc="d8a2cbf0" sha1="894e5c6de7f89399e920fe89ddfa2da3ff726b87"/>
		<rom name="Pierian CampOS - Interactive Geography (USA).bin" size="168951216" crc="aa1b78e8" md5="45f49cfa97c167cac56f886a29c41eb4" sha1="ee24fc36f689f655e223aece9bb677d25f6a56a5"/>
	</game>
	<game name="Pierian Spring Software - Interactive Geography - Multimedia Libraries (USA)" id="0385">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Mac() - Applications, Educational, Multimedia</description>
		<rom name="Pierian Spring Software - Interactive Geography - Multimedia Libraries (USA).cue" size="165" crc="1db8da39" sha1="a4ebe566cbe85e32cc93e1bf127ee24bebf5dfae"/>
		<rom name="Pierian Spring Software - Interactive Geography - Multimedia Libraries (USA).bin" size="109934832" crc="a776c551" md5="67e43083826acc651cc97639b499093b" sha1="9408cf45366e6a8e917a4fc915c9a545b3a3def7"/>
	</game>
	<game name="Pipe Spring National Monument Interactive Tour CD-ROM (USA)" id="0464">
		<category>Educational</category>
		<description>Pipe Spring National Monument Interactive Tour CD-ROM (USA)</description>
		<rom name="Pipe Spring National Monument Interactive Tour CD-ROM (USA).cue" size="123" crc="44c53e30" sha1="4618f1e951cd58c57c538c694fc277089f412fd6"/>
		<rom name="Pipe Spring National Monument Interactive Tour CD-ROM (USA).bin" size="539800464" crc="bf24a809" md5="d6db10b8ec203197c4feef52977c8f42" sha1="241a3a94543c49584a8112033ba78d461af323b1"/>
	</game>
	<game name="Planning the Play of a Bridge Hand - Interactive CD-ROM Edition (Canada)" id="0192">
		<description>Mac(x86), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="Planning the Play of a Bridge Hand - Interactive CD-ROM Edition (Canada).cue" size="138" crc="e394e8a7" sha1="c70ff32eb6f6c9e6710d918116bf061b470608e6"/>
		<rom name="Planning the Play of a Bridge Hand - Interactive CD-ROM Edition (Canada).bin" size="4271232" crc="ae4a9dbe" md5="a9ce22394c5e181f5ca831473b3b79e5" sha1="c7bcbf75d95b567fda05ac15ce1ba9116816f936"/>
	</game>
	<game name="Plextor - Roxio Toast Lite Software (World) (v2.00)" id="0348">
		<description>Apple Macintosh - Applications, Drivers, Multimedia</description>
		<rom name="Plextor - Roxio Toast Lite Software (World) (v2.00).cue" size="114" crc="49de355b" sha1="9718480c31f36c6254d2a46148f5e89f14c65ad5"/>
		<rom name="Plextor - Roxio Toast Lite Software (World) (v2.00).bin" size="93522576" crc="da3db0c6" md5="8d7f97b6ea22661493a81e21992cf59b" sha1="d3432b885869dcea70920d00c6ad96600d008d36"/>
	</game>
	<game name="Polaroid - PhotoMAX - Image Maker Software (USA) (v2.02)" id="0193">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Multimedia</description>
		<rom name="Polaroid - PhotoMAX - Image Maker Software (USA) (v2.02).cue" size="122" crc="2692eabe" sha1="412159850c18c6143aafb582a9bf798c15124358"/>
		<rom name="Polaroid - PhotoMAX - Image Maker Software (USA) (v2.02).bin" size="602742336" crc="d3b7a0e4" md5="b219e6b0a8767450deb777dc8a41f2c3" sha1="1e6ab128d6b1d5aa2330de310678656a71b7fd61"/>
	</game>
	<game name="Print Artist - Disney - Mickey and Friends (USA) (v1.0)" id="0094">
		<category>Applications</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="Print Artist - Disney - Mickey and Friends (USA) (v1.0).cue" size="121" crc="dc97e12d" sha1="0c3e1d160ee01c36b0af29616df18dc065ad7684"/>
		<rom name="Print Artist - Disney - Mickey and Friends (USA) (v1.0).bin" size="244504512" crc="0eb80ccf" md5="ce82917a2a0a46e7cb970876eed60245" sha1="6c94efc8c641bdd9be40cf07c0353f45f3a4cbcb"/>
	</game>
	<game name="PrintMaster - Silver 15 (Australia)" id="0102">
		<category>Applications</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="PrintMaster - Silver 15 (Australia).cue" size="101" crc="8f1c17f6" sha1="242a6efcfdec09d0657bd0c25e27b3a2b94b3163"/>
		<rom name="PrintMaster - Silver 15 (Australia).bin" size="712486656" crc="84876b22" md5="6ca98ca72bebdaa82301daf6b6fc424b" sha1="333aaa5ef11530379e3c70519fbfd506bd7f086d"/>
	</game>
	<game name="PrintMaster Gold (USA)" id="0331">
		<category>Applications</category>
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="PrintMaster Gold (USA).cue" size="111" crc="c5c7afa3" sha1="d660a5976da0a4fe7d9b33def242b31a219d7bb5"/>
		<rom name="PrintMaster Gold (USA).bin" size="506409120" crc="928f6bba" md5="7f8c4a07cdc3ae7fd9aa5a33183919d5" sha1="478eeac278d89f49d454d99ddbe276c448a1f99e"/>
	</game>
	<game name="PrintPaks - Family Fun Kit (USA) (v2.0)" id="0014">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Win(x86) - Applications, Creative Resources, Multimedia</description>
		<rom name="PrintPaks - Family Fun Kit (USA) (v2.0).cue" size="128" crc="0b077531" sha1="f74ae5116d0cf719c9c3565a162c4606d881ade2"/>
		<rom name="PrintPaks - Family Fun Kit (USA) (v2.0).bin" size="165674880" crc="ae48aa05" md5="efa9625569ef68dc38ce9e71550ae3c2" sha1="454c4febb3f376730feec5a3e705103360a15e58"/>
	</game>
	<game name="Prodigy Internet - Version 5 (USA) (PI91940135)" id="0194">
		<category>Applications</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Promotional - Products - ISPs</description>
		<rom name="Prodigy Internet - Version 5 (USA) (PI91940135).cue" size="113" crc="a90d289d" sha1="b03f57c0118e268e0a049f47a3170c29a0939a53"/>
		<rom name="Prodigy Internet - Version 5 (USA) (PI91940135).bin" size="176877456" crc="4f4e6425" md5="5008e899298a4f85e516ef8fb10d5230" sha1="b50148fcfa9dccc104b6991be1dfe889501cdf12"/>
	</game>
	<game name="Prodigy Internet - Version 5 (USA) (PI92520244)" id="0195">
		<category>Applications</category>
		<description>Apple Macintosh, IBM PC Compatible - Promotional - Products - ISPs</description>
		<rom name="Prodigy Internet - Version 5 (USA) (PI92520244).cue" size="113" crc="14ae46c6" sha1="84368e284966dbd58649eec2e0c03205900076fb"/>
		<rom name="Prodigy Internet - Version 5 (USA) (PI92520244).bin" size="111861120" crc="8de01316" md5="f9976288c40674b32e5efdf55633074d" sha1="768eb7c309185bcfb1ebfaf0b08f8a8317a1892a"/>
	</game>
	<game name="Publish It! Easy 3.0 (USA)" id="0332">
		<category>Applications</category>
		<description>Mac(m68k) - Applications, Creative Resources, Multimedia</description>
		<rom name="Publish It! Easy 3.0 (USA).cue" size="92" crc="b68fec49" sha1="be1736e2e826e3010d9d66e03984077531d1649c"/>
		<rom name="Publish It! Easy 3.0 (USA).bin" size="339548832" crc="5103f017" md5="efc6445aed101782ac7db110b6f5827c" sha1="f8135265e6a9a2622e02b9de37faa706475bb420"/>
	</game>
	<game name="Publisher's Paradise - Background Images (USA)" id="0004">
		<category>Multimedia</category>
		<description>Mac(), Win(x86) - Creative Resources, Multimedia</description>
		<rom name="Publisher's Paradise - Background Images (USA).cue" size="135" crc="87d407f1" sha1="b12aad3d5e837aef52a102a7ef975603a2e60af6"/>
		<rom name="Publisher's Paradise - Background Images (USA).bin" size="172625040" crc="7ba186e1" md5="8c45e6c8c3243b42ce6160712df557bf" sha1="abb41b75a682eb07997d88c8a29b009eac0d660a"/>
	</game>
	<game name="Quicken 2000 Deluxe (USA)" id="0333">
		<category>Applications</category>
		<description>Apple Macintosh - Applications</description>
		<rom name="Quicken 2000 Deluxe (USA).cue" size="106" crc="5682214e" sha1="3cc6038196012f0c6747ebe57d3c702bb218afa2"/>
		<rom name="Quicken 2000 Deluxe (USA).bin" size="437671920" crc="f4b11404" md5="1c8b34acdea64c4ef9d419e59a5c0fd4" sha1="34962a7d5d7e0f3996314b8ebc55a596573508c9"/>
	</game>
	<game name="Quicken Deluxe (USA)" id="0334">
		<category>Applications</category>
		<description>Apple Macintosh - Applications</description>
		<rom name="Quicken Deluxe (USA).cue" size="109" crc="fccbd01b" sha1="05b6c059d46644f1636b775f0e85fbacb53e9626"/>
		<rom name="Quicken Deluxe (USA).bin" size="581602560" crc="683f9dbb" md5="e6c3dba8e7e38a72b5090f44634d8140" sha1="e7feac97a0dc11672380b04f63b85e0f349b60b0"/>
	</game>
	<game name="Quicken Deluxe 98 (USA)" id="0335">
		<category>Applications</category>
		<description>Apple Macintosh - Applications</description>
		<rom name="Quicken Deluxe 98 (USA).cue" size="112" crc="620a9fd8" sha1="54107e68040000aa5474141b4f851731908c1e52"/>
		<rom name="Quicken Deluxe 98 (USA).bin" size="426723360" crc="6dcc4427" md5="1789e801a8a94f7046b7820104c250d8" sha1="d66a1b08eee3198e9bcaf7e4df35292b513e5afe"/>
	</game>
	<game name="Radeon Family - ATI Installation CD-ROM (USA)" id="0153">
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA).cue" size="1717" crc="c515eee7" sha1="f130bf0d7d483635be6b10525870a24891db89e0"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 01).bin" size="78227520" crc="40d89e8c" md5="237e1fdc3205627e54a709d881116228" sha1="bc8a7f5fcb5b2e0413534a61b97683d35aefb53f"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 02).bin" size="30004464" crc="14231b7c" md5="d1e5dcbda12e46f680a47c0dfdccc43a" sha1="650ec8b550e22e4582d55193cc44015d16f2ced5"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 03).bin" size="30270240" crc="a12136d0" md5="f33c97e773545409e1c81ff9cc2ce097" sha1="72ee67fa111fffcd90fcfacbcbe2e2fda2ee65e3"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 04).bin" size="30129120" crc="6fe38cab" md5="0a567131c09ba32ca38a7e77713580e8" sha1="f80da879153babf5870db19b9de4f3e2c7c4c08b"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 05).bin" size="30590112" crc="a7dc5576" md5="df04a26269393138f05bd8ae2cd76010" sha1="4c460d8a8a96170bb08f1f5fe12e19d6d25f54bd"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 06).bin" size="30213792" crc="54c63ab9" md5="8e45b70200fff4b555c57f1e4aec108e" sha1="9ca6594a11db5b65b113721f06144a4f814f0a52"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 07).bin" size="32133024" crc="26e28680" md5="b6b9c97f605d9eda15701e3856318020" sha1="142d8726d42a9fc3eff914260e7728107813a2aa"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 08).bin" size="30999360" crc="aed12095" md5="50230ddabdcbbc432b68be1c614450db" sha1="7bd8b00727a0285d2466f7462fa65ae44832c676"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 09).bin" size="32389392" crc="c440d347" md5="250112df1510cd1366ed14b44305fe1a" sha1="f0387c8a2748c68a8ca1f98f7101469031d53986"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 10).bin" size="30561888" crc="81e59bd5" md5="4edac4f047df2dde90820550e085488c" sha1="3d82fe708a90f7ed470d1dfafcdc1300eb8a0714"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 11).bin" size="37392096" crc="5f6e5a6a" md5="0d0b6300d3fb66606f5fd7e32cda831f" sha1="ca00bbfe01c79c54d9babd5babc580166dfc910a"/>
		<rom name="Radeon Family - ATI Installation CD-ROM (USA) (Track 12).bin" size="31592064" crc="b95940b2" md5="647867a2cf4f209022b032efd5393062" sha1="0ab269bc7db31b6771df05d877a9c9fb271e2792"/>
	</game>
	<game name="Really Wild Animals - Swinging Safari - Explore and Print (USA)" id="0196">
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Really Wild Animals - Swinging Safari - Explore and Print (USA).cue" size="129" crc="6381d122" sha1="9995602b6c35fd79e4059c7f1374e9c712193e9d"/>
		<rom name="Really Wild Animals - Swinging Safari - Explore and Print (USA).bin" size="677797008" crc="832af4b1" md5="1e90febfe1595f8c50a234fd4d5b5cfb" sha1="92e4eda00d1dbfe267271bac5e268e5f46a20566"/>
	</game>
	<game name="Red Hat Linux 9 (USA) (1 - Installation CD - 1 of 3)" id="0108">
		<description>Linux(x86) - Applications, Operating Systems</description>
		<rom name="Red Hat Linux 9 (USA) (1 - Installation CD - 1 of 3).cue" size="118" crc="a6914d68" sha1="0045253f9583f7a72ec41ae168e54cf8cbe0da16"/>
		<rom name="Red Hat Linux 9 (USA) (1 - Installation CD - 1 of 3).bin" size="768647712" crc="4756025c" md5="51bc92741724ff1792d9041c3b5d90bc" sha1="2e108451be891361f81f08ff4d02815821f51241" mia="yes"/>
	</game>
	<game name="Red Hat Linux 9 (USA) (2 - Installation CD - 2 of 3)" id="0109">
		<description>Linux(x86) - Applications, Operating Systems</description>
		<rom name="Red Hat Linux 9 (USA) (2 - Installation CD - 2 of 3).cue" size="118" crc="4666d159" sha1="6bc18f053bff6734e83faf62e05c90a4047647ee"/>
		<rom name="Red Hat Linux 9 (USA) (2 - Installation CD - 2 of 3).bin" size="777754656" crc="933dd0b0" md5="1473b408a4cfc477a81be2a36c8e288f" sha1="fa7963c2af7f759135e598f839e3fe9ff2316fa5" mia="yes"/>
	</game>
	<game name="Red Hat Linux 9 (USA) (3 - Installation CD - 3 of 3)" id="0110">
		<description>Linux(x86) - Applications, Operating Systems</description>
		<rom name="Red Hat Linux 9 (USA) (3 - Installation CD - 3 of 3).cue" size="118" crc="af1b5889" sha1="14a10bf2a67e9a4cf6eb96229b6557163ab3b229"/>
		<rom name="Red Hat Linux 9 (USA) (3 - Installation CD - 3 of 3).bin" size="584514336" crc="9edea160" md5="244439fe1c424fe78a23f17cad4395bb" sha1="f584946287bd182b92ae431f763745811e6a93d9" mia="yes"/>
	</game>
	<game name="Red Hat Linux 9 (USA) (4 - Source Code CD - 1 of 3)" id="0111">
		<description>Linux(x86) - Applications, Operating Systems</description>
		<rom name="Red Hat Linux 9 (USA) (4 - Source Code CD - 1 of 3).cue" size="117" crc="c52a0b7f" sha1="b900b18d426414f11b5006d2fa2b57001cc24db1"/>
		<rom name="Red Hat Linux 9 (USA) (4 - Source Code CD - 1 of 3).bin" size="732784416" crc="ca2e26c1" md5="dc5a309deea252f5d7a2e831d48b0baf" sha1="409874f391e334a6bc194b029124b7956edcd474" mia="yes"/>
	</game>
	<game name="Red Hat Linux 9 (USA) (5 - Source Code CD - 2 of 3)" id="0112">
		<description>Linux(x86) - Applications, Operating Systems</description>
		<rom name="Red Hat Linux 9 (USA) (5 - Source Code CD - 2 of 3).cue" size="117" crc="de5c69cf" sha1="c78a7c47ee054c1af7bd714c201d1a1bb273ae11"/>
		<rom name="Red Hat Linux 9 (USA) (5 - Source Code CD - 2 of 3).bin" size="777491232" crc="24ebfa19" md5="7d0c4f5bf1ac6ebe9bf43170cec0f245" sha1="4bc800c7ee63ce239413d5c5d594b70cbbb0cf53" mia="yes"/>
	</game>
	<game name="Red Hat Linux 9 (USA) (6 - Source Code CD - 3 of 3)" id="0113">
		<description>Linux(x86) - Applications, Operating Systems</description>
		<rom name="Red Hat Linux 9 (USA) (6 - Source Code CD - 3 of 3).cue" size="117" crc="ab5255bc" sha1="07673a02077792e6df503fd076f78c52e70484e0"/>
		<rom name="Red Hat Linux 9 (USA) (6 - Source Code CD - 3 of 3).bin" size="511583520" crc="c511a3e7" md5="650553e567419ebe1991da2aa3afac46" sha1="67b93e9c42bbd6d41606450274d641f66c859c65" mia="yes"/>
	</game>
	<game name="Red Hat Linux 9 (USA) (7 - Documentation)" id="0114">
		<description>Linux(x86) - Applications, Operating Systems</description>
		<rom name="Red Hat Linux 9 (USA) (7 - Documentation).cue" size="107" crc="7879c9f3" sha1="231f8b30c18fa11779ee761472229808e37d65b2"/>
		<rom name="Red Hat Linux 9 (USA) (7 - Documentation).bin" size="120285984" crc="5dba6e1a" md5="05450da61cbd64bc9dbe09aac3dd8992" sha1="2bd85db5f582fae40f5d5896d6e1bcfd248f236c" mia="yes"/>
	</game>
	<game name="Riverdeep - Bonus Pack Resource Disc (USA)" id="0276">
		<description>Apple Macintosh, IBM PC Compatible - Educational - Reference - Occupation</description>
		<rom name="Riverdeep - Bonus Pack Resource Disc (USA).cue" size="108" crc="64e59181" sha1="04b7202f52a2e561f32ab3b4d53d09c598b3acc1"/>
		<rom name="Riverdeep - Bonus Pack Resource Disc (USA).bin" size="161721168" crc="e87e996d" md5="b02e98870d166a67df883393f347a502" sha1="9398b8980c059675b3a8eed86976dd410082335a"/>
	</game>
	<game name="Rosetta Stone - Demo (USA) (Book Bundle)" id="0277">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Educational - Language, Promotional</description>
		<rom name="Rosetta Stone - Demo (USA) (Book Bundle).cue" size="70" crc="6458e282" sha1="14dc9e8fb89afe1486643599c4502519fac7486e"/>
		<rom name="Rosetta Stone - Demo (USA) (v2.0.4S) (Book Bundle).bin" size="836841600" crc="c7b97095" md5="05af0a577e804b0eb32ea5eb5a3a1162" sha1="9af3c3daab737539fd3bb2c7d389b5363fe1d11c"/>
	</game>
	<game name="Rosetta Stone - Spanish - Level 2 (Units 9-19) (USA) (Book Bundle)" id="0278">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Educational - Language</description>
		<rom name="Rosetta Stone - Spanish - Level 2 (Units 9-19) (USA) (Book Bundle).cue" size="139" crc="1044ad17" sha1="95e0d422fa3a21a2fc9c191865c7e7c7dfb59104"/>
		<rom name="Rosetta Stone - Spanish - Level 2 (Units 9-19) (USA) (v3.0) (Book Bundle).bin" size="528567312" crc="b7fd35fe" md5="d3ca89d89ab255ea78590cf4f997dc69" sha1="8d28abde0a628a367dcf09b9efacc221495dbdee"/>
	</game>
	<game name="Salsa Story (USA)" id="0197">
		<description>IBM PC Compatible - Applications, Multimedia - Electronic Literature</description>
		<rom name="Salsa Story (USA).cue" size="106" crc="33631d1f" sha1="a017f505cdbafeab8a04ce208f6dc1ef9e167c44"/>
		<rom name="Salsa Story (USA).bin" size="333906384" crc="8c0a2f0f" md5="e77f36edee724bb369bdf17ea3454d15" sha1="066202a922fb4905d741a302202b97c479655a63"/>
	</game>
	<game name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (USA) (v4.0) (LA81-01016A)" id="0154">
		<category>Applications</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (USA) (v4.0) (LA81-01016A).cue" size="167" crc="421eee59" sha1="c742c3ccfe4eac1bb2a69090029514172f6b0eb3"/>
		<rom name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (USA) (v4.0) (LA81-01016A).bin" size="45741696" crc="5c26675a" md5="caf11f57798a51341fbddf707c788814" sha1="d137f226f727fa44f64c81af84a34c95725bab7b"/>
	</game>
	<game name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (World) (LA81-01026A)" id="0155">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (World) (LA81-01026A).cue" size="162" crc="f1b82c9f" sha1="d72131043db2cf518e2d3a455eebd1f4b2998165"/>
		<rom name="Samsung Solid State Drive - One-stop Install Navigator - Manual &amp; Software (World) (LA81-01026A).bin" size="60267648" crc="e3dd454e" md5="a9c814d161a3a421ae6114534d92a0d2" sha1="7ba0e897cb38a42b3e3e70d86b0f35681e3e19f2"/>
	</game>
	<game name="Shedd Educational Adventures (SEA) Explorer's Guide (USA)" id="0279">
		<description>Apple Macintosh, IBM PC Compatible - Educational, Multimedia</description>
		<rom name="Shedd Educational Adventures (SEA) Explorer's Guide (USA).cue" size="146" crc="6cabf12e" sha1="877cd6e9b3fb56ab669b96ee1349552adcf88baf"/>
		<rom name="Shedd Educational Adventures (SEA) Explorer's Guide (USA).bin" size="295234800" crc="dc8ef1ee" md5="aa1bd161dfc921a06d5f21f12c3e787e" sha1="3bbc9374fe618a9871dc9dab349399cccf0df677"/>
	</game>
	<game name="Sherlock Holmes on disc! (USA)" id="0198">
		<description>DOS/Windows(x86) - Applications, eBooks, Literature, Educational, Multimedia</description>
		<rom name="Sherlock Holmes on disc! (USA).cue" size="96" crc="a893eff4" sha1="8d7cc33f7c9336e49c35be2cfe675c04ece03e93"/>
		<rom name="Sherlock Holmes on disc! (USA).bin" size="86475984" crc="e46ac844" md5="6cccf6cbdf7a4f115d6db675f7c0e149" sha1="dd9a2c7c3246a67e52a31663239e7440e8bba06f"/>
	</game>
	<game name="Sierra - Complete LandDesigner (USA) (CD 1)" id="0199">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Sierra - Complete LandDesigner (USA) (CD 1).cue" size="132" crc="1c78cf75" sha1="7875e54a8a2b556d633c52261491edd5ed6f1d9f"/>
		<rom name="Sierra - Complete LandDesigner (USA) (CD 1).bin" size="734729520" crc="703e0e54" md5="7736161788fe83a089400dba0bd0f0f7" sha1="3986f858e4bc6d2594531fe03b8accd059e6978c"/>
	</game>
	<game name="Sierra - Complete LandDesigner (USA) (CD 2)" id="0200">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Sierra - Complete LandDesigner (USA) (CD 2).cue" size="132" crc="1d25e9a4" sha1="7d035c385f6c01399ee68e68f846c4c5aa0626d6"/>
		<rom name="Sierra - Complete LandDesigner (USA) (CD 2).bin" size="749671776" crc="b299f159" md5="44a1208e9b6bb4a2bac1f55e431976e0" sha1="4433b7ba73b30a5b31f0f03aa8fed3a495e27ebb"/>
	</game>
	<game name="Small Blue Planet - The Cities Below - The Aerial Atlas of America (USA)" id="0365">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac() - Applications, Educational, Multimedia</description>
		<rom name="Small Blue Planet - The Cities Below - The Aerial Atlas of America (USA).cue" size="138" crc="2d3f2d3a" sha1="ea80552eaa97b9f4ee3427e93593f753eb6f9a82"/>
