<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Sony Ericsson, 176x220) (v0.1.9).jar" size="199651" crc="37624b47" md5="550364a4ec2472703715300ec306072c" sha1="332715ec5885734db8db2b0da1b2fd2fb878a15a" sha256="b4520a37c965441b65012b0e4550f4d4ad19d45662cdff3cc3c912df563abe95"/>
	</game>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Siemens, 132x176) (v0.3.1)" id="0245">
		<category>Games</category>
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (Siemens, 132x176) (v0.3.1)</description>
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Siemens, 132x176) (v0.3.1).jar" size="166586" crc="57fb29ff" md5="dc41ded33b1d4c4b1e48d0c3140385c8" sha1="28e511329242c62577032b235fbb10dc82715373" sha256="78534a98ad4c60bbab91a4d809fee9402d496b5b6c479bd5324d59b218b26ea8"/>
	</game>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Motorola, 128x116) (v0.3.3)" id="0246">
		<category>Games</category>
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (Motorola, 128x116) (v0.3.3)</description>
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Motorola, 128x116) (v0.3.3).jar" size="166098" crc="21198038" md5="856d395597716601fcfe15521d20c72b" sha1="dbe453e17f7f990f2e948b7d4b4e14af867b0c91" sha256="52a3b34727ade95ba27f23a9deff9182ffe94d245c710015da96a2ea43ae0edc"/>
	</game>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia s40v3, 208x208) (v0.3.4)" id="0247">
		<category>Games</category>
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia s40v3, 208x208) (v0.3.4)</description>
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia s40v3, 208x208) (v0.3.4).jar" size="169412" crc="474fb492" md5="547b10567d9e84541ae1e4f5f16e3422" sha1="d90323d84b3deda4bd9d36f33f9c2e1291e0850a" sha256="c56931e612982a984d20f58ee9dba1eb0597264292d25488600aca62e8e8a358"/>
	</game>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia s40v2, 128x128) (v0.2.8) [b]" id="0248">
		<category>Games</category>
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia s40v2, 128x128) (v0.2.8) [b]</description>
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia s40v2, 128x128) (v0.2.8) [b].jar" size="117246" crc="9421c16a" md5="29e2d5dcf062a4e8b265d4b322010114" sha1="1c33bc03de43fc3f0f096a39686ef94322a13abb" sha256="4892d3cf4239763d90604726605f14de63d4c71b4b56412827b0d17378315a8e" status="baddump"/>
	</game>
	<game name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia, 176x208) (v0.2.4)" id="0038">
		<description>Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia, 176x208) (v0.2.4)</description>
		<rom name="Empire Earth (Unknown) (En,Fr,De,Es,It) (Nokia, 176x208) (v0.2.4).jar" size="202055" crc="d8c45819" md5="eabe84572061f8ed9b2eb9304ca00077" sha1="fae8e3513a5e2c5243a6ad20d9e89820db735b2c" sha256="8501e782c29da54595782eb3ed44e32bf0952f82de011c3a9d771d83f51c6d63"/>
	</game>
	<game name="Glider (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b]" id="0201">
		<category>Games</category>
		<description>Glider (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b]</description>
		<rom name="Glider (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b].jar" size="50216" crc="eb88d469" md5="cf0107f8e12e47c0543b5d2a35051b26" sha1="31df7e5e7adeec7f14afc250063c905d05392c8f" sha256="835581bd36a73cda99373066417b79792c9c63c8c33f986e8eb9b405543309fa" status="baddump"/>
	</game>
	<game name="Glider (Unknown) (Nokia Series 40, 128x128) (v1.5.0)" id="0202">
		<category>Games</category>
		<description>Glider (Unknown) (Nokia Series 40, 128x128) (v1.5.0)</description>
		<rom name="Glider (Unknown) (Nokia Series 40, 128x128) (v1.5.0).jar" size="63375" crc="45d08621" md5="1bd3c5ab7d7f6be28d462408abb383dc" sha1="b6e37f959e97e5b34b69d6ecd2b606138c71c021" sha256="ef55b6cf2567ac8b786910bd972283339048e3ac5edc433f33a86b6462ada7dc"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Cs) (Siemens, 132x176) (v1.0.1)" id="0066" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Cs) (Siemens, 132x176) (v1.0.1)</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Cs) (Siemens, 132x176) (v1.0.1).jar" size="76137" crc="76fc8562" md5="7f86478fe0f056cbdfb74a5d4b286cfc" sha1="84493aa00125d3555a67d1dada3132effa4a4c6f" sha256="717e04b0be91166c3d0925980eda6f23fbb06b81c5bf1268c7d5c8e9cf476186"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Cs) (Nokia, 176x208) (v1.0.1)" id="0067" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Cs) (Nokia, 176x208) (v1.0.1)</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Cs) (Nokia, 176x208) (v1.0.1).jar" size="96229" crc="5b76e5e9" md5="b3f589449aa29bf7163b4b92fc7147d1" sha1="177f16adec02ae2c547727704999300d9c4e17db" sha256="63047b6b8d5a7141020fe8a78667d5e90589eed33b051d2f447fe1c7747a0506"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K300, 128x128) [b]" id="0068" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K300, 128x128) [b]</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K300, 128x128) [b].jar" size="79016" crc="66303f18" md5="f1154f6434adf6b2bc465659cfa36655" sha1="82fd399a69c328761e4887f171499d66025602e2" sha256="e61c40ea509a33832c0d08003ae54e29998ff52ce5fcc00b5498019ccbcfbb61" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K500, 128x160) [b]" id="0069" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K500, 128x160) [b]</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K500, 128x160) [b].jar" size="79210" crc="ae89d2bc" md5="9dc8d9d76583cb119e37c8fce5a15add" sha1="b0082afb31fd515d39aa7c545716cd21fd4c3dc6" sha256="fedfb7956e2ccb9e6ba87632578bb30b93a1203be619d75a08f3b20fd037e9a7" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Ru) (Nokia, 176x208) [b]" id="0070" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Ru) (Nokia, 176x208) [b]</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Ru) (Nokia, 176x208) [b].jar" size="96499" crc="2865544f" md5="80f43c9686c120fd886a927e60a79111" sha1="1331c8391070f8d910cb4cd08844a6dd1bbfae4b" sha256="01c3dcbcfe1cd239b5da59985f869f2247391098b47fb0e6bb41c2b0abdcbd6e" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K700, 176x220)" id="0071" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K700, 176x220)</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Ru) (Sony Ericsson K700, 176x220).jar" size="98621" crc="d7cbc432" md5="5202c8db01e1df898c38cc489fcc749b" sha1="5c92ba3a4e80a4d2530aeb351801df2be44460f4" sha256="068283aae1804a894a6ae8a1f022ed90bb3ef43fb6fbc67feb6fa163e4a8edfb"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (128x128)" id="0072" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (128x128)</description>
		<rom name="Gorillaz Entertainment System (Unknown) (128x128).jar" size="55409" crc="3145a7be" md5="cce211b86df6d4d3d7195f2b172260ea" sha1="acc8b864e4191fbce4d2c9de192474ffe462767e" sha256="425bb29783c1e4a595c4034959bc9e83e31b53abede16bb6a4ce1c82b3fcbf7f"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Nokia 6280, 240x320) [b]" id="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Nokia 6280, 240x320) [b]</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Nokia 6280, 240x320) [b].jar" size="142560" crc="deec4127" md5="bb7f2589ad74d39137f449cdfe0b7e37" sha1="6fa3ef6a73663394e7b5c97863da379fc1262bb3" sha256="906ae0c01d0252f8392873fbe888d789779beb3964cdaf2e766a1d781ee69176" status="baddump"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (128x128) (v1.0.27)" id="0074" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (128x128) (v1.0.27)</description>
		<rom name="Gorillaz Entertainment System (Unknown) (128x128) (v1.0.27).jar" size="51681" crc="0bb2c5c4" md5="6b82324689dfc1017e27e6f16f5f0392" sha1="71e1b15a71aa3097056e813a5ce3e92485f6dec5" sha256="66fd65169675dbfa93943b5ff166595506ca3499950a0c0e0caecd147ba19a9d"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Nokia s40v2, 128x128) (v1.0.27)" id="0075" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Nokia s40v2, 128x128) (v1.0.27)</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Nokia s40v2, 128x128) (v1.0.27).jar" size="74465" crc="7c3b350f" md5="e7cdf05c47671027f628e09b38cd7842" sha1="8565ad706d925383eae0388ab8a2465cbc9796a6" sha256="b6ac39f284d6eda4449f5caa09378fef50d23fb5a29fec01867ede9a205a13b9"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Nokia s40v2a, 128x160) (v1.0.27)" id="0076" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Nokia s40v2a, 128x160) (v1.0.27)</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Nokia s40v2a, 128x160) (v1.0.27).jar" size="75239" crc="ecbe29d4" md5="25cc89cb34dfe4fa1bda212bd5fa78de" sha1="f7b5655419b5e374d31363da4447f398f7a2caf7" sha256="ffeae989a565ba122dbde57434366b3e662f5079c28d1e6262f09715e6fc4bd0"/>
	</game>
	<game name="Gorillaz Entertainment System (Unknown) (Nokia s40v3, 208x208) (v1.0.27)" id="0077" cloneofid="0073">
		<category>Games</category>
		<description>Gorillaz Entertainment System (Unknown) (Nokia s40v3, 208x208) (v1.0.27)</description>
		<rom name="Gorillaz Entertainment System (Unknown) (Nokia s40v3, 208x208) (v1.0.27).jar" size="94799" crc="d61c960d" md5="d68b6ae922f20e43222224e867c4b3b1" sha1="e7ae0eddaee0c23fbe0c8c9c7c74ceecfd551af6" sha256="d7e0ae4dce2ebe5f39022b6a5b455b5a50f00284e2a50b78321311c819d2a108"/>
	</game>
	<game name="Hokey Pokey (Unknown) (Unknown Device 1, 128x128) (v1.0)" id="0203">
		<category>Games</category>
		<description>Hokey Pokey (Unknown) (Unknown Device 1, 128x128) (v1.0)</description>
		<rom name="Hokey Pokey (Unknown) (Unknown Device 1, 128x128) (v1.0).jar" size="57802" crc="33fda2ab" md5="b8cf7ff5b31361fea19480d06b41f376" sha1="a3daaf23579dcba6d82bff24e1224daae831816a" sha256="ad8f6b1fb8f3a82ed359d2f14c3aeaf50ebcfe1bd533526a031404fad0b5a447"/>
	</game>
	<game name="Hokey Pokey (Unknown) (Unknown Device 2, 128x128) (v1.0)" id="0204">
		<category>Games</category>
		<description>Hokey Pokey (Unknown) (Unknown Device 2, 128x128) (v1.0)</description>
		<rom name="Hokey Pokey (Unknown) (Unknown Device 2, 128x128) (v1.0).jar" size="55300" crc="98161135" md5="135b254b2e61d01100b3e24c2d9fb7b4" sha1="86a1015e1c2caf17e55819a4251bdf2abb36ec31" sha256="25a53230c7e9de70763802b2170bd02c9df0665195c70eefde076da4d6b9196c"/>
	</game>
	<game name="Hokey Pokey (Unknown) (Nokia Series 30, 96x65) (v1.5.0)" id="0205">
		<category>Games</category>
		<description>Hokey Pokey (Unknown) (Nokia Series 30, 96x65) (v1.5.0)</description>
		<rom name="Hokey Pokey (Unknown) (Nokia Series 30, 96x65) (v1.5.0).jar" size="46234" crc="66443309" md5="d9fce13bf297703cb1c11988b939cd53" sha1="fbaa7078f617a19ec0a5ad99325551c579cda204" sha256="f57afd66b7cef08e239e1cd01969385c1e453f60cad96bb03786570fa4c48c17"/>
	</game>
	<game name="Hokey Pokey (Unknown) (Unknown Device 3, 128x128) (v1.5.3)" id="0206">
		<category>Games</category>
		<description>Hokey Pokey (Unknown) (Unknown Device 3, 128x128) (v1.5.3)</description>
		<rom name="Hokey Pokey (Unknown) (Unknown Device 3, 128x128) (v1.5.3).jar" size="51959" crc="810cef27" md5="93f8501549faa50c4b4ff377d375633e" sha1="d2f8e71480f06fc3f68f726f60f1774fab5e6b16" sha256="a32b5da1c6e648ed65bc43ecd9f47b6a8e4c9b71bf6c318cdc255e6ecb18dfc1"/>
	</game>
	<game name="Hoverball (Unknown) (Nokia, 176x208) (v1.3)" id="0207">
		<category>Games</category>
		<description>Hoverball (Unknown) (Nokia, 176x208) (v1.3)</description>
		<rom name="Hoverball (Unknown) (Nokia, 176x208) (v1.3).jar" size="59997" crc="4ade80c0" md5="82cbc43c739c6a8faab7daa9ffe73ea0" sha1="6f103035d5761fd4d13443c188679923b55b49cc" sha256="50febc66409a7beceecc65cfab8c46722ef1ba1c80960815ea40df10bc6fed5f"/>
	</game>
	<game name="Hoverball (Unknown) (Nokia, 176x208) (v1.3.0)" id="0208">
		<category>Games</category>
		<description>Hoverball (Unknown) (Nokia, 176x208) (v1.3.0)</description>
		<rom name="Hoverball (Unknown) (Nokia, 176x208) (v1.3.0).jar" size="60874" crc="93d7354e" md5="6c6d80de2df986d96122d9eb6a24b989" sha1="814028cc168dc7bfa8699b8a2f8f8f03b3455ec9" sha256="c606da4d1b8fa92ed09d783e0cacb14e5b0955de7494d891734031e9d6bc2429"/>
	</game>
	<game name="Hoverball (Unknown) (Siemens) (v1.4.0)" id="0209">
		<category>Games</category>
		<description>Hoverball (Unknown) (Siemens) (v1.4.0)</description>
		<rom name="Hoverball (Unknown) (Siemens) (v1.4.0).jar" size="44482" crc="1af7e2ae" md5="01b030d576e6106641945e8b62e7e6d4" sha1="3b5dcfc1e0ce64045715fbc0931b3c0f808ccf1d" sha256="08e13b1c1f945727e026ca91b831dc5de76ae4d9a97c9f348e8bd976c9a2ebad"/>
	</game>
	<game name="Hoverball (Unknown) (Nokia Series 60, 176x208) (v1.5.0)" id="0210">
		<category>Games</category>
		<description>Hoverball (Unknown) (Nokia Series 60, 176x208) (v1.5.0)</description>
		<rom name="Hoverball (Unknown) (Nokia Series 60, 176x208) (v1.5.0).jar" size="97494" crc="731bb90d" md5="d6532f965f2e4c64331299f7906e365f" sha1="e960d67deb6f9d193809c9c41f9609e73fe6131b" sha256="8b6ad8c797903541e12ef070945f7a569b3c37b51236c1fa8c93a74aa778ea4e"/>
	</game>
	<game name="Hoverball (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b]" id="0211">
		<category>Games</category>
		<description>Hoverball (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b]</description>
		<rom name="Hoverball (Unknown) (Nokia Series 30, 96x65) (v1.5.0) [b].jar" size="45706" crc="38c131e7" md5="0f0899cb5584549d196390bedb86d95a" sha1="c1bf81787903ca0e245bcebf586425bc124b7369" sha256="71e18b52765967c8d82a02d22e3fb766458470274f40aaf7cbcedbeb612f6630" status="baddump"/>
	</game>
	<game name="I-Bouncer (Russia) (LG, 128x128) (Demo)" id="0001">
		<description>I-Bouncer (Russia) (LG, 128x128) (Demo)</description>
		<rom name="I_bouncer_LG_128_128_RU.jad" size="331" crc="557955b3" md5="8f83eafc6c95ebd0984fce3872c360df" sha1="014e270fb35aa1457a8729dfb711faa2ca45eeba"/>
		<rom name="I_bouncer_LG_128_128_RU.jar" size="140539" crc="5acbf652" md5="4d14f746b19c550403259a1fe1f41835" sha1="771ca539128c8c0050ebf305dc959c925e9d46ba"/>
	</game>
	<game name="I-Bouncer (Russia) (LG, 128x160) (Demo)" id="0002" cloneofid="0001">
		<description>I-Bouncer (Russia) (LG, 128x160) (Demo)</description>
		<rom name="I_bouncer_LG_128_160_RU.jad" size="331" crc="9d98f89b" md5="577e57932a34f20c0ee011e4395a3002" sha1="2106f5762283df530745fa040729a9a016fc735d"/>
		<rom name="I_bouncer_LG_128_160_RU.jar" size="142133" crc="aa9d53e9" md5="fe408145e806524fd0511ee480fb5c33" sha1="ad8296d645e67a7376ecd0dc64ad3de623e6d1aa"/>
	</game>
	<game name="I-Bouncer (Russia) (LG, 176x220) (Demo)" id="0003" cloneofid="0001">
		<description>I-Bouncer (Russia) (LG, 176x220) (Demo)</description>
		<rom name="I_bouncer_LG_176_220_RU.jad" size="331" crc="ba54f426" md5="22811fffa899fe2940c064628478b0c2" sha1="acd10b958cde5b5b460dffbb2d044977d5d12f2d"/>
		<rom name="I_bouncer_LG_176_220_RU.jar" size="166791" crc="e2e6e7b4" md5="95be682efa240423c01468c218e9f899" sha1="7f05ba053c116d86667d7195c4a84ef06f299891"/>
	</game>
	<game name="I-Bouncer (Russia) (Motorola, 176x204) (Demo)" id="0004" cloneofid="0001">
		<description>I-Bouncer (Russia) (Motorola, 176x204) (Demo)</description>
		<rom name="I_bouncer_Mot_176_204_RU.jad" size="332" crc="9de6fd9b" md5="8775a50280acb81240d099fd427063f1" sha1="f4316dd96769ab6437d421e1367d6b27cf26cadc"/>
		<rom name="I_bouncer_Mot_176_204_RU.jar" size="165990" crc="065dcc68" md5="a7b4c676ec461d43c129546b67cda0cf" sha1="e1acdeb9b15e745d9289121a9a1d198b3f859fcc"/>
	</game>
	<game name="I-Bouncer (Russia) (Motorola, 240x320) (Demo)" id="0005" cloneofid="0001">
		<description>I-Bouncer (Russia) (Motorola, 240x320) (Demo)</description>
		<rom name="I_bouncer_Mot_240_320_RU.jad" size="332" crc="b31ec9da" md5="ba343bf45ccb619631940eec46d30c5d" sha1="fa9c4f177c2daff55683d9e878750099321dc2de"/>
		<rom name="I_bouncer_Mot_240_320_RU.jar" size="206679" crc="924f0a85" md5="15b830fcff70dadee27c62a4f4f751ab" sha1="3dc0ab6e58cd6a9ede04a05152ec762755ca13a7"/>
	</game>
	<game name="I-Bouncer (Russia) (Nokia, 128x128) (Demo)" id="0006" cloneofid="0001">
		<description>I-Bouncer (Russia) (Nokia, 128x128) (Demo)</description>
		<rom name="I_bouncer_Nok_128_128_RU.jad" size="332" crc="c36b90ed" md5="94e741d41020f07fc9406dfcbe564f5b" sha1="1e88202545e27ec9c7f01267d050a87ac2f4bcf1"/>
		<rom name="I_bouncer_Nok_128_128_RU.jar" size="140998" crc="65b72ea8" md5="54f02e7ac24e25282975f4f410ef5305" sha1="d43d177130780f977304cc658e6bc31296eb6f8b"/>
	</game>
	<game name="I-Bouncer (Russia) (Nokia, 128x160) (Demo)" id="0007" cloneofid="0001">
		<description>I-Bouncer (Russia) (Nokia, 128x160) (Demo)</description>
		<rom name="I_bouncer_Nokia_128_160_RU.jad" size="334" crc="935a2dd7" md5="e932134d2d0c3a26793612150bc60ed0" sha1="dcd5e80ab3f1b21dc4dea06f73a29904f6bfee6c"/>
		<rom name="I_bouncer_Nokia_128_160_RU.jar" size="142334" crc="e5e11a6a" md5="5bd0c6c9dfb95596cdecc914dae45e13" sha1="2b455ab7c4d26e663178717d61c8cf7ff457e90c"/>
	</game>
	<game name="I-Bouncer (Russia) (Nokia, 176x208) (Demo)" id="0008" cloneofid="0001">
		<description>I-Bouncer (Russia) (Nokia, 176x208) (Demo)</description>
		<rom name="I_bouncer_Nokia_176_208_RU.jad" size="334" crc="bd56d380" md5="860b2de8f56a515ca8fda24f696d7874" sha1="b63545da31de8054d6d4cd400f3b7db9c325621a"/>
		<rom name="I_bouncer_Nokia_176_208_RU.jar" size="167552" crc="6f509a49" md5="1f223d0ad03fd229f594d7e91ff2e0b9" sha1="52e787dc288626ebe5b386cd3cf32c738a0f8206"/>
	</game>
	<game name="I-Bouncer (Russia) (Nokia, 240x320) (Demo)" id="0009" cloneofid="0001">
		<description>I-Bouncer (Russia) (Nokia, 240x320) (Demo)</description>
		<rom name="I_bouncer_Nokia_240_240_RU.jad" size="334" crc="8cc81d0c" md5="80c9bfb0caef2de8ad2314f0e6f44fc5" sha1="6442d12528cfbbbf248049b93152eb62f64d7e95"/>
		<rom name="I_bouncer_Nokia_240_240_RU.jar" size="207109" crc="e3d8fefd" md5="c975e45f9d9b2b77f2cc58ca1bccc646" sha1="42c333186d24aaed1883ae6f36714916bae28c6f"/>
	</game>
	<game name="I-Bouncer (Russia) (Samsung, 128x160) (Demo)" id="0010" cloneofid="0001">
		<description>I-Bouncer (Russia) (Samsung, 128x160) (Demo)</description>
		<rom name="I_bouncer_Sam_128_160_RU.jad" size="332" crc="549acc90" md5="b85321e001945c91d92ad268e4b26dea" sha1="b638b8d50e1f14db586c23a62c481b32c0f22836"/>
		<rom name="I_bouncer_Sam_128_160_RU.jar" size="141891" crc="a61b3963" md5="d0bba7f7750c0d2c66eee40602d22c2c" sha1="232995017633243ace58697e3285c4ae20236482"/>
	</game>
	<game name="I-Bouncer (Russia) (Samsung, 176x220) (Demo)" id="0011" cloneofid="0001">
		<description>I-Bouncer (Russia) (Samsung, 176x220) (Demo)</description>
		<rom name="I_bouncer_Sam_176_220_RU.jad" size="332" crc="ddcabeac" md5="382073ebe6bc40bdadb5df841075f60d" sha1="6c17086b5601164acf78bcdf41055a41a5b67478"/>
		<rom name="I_bouncer_Sam_176_220_RU.jar" size="166790" crc="097005ff" md5="80b5546ddd84ec757965bb90f3904b8c" sha1="321bd6b619ba5ee84e61a6a146cb160c609f7021"/>
	</game>
	<game name="I-Bouncer (Russia) (Samsung, 240x320) (Demo)" id="0012" cloneofid="0001">
		<description>I-Bouncer (Russia) (Samsung, 240x320) (Demo)</description>
		<rom name="I_bouncer_Sam_240_320_RU.jad" size="332" crc="858577ff" md5="47cf125f8a8cc59fefc9a0dbb72db6a0" sha1="557900e3fb33be6c9d0f79a660d9a1b696b36f1b"/>
		<rom name="I_bouncer_Sam_240_320_RU.jar" size="206904" crc="abc7f2db" md5="d26440f278ee800dc0cf2f826e868e51" sha1="bb3d3146e5cdefde926bf61d6d42bd1d3bf89473"/>
	</game>
	<game name="I-Bouncer (Russia) (Siemens, 128x160) (Demo)" id="0013" cloneofid="0001">
		<description>I-Bouncer (Russia) (Siemens, 128x160) (Demo)</description>
		<rom name="I_bouncer_Siem_128_160_RU.jad" size="333" crc="9c90820f" md5="52c6fba75c74ef0edf3409a0fdc96c94" sha1="6f072dea25c98133bc18df81f8ed2e119e972c0e"/>
		<rom name="I_bouncer_Siem_128_160_RU.jar" size="141947" crc="39456fb2" md5="5583f2870c01086b46491fd49dead514" sha1="341dd4c5cea99d7b0995bcba4034d2ebbd3bb259"/>
	</game>
	<game name="I-Bouncer (Russia) (Siemens, 132x176) (Demo)" id="0014" cloneofid="0001">
		<description>I-Bouncer (Russia) (Siemens, 132x176) (Demo)</description>
		<rom name="I_bouncer_Siem_132_176_RU.jad" size="333" crc="2d26a5df" md5="09d501b5df88bb6aa2053719f47bb3ce" sha1="92ad04acc21c08658e42572ffc7d22a0638b5409"/>
		<rom name="I_bouncer_Siem_132_176_RU.jar" size="142381" crc="594987e9" md5="68f210747c717d9c2bf0182671316af7" sha1="aefb3e39573c3d374e82d160d49f076ddcbe162c"/>
	</game>
	<game name="I-Bouncer (Russia) (Siemens, 176x220) (Demo)" id="0015" cloneofid="0001">
		<description>I-Bouncer (Russia) (Siemens, 176x220) (Demo)</description>
		<rom name="I_bouncer_Siem_176_220_RU.jad" size="333" crc="9d136984" md5="42fc76d3d0f03f134d4666a0c78ff4df" sha1="b42cc1e0d44abb160dbfcc2c71e2c685d650cd01"/>
		<rom name="I_bouncer_Siem_176_220_RU.jar" size="224368" crc="aad2b5a2" md5="bbb4d913fbd788bcff98b045285cd491" sha1="9df0aca5d35bda9162b09ab987fab0855bebc331"/>
	</game>
	<game name="I-Bouncer (Russia) (Siemens, 240x320) (Demo)" id="0016" cloneofid="0001">
		<description>I-Bouncer (Russia) (Siemens, 240x320) (Demo)</description>
		<rom name="I_bouncer_Siem_240_320_RU.jad" size="333" crc="4c9fdce2" md5="b4ebb28d8d78989f11c32e5df653ff9b" sha1="7704aed0bcfd2d4830c5635d71e445d59a959f7a"/>
		<rom name="I_bouncer_Siem_240_320_RU.jar" size="206713" crc="204e1090" md5="cd09ad4f8dbb6ea0398364632efe1d87" sha1="0355e5c36705068102a4cef5ea48c1c9d837cae1"/>
	</game>
	<game name="I-Bouncer (Russia) (Sony, 128x128) (Demo)" id="0017" cloneofid="0001">
		<description>I-Bouncer (Russia) (Sony, 128x128) (Demo)</description>
		<rom name="I_bouncer_SE_128_128_RU.jad" size="331" crc="391ea54a" md5="80c91208fc82edf70d11780f5fc95a7c" sha1="c716d255b4ca86f43e30702756952f9066a62891"/>
		<rom name="I_bouncer_SE_128_128_RU.jar" size="140564" crc="3ebfad33" md5="df43d285e4d48c5cbd69e6c8a1dd2ebb" sha1="c4b55a32646cc137e870824acfe50cb8ba695422"/>
	</game>
	<game name="I-Bouncer (Russia) (Sony, 128x160) (Demo)" id="0018" cloneofid="0001">
		<description>I-Bouncer (Russia) (Sony, 128x160) (Demo)</description>
		<rom name="I_bouncer_SE_128_160_RU.jad" size="331" crc="86b774bc" md5="71a8a152071c11b013837a59e8402881" sha1="5ef1202c8564f8559015f649e69ea323413afdc5"/>
		<rom name="I_bouncer_SE_128_160_RU.jar" size="142153" crc="f52e534b" md5="4d79dde89f7b0a04f80c1e992f83951c" sha1="6dc5bfd32a8e0e51981bdb2e5aa57a759a06f4d2"/>
	</game>
	<game name="I-Bouncer (Russia) (Sony, 176x220) (Demo)" id="0019" cloneofid="0001">
		<description>I-Bouncer (Russia) (Sony, 176x220) (Demo)</description>
		<rom name="I_bouncer_SE_176_220_RU.jad" size="331" crc="b8b0b8eb" md5="f3aa4010842d13e560ae10e10f372898" sha1="6ed0ad4ded0de12fc293988c92fd4cf38cc3c336"/>
		<rom name="I_bouncer_SE_176_220_RU.jar" size="166815" crc="8ecde962" md5="90145dbd6e879782dbb3822d9f35cecf" sha1="bc282806bd2cc5f22f20359eb2fffe79b9b70777"/>
	</game>
	<game name="I-Bouncer (Russia) (Sony, 240x320) (Demo)" id="0020" cloneofid="0001">
		<description>I-Bouncer (Russia) (Sony, 240x320) (Demo)</description>
		<rom name="I_bouncer_SE_240_320_RU.jad" size="331" crc="d7511ccb" md5="5368c249c19224ecd7dd59c9e0ec4e00" sha1="6312cb1557332ad321e9a3343469d145479f210e"/>
		<rom name="I_bouncer_SE_240_320_RU.jar" size="206926" crc="d06d9c4f" md5="a82693646e3b076e9f07f6842c202ed7" sha1="da69a784246b3b297afa464f76aadee506be4c4b"/>
	</game>
	<game name="I-Digger (Russia) (LG, 128x160) (Demo)" id="0021">
