<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="STNICCC 2000 (World) (2018-11-21) (Demo) (Aftermarket) (Unl)" id="0265">
		<category>Demos</category>
		<description>STNICCC 2000 (World) (2018-11-21) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (World) (2018-11-21) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="c44a2a01" md5="d568d149d8491f7ab01ed65aedf803d0" sha1="2cf687ad5c8057a1fe510138ad9bbf90850584af" sha256="2ea7384d57f18877ca22f492f6cb607cf6a017516ae4945e834b6a1ca2db6892"/>
	</game>
	<game name="STNICCC 2000 (World) (2018-11-20) (Demo) (Aftermarket) (Unl)" id="0269" cloneofid="0265">
		<category>Demos</category>
		<description>STNICCC 2000 (World) (2018-11-20) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (World) (2018-11-20) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="538c2b42" md5="8f7f34486c83c18b602cf5c732a80a26" sha1="a0ceebef13b6d0d38110fa421323879a5e32f91f" sha256="d53b8afeb392f8d7ee49f396a625dcc0f720006579f97075fca63a5931cb630c"/>
	</game>
	<game name="STNICCC 2000 (2nd) (World) (2022-06-08) (Demo) (Aftermarket) (Unl)" id="0266">
		<category>Demos</category>
		<description>STNICCC 2000 (2nd) (World) (2022-06-08) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (2nd) (World) (2022-06-08) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="ccc1945f" md5="7cb69b19f0501bb69cada6cd9e1df52f" sha1="ca56754cc53d1681fabe195e4c6b82f82b20105e" sha256="bf80c006f66a6847e04c59f6f10fd146fb752d53287c58ff1aa1f8e945d8da2e"/>
	</game>
	<game name="STNICCC 2000 (2nd) (World) (2022-06-01) (Demo) (Aftermarket) (Unl)" id="0267" cloneofid="0266">
		<category>Demos</category>
		<description>STNICCC 2000 (2nd) (World) (2022-06-01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (2nd) (World) (2022-06-01) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="b7a9f01e" md5="15a4cc168834026214281dc0358d6e9d" sha1="4ee40aa26e8b51351d3dc296a0106c47fb6ac3be" sha256="2f1e4b8964e57f7ab76591d4e25aad9306b1fb3817333a5db481f7973a0c4eb2"/>
	</game>
	<game name="STNICCC 2000 (2nd) (World) (2022-05-31) (Demo) (Aftermarket) (Unl)" id="0268" cloneofid="0266">
		<category>Demos</category>
		<description>STNICCC 2000 (2nd) (World) (2022-05-31) (Demo) (Aftermarket) (Unl)</description>
		<rom name="STNICCC 2000 (2nd) (World) (2022-05-31) (Demo) (Aftermarket) (Unl).rom" size="1040384" crc="ebbd3851" md5="4fcc3a780638fc741211046f6de5cafc" sha1="c1c381d056586f1e1b8f9dfe4dc9f386df686407" sha256="b85ebbadafec6a23ac422229a50784ddfcceca63a0b157cf3aa94f0eebebf6ee"/>
	</game>
	<game name="Strider (World) (Aftermarket) (Unl)" id="0212" cloneofid="p">
		<category>Games</category>
		<description>Strider (World) (Aftermarket) (Unl)</description>
		<rom name="Strider (World) (Aftermarket) (Unl).rom" size="4186112" crc="36a2a512" md5="cb002f59eaa50f72cd26439b906c1642" sha1="b0dfa7666bd2f8982058dc9085880cba79202c9f" sha256="d21c9574c79e61dd86d279c182c5c753cfc6f140087ee9c8bfbe9bdba3133249"/>
	</game>
	<game name="Stunt Car Racer (World) (Aftermarket) (Unl)" id="0213">
		<category>Games</category>
		<description>Stunt Car Racer (World) (Aftermarket) (Unl)</description>
		<rom name="Stunt Car Racer (World) (Aftermarket) (Unl).rom" size="1040384" crc="f460f425" md5="a230820e015e3ca9e1d8441615c7ec49" sha1="d793a22b657be3ca14c1e0632eb591f08ec7f2b2" sha256="cfd0f6faa6a2381437d068fe34740a33d80fefd2aa8a6f472ca9fec9a186cf22"/>
	</game>
	<game name="SuperFly DX (World) (v1.1) (Aftermarket) (Unl)" id="0122">
		<category>Games</category>
		<description>SuperFly DX (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="SuperFly DX (World) (v1.1) (Aftermarket) (Unl).rom" size="1564672" crc="20e8a94e" md5="266c97e7cd3c09af24a6a63b22b340db" sha1="41076283cb9e0fc92e197cb763cb9efcfe303fcd" sha256="ffaafd8faf7e3da87ef0e71a35d63f149f5a85e3ed71e45b84428842185efb22"/>
	</game>
	<game name="SuperFly DX (World) (Aftermarket) (Unl)" id="0258" cloneofid="0122">
		<category>Games</category>
		<description>SuperFly DX (World) (Aftermarket) (Unl)</description>
		<rom name="SuperFly DX (World) (Aftermarket) (Unl).rom" size="1564672" crc="f0b7f77a" md5="3e7e762522da04d349c5297574ede955" sha1="aa88d4d5452d99a64063b726acd024eb76c335ea" sha256="ff1ef0b5252d2c1318878f7e26439347910559a9e8b20f0cf2260b3a5934f27a"/>
	</game>
	<game name="Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl)" id="0214">
		<category>Games</category>
		<description>Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl)</description>
		<rom name="Teenage Mutant Hero Turtles (World) (Aftermarket) (Unl).rom" size="4186112" crc="21056d83" md5="13d63907613cb40ab64a679abe5334b0" sha1="0632a7e3ec3d9e874edc65c3f2e91656d25d232d" sha256="f8b32168c20f489dc912bb661ee927f960f493c839aa339462fa1886a7f064af"/>
	</game>
	<game name="Total Carnage (World) (Aftermarket) (Unl)" id="0063">
		<category>Games</category>
		<description>Total Carnage (World) (Aftermarket) (Unl)</description>
		<rom name="Total Carnage (World) (Aftermarket) (Unl).rom" size="4186112" crc="e21c7950" md5="6a49fe73b5855c374fe6102dc972d22b" sha1="7d43b85941d96319482b02537c4b2a45431e68e5" status="verified"/>
	</game>
	<game name="Tube (World) (Aftermarket) (Unl)" id="0228" cloneofid="0227">
		<category>Games</category>
		<description>Tube (World) (Aftermarket) (Unl)</description>
		<rom name="Tube (World) (Aftermarket) (Unl).rom" size="1040384" crc="ebfd345e" md5="67b422982d2cacb849e07cca79752a46" sha1="1a531b8b1ee218acc303163a58127c8db4efcf9e" sha256="784d4c109971aa8417590f5c2b37cab85a1709cf60b101ed60aa91b058e3cb9d"/>
	</game>
	<game name="Tube - Second Edition (World) (Aftermarket) (Unl)" id="0227">
		<category>Games</category>
		<description>Tube - Second Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Tube - Second Edition (World) (Aftermarket) (Unl).rom" size="1040384" crc="17424387" md5="8b51346544b23be4a62fe0ba92c406d5" sha1="5b0f129714269d5ce427b45668bb1d24667099cb" sha256="654a2fbe046fb86bce0ab6147733ee341412495a75a0318016e4d8200c0cc15e"/>
	</game>
	<game name="Tube2020 (World) (RC2) (Aftermarket) (Unl)" id="0278">
		<category>Games</category>
		<description>Tube2020 (World) (RC2) (Aftermarket) (Unl)</description>
		<rom name="Tube2020 (World) (RC2) (Aftermarket) (Unl).rom" size="1040384" crc="9fa2eb32" md5="e78571169fdf62a5327b6699632fcb6a" sha1="753512cece95b65b878e1171eba7ba9a15495122" sha256="966c7e2aac8dea2c599ca0581f0d0f4668a1313c105d4c0f7a987202158817c9"/>
	</game>
	<game name="Tube2020 (World) (RC1) (Aftermarket) (Unl)" id="0279" cloneofid="0278">
		<category>Games</category>
		<description>Tube2020 (World) (RC1) (Aftermarket) (Unl)</description>
		<rom name="Tube2020 (World) (RC1) (Aftermarket) (Unl).rom" size="1040384" crc="7e767678" md5="7ad06183dcfee430710764048b4acc51" sha1="f112504126527a346e5f7824e6f9be31094cf83a" sha256="7846dd05cbef4db1e51499f5ca1c7c951e87bd8841d9618a92c2b2692591fe51"/>
	</game>
	<game name="uFly (World) (v0.991) (Demo) (Aftermarket) (Unl)" id="0231">
		<category>Demos</category>
		<category>Games</category>
		<description>uFly (World) (v0.991) (Demo) (Aftermarket) (Unl)</description>
		<rom name="uFly (World) (v0.991) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="659b0b1d" md5="d5e57b5e582b240670aa96778831ab1c" sha1="ab513888b196f136d0893126a8ca8505ba2ba8c6" sha256="81877eb706eee160e1c494db4357993f0f593704ad075ef35940940415c607be"/>
	</game>
	<game name="uFly (World) (0.99) (Demo) (Aftermarket) (Unl)" id="0232" cloneofid="0231">
		<category>Demos</category>
		<category>Games</category>
		<description>uFly (World) (0.99) (Demo) (Aftermarket) (Unl)</description>
		<rom name="uFly (World) (0.99) (Demo) (Aftermarket) (Unl).rom" size="2088960" crc="6679d1aa" md5="1c7b7dbbb2df3dfbd93fc3135ba5fa13" sha1="9b575afb2535165cb08dc24bfedecfe41ba7fe5b" sha256="7d1dfbdaf4d95d3f609548945e820499e2ab76e68bc21449dced16994d277831"/>
	</game>
	<game name="Worms (World) (Aftermarket) (Unl)" id="0064">
		<category>Games</category>
		<description>Worms (World) (Aftermarket) (Unl)</description>
		<rom name="Worms (World) (Aftermarket) (Unl).rom" size="2088960" crc="a2ebed11" md5="2170a7d9e7fd2bf237f58b5afcaf4723" sha1="f2530bf82a7d2ce48ccdda7eda7091bf976667b3" status="verified"/>
	</game>
	<game name="Zero 5 (World) (Aftermarket) (Unl)" id="0054">
		<category>Games</category>
		<description>Zero 5 (World) (Aftermarket) (Unl)</description>
		<rom name="Zero 5 (World) (Aftermarket) (Unl).rom" size="2088960" crc="0795ed13" md5="0dfcfdebc54dee4164f5b747d9dcbe7a" sha1="e704e16284f4238146cb4d86764113289e2d3364" status="verified"/>
	</game>
</datafile>
