<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Demos</category>
		<category>Games</category>
		<description>Resident Evil (World) (v0.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Resident Evil (World) (v0.1) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="64a20312" md5="f891e14a672da1ccf25684c8472b510f" sha1="d12738ea0be837a9e30c036cf936c7f9b3d03aec" sha256="00e5c9583259eb182fc590423e0fe2c4820d2a48303d12a9430f7bc7dbb71135"/>
	</game>
	<game name="River Strike (World) (v0.04) (Proto) (Aftermarket) (Unl)" id="1004">
		<category>Games</category>
		<category>Preproduction</category>
		<description>River Strike (World) (v0.04) (Proto) (Aftermarket) (Unl)</description>
		<rom name="River Strike (World) (v0.04) (Proto) (Aftermarket) (Unl).sms" size="8628" crc="1fe7f34e" md5="332a975dc5d596e55b956ce20e6368d9" sha1="3504e57c4cce39d930def2434cbeeb4284af7f85" sha256="654bfecfbe6a8f7b0e4ba04f69f89383032f769bd83830cd4b5e3c3cce40cbd7"/>
	</game>
	<game name="Road Blaster (World) (v0.01) (Auto Demo) (Aftermarket) (Unl)" id="1005">
		<category>Demos</category>
		<description>Road Blaster (World) (v0.01) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Road Blaster (World) (v0.01) (Auto Demo) (Aftermarket) (Unl).sms" size="1142667" crc="b4e626e2" md5="7e81bb367778d9c50460ef07a8b89477" sha1="f48347353f40f63d7ca9d1d5064198e0b04a28fc" sha256="52f4bed48216b69adadaf4e9ee9e032a0a8992c4fbd1bb21365888af7fc9746c"/>
	</game>
	<game name="Robbyie (World) (v0.99) (Proto) (Aftermarket) (Unl)" id="1006">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Robbyie (World) (v0.99) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Robbyie (World) (v0.99) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="f61874c9" md5="d0655490192f908f8c29238e3b45a613" sha1="f63f90a7d03c45385c14c3f25cad96c7e13792ee" sha256="f05d3e4d13a7f92148f8a8b656281419fed09df744ad56890a17ad2b64af704d"/>
	</game>
	<game name="robotfindskitten (World) (Proto) (Aftermarket) (Unl)" id="1007">
		<category>Games</category>
		<category>Preproduction</category>
		<description>robotfindskitten (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="robotfindskitten (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="efba05fc" md5="52d4d5471ba8b82782f5943f9b24c84d" sha1="293fa5155b07fc6277d00c573d90199e14ae28f4" sha256="219abc086b70809971ff2c8aa568592c6fdb1d86bb35ae5b5297b813734126de"/>
	</game>
	<game name="Ruptus (World) (Aftermarket) (Unl)" id="1112">
		<category>Games</category>
		<description>Ruptus (World) (Aftermarket) (Unl)</description>
		<rom name="Ruptus (World) (Aftermarket) (Unl).sms" size="17461" crc="f4e44d46" md5="923fd1dff66349961088f356a4e0c6a1" sha1="16ae8129f7daf0eedaac16dd8cf64d6455d97833" sha256="58c82b6768199fcaad0622a5261db723d64bb7c9c1b5d3f7f5dbcdadea4df7a2"/>
	</game>
	<game name="Schlange CV (World) (v1.1) (Demo) (Aftermarket) (Unl)" id="1008">
		<category>Demos</category>
		<category>Games</category>
		<description>Schlange CV (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Schlange CV (World) (v1.1) (Demo) (Aftermarket) (Unl).sms" size="35698" crc="99929833" md5="4a5ad8ab2ec9c94e21ff1b0bcb86d711" sha1="cbfa8b0928d011b1ad56fac3aad24f328c752266" sha256="5d34ca237125ee2da4dd7981d8d65b2ce344682068f492520d82d47ae8d32416"/>
	</game>
	<game name="Scope (World) (v1.1) (Aftermarket) (Unl)" id="1009">
		<category>Games</category>
		<description>Scope (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Scope (World) (v1.1) (Aftermarket) (Unl).sms" size="262144" crc="cafc5493" md5="8e9b2a4956b3e420f9be8d83431f1429" sha1="d94e7fe7ef2a921c713cf777db59a7d3c6515324" sha256="c1c9b53f617efc8d43dda0fb27b4630b4a86c9fc92eae5ea6e8c15b7cb2caf1b"/>
	</game>
	<game name="Scope (World) (v1.0) (Aftermarket) (Unl)" id="1010" cloneofid="1009">
		<category>Games</category>
		<description>Scope (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Scope (World) (v1.0) (Aftermarket) (Unl).sms" size="262144" crc="c6bf7709" md5="faf748e441bfa1136aab466fc94e312a" sha1="ecd500f103edcbcdd76210e10645d3091450c3ad" sha256="0bf7158ac0f430143cd0c2666f78696e660a6482e6a75e6c8663de4894aa3301"/>
	</game>
	<game name="Sega Slide (World) (Demo) (Aftermarket) (Unl)" id="1014">
		<category>Demos</category>
		<category>Miscellaneous</category>
		<description>Sega Slide (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Sega Slide (World) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="2a2ac7e1" md5="d3f34efb8174eda427d01382ceb6e3a9" sha1="14213dffac2fbc5be8b19b755ba5407c0d91a76c" sha256="03b33aa6a410826929eb5176d946ad42a2eb86e0f3f4d8251e4f84fcad6d0e0b"/>
	</game>
	<game name="Sega Tween (World) (Auto Demo) (Aftermarket) (Unl)" id="1012">
		<category>Demos</category>
		<description>Sega Tween (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="Sega Tween (World) (Auto Demo) (Aftermarket) (Unl).sms" size="32768" crc="f97c47a0" md5="9f1b5eeda4c059268e1f3b0800c3bf13" sha1="a45fef434eb9a0d235b505eed46c96353397c1b3" sha256="18c85ba3aa11eb90e8be5ea2702b65cb87cb59fcb43b798e421c5430d9b80e1a"/>
	</game>
	<game name="Sega Tween 3D (World) (Aftermarket) (Unl)" id="1013" cloneofid="1012">
		<category>Demos</category>
		<description>Sega Tween 3D (World) (Aftermarket) (Unl)</description>
		<rom name="Sega Tween 3D (World) (Aftermarket) (Unl).sms" size="32768" crc="b0131d77" md5="def740c2f6f8bfa8626cea411cf500ce" sha1="0b51e0ca87f766a4a21499181bc4f61b9fc5b181" sha256="1e43561575afc439c550c2910293811b37fdfaff4f6ddb0c4418c7b5e470a3e7"/>
	</game>
	<game name="Segle (World) (Proto) (Aftermarket) (Unl)" id="1015">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Segle (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Segle (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="6992073d" md5="a39acdd53659f85fbe4b252939ba5dae" sha1="0ebace0d69ae5c164d9c30f6a7fd88e46c1651ec" sha256="d23a910533ab7e64cd14da1da3c77f4b1e748fe4df9dd63ba60d7e3582fe22ef"/>
	</game>
	<game name="Shootagem (World) (Aftermarket) (Unl)" id="1016">
		<category>Games</category>
		<description>Shootagem (World) (Aftermarket) (Unl)</description>
		<rom name="Shootagem (World) (Aftermarket) (Unl).sms" size="49152" crc="ef2d3069" md5="4fbf47c238dce9672cac6bbdc164d60d" sha1="2236e240dfef9e2c960fc92e97fbc3783ab9dd6d" sha256="c806695ac8b639bbffc4e31a088d0af805bab1cf991a069d165cc3922aed8b4d"/>
	</game>
	<game name="Shooting Stars (World) (Aftermarket) (Unl)" id="1017">
		<category>Games</category>
		<description>Shooting Stars (World) (Aftermarket) (Unl)</description>
		<rom name="Shooting Stars (World) (Aftermarket) (Unl).sms" size="32768" crc="d0955eb8" md5="e99232d348b290e7bee1b2df18be67a3" sha1="1371be64c7b9efcd27323053be2816b54a74b079" sha256="ea8918f9790ec3aeee9dd605a5625e9080ee2f694c6fc52eaec6744a102495cc"/>
	</game>
	<game name="Silver Valley (World) (Aftermarket) (Unl)" id="1018">
		<category>Games</category>
		<description>Silver Valley (World) (Aftermarket) (Unl)</description>
		<rom name="Silver Valley (World) (Aftermarket) (Unl).sms" size="262144" crc="2774b5cc" md5="d0381f20ac00a6163789ff8701bc19aa" sha1="cbfb653c30e3ea30e388281d806f01fbc9387a78" sha256="9ff1ecfe8a387e50b6d18751350e66997ec9453dd6ffc9c06338755ecc49230c"/>
	</game>
	<game name="Simon the Snake (World) (Proto) (Aftermarket) (Unl)" id="1019">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Simon the Snake (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Simon the Snake (World) (Proto) (Aftermarket) (Unl).sms" size="8192" crc="9e158a4a" md5="d7f94e3ce80dcb7539e8adc219038d98" sha1="aff0d6aa60ac5e2ac7defa95928ec8cb2a9408f9" sha256="01ff89f468984eafbe46315a0767d6cb34f05ce16e013d934333e84a42e4f09b"/>
	</game>
	<game name="Simple BIOS (World) (Demo) (Aftermarket) (Unl)" id="1020">
		<category>Miscellaneous</category>
		<description>Simple BIOS (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Simple BIOS (World) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="935dca5f" md5="d33ac395b3d49346e5dcd18eb6da8225" sha1="b28941a39588f86a9fdc02ff36ab2b50271cf746" sha256="1d3af1adeedf6cc1e337d49ad5c1e0a0d20623393f42ba85098f4eef77e7c20d"/>
	</game>
	<game name="Simpsons Trivia (World) (v1.00) (Aftermarket) (Unl)" id="0698" cloneofid="0719">
		<description>Simpsons Trivia (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (World) (v1.00) (Aftermarket) (Unl).sms" size="131072" crc="e66c6eb3" md5="258d62140cfa3fb55280c4386dbe5ddb" sha1="7de4580f17badc0564178652db0feb531c42934e" sha256="47bf7194ea58df0f010e1ac32c135b9e3500f881437a63bfddd898668d77e1f5"/>
	</game>
	<game name="Simpsons Trivia (World) (v1.01) (Aftermarket) (Unl)" id="0699" cloneofid="0719">
		<description>Simpsons Trivia (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (World) (v1.01) (Aftermarket) (Unl).sms" size="131072" crc="b308015e" md5="d628cea1c931c9db41c61b2e02d95538" sha1="769dd059b13530565e118b778397d29f87a13f2e" sha256="d33377184eb662114aa4cf46090c2a1b4477b5b3ac7831d6e9493d22ae012ffb"/>
	</game>
	<game name="Simpsons Trivia (World) (v1.02) (Aftermarket) (Unl)" id="0700" cloneofid="0719">
		<description>Simpsons Trivia (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (World) (v1.02) (Aftermarket) (Unl).sms" size="131072" crc="8a915056" md5="ea829c4a6e9c4f05362979c9b1f3d7be" sha1="5cb7c3fa57359dde2954b6a9f0ffecc3ed4b71c9" sha256="1a24c3542eb8898994680d46a09820435155455b5c21871297660115a5cdaceb"/>
	</game>
	<game name="Simpsons Trivia (World) (v2.0) (Aftermarket) (Unl)" id="0719">
		<description>Simpsons Trivia (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Simpsons Trivia (World) (v2.0) (Aftermarket) (Unl).sms" size="262144" crc="f44061e1" md5="b28a8d4a33f7c88f80e1543df72a1f3a" sha1="c5832c8930b16551effda1586d4208c2d37066b0" sha256="e21f6a64f8355ee48427f8982c6c9a400f103b2bc6aac7a2b37ad3c1a40b1239"/>
	</game>
	<game name="Skazka (World) (v2.0) (Aftermarket) (Unl)" id="0716">
		<category>Games</category>
		<description>Skazka (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="Skazka (World) (v2.0) (Aftermarket) (Unl).sms" size="262144" crc="47ab1630" md5="667f906de8cbb633ed048f615d69ba3e" sha1="76bf9f87577a99847dd94552627814bbfa5d6c2d" sha256="1a37dcf4d94b4f0c90b2f9462fcb98792b9e59f83933eb26a603d8f0192dfa49"/>
	</game>
	<game name="Skazka (World) (v1.0) (Aftermarket) (Unl)" id="1131" cloneofid="0716">
		<category>Games</category>
		<description>Skazka (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Skazka (World) (v1.0) (Aftermarket) (Unl).sms" size="262144" crc="40eec164" md5="d1c0c561e8c6fa3af6b550a0b05bca90" sha1="c2ea40ddd282d9611e9197a793870f29889ee9d5" sha256="2a6e6659bc430471288474f9de95999a676d1dd43640d987e9f87c1406941f5e"/>
	</game>
	<game name="SKBN (World) (v2.0) (Aftermarket) (Unl)" id="1021">
		<category>Games</category>
		<description>SKBN (World) (v2.0) (Aftermarket) (Unl)</description>
		<rom name="SKBN (World) (v2.0) (Aftermarket) (Unl).sms" size="524288" crc="0bacfde4" md5="be3c3d050e2f37b0edf3f80d25501590" sha1="417fad8cacc4fec0b1665f6d473b2d29e7456eb2" sha256="0bbf9c4b404b2a744171275b721a8a69136fbabb5acf518946ebe06ef85573c8"/>
	</game>
	<game name="SKBN (World) (v1.4) (Aftermarket) (Unl)" id="1022" cloneofid="1021">
		<category>Games</category>
		<description>SKBN (World) (v1.4) (Aftermarket) (Unl)</description>
		<rom name="SKBN (World) (v1.4) (Aftermarket) (Unl).sms" size="131072" crc="2ea2517a" md5="15fb41236ca0042a0eae91a3b9df74df" sha1="ab399c8791068d3125f04ba3076b747b84f8d3f9" sha256="12b2e81736010a1a75457f93b5cb0ee9506a7fb2ec89d9d595e7f3c24225a2d0"/>
	</game>
	<game name="SKBN (World) (v1.3) (Aftermarket) (Unl)" id="1023" cloneofid="1021">
		<category>Games</category>
		<description>SKBN (World) (v1.3) (Aftermarket) (Unl)</description>
		<rom name="SKBN (World) (v1.3) (Aftermarket) (Unl).sms" size="131072" crc="1d811c2a" md5="76a318f546518e6395ec0084541bb1b6" sha1="b0d6879c8f6a330a8af24b3aa76924c0f75feac9" sha256="5b3bc7f7c332ebd9be006e2797f724ecf84123e52ed3bcac0eb43d6d8fde3da0"/>
	</game>
	<game name="SKBN (World) (v1.2) (Aftermarket) (Unl)" id="1024" cloneofid="1021">
		<category>Games</category>
		<description>SKBN (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="SKBN (World) (v1.2) (Aftermarket) (Unl).sms" size="131072" crc="d3068d6d" md5="701bd13e12f01f2f802e91210009b92e" sha1="38a9344983885284c3ccab50668af64f8d68659e" sha256="e50ac2374d749695ca6c4e434713a13e24f438a6095cb808b7a290106cc161ab"/>
	</game>
	<game name="SKBN (World) (v1.1) (Aftermarket) (Unl)" id="1025" cloneofid="1021">
		<category>Games</category>
		<description>SKBN (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="SKBN (World) (v1.1) (Aftermarket) (Unl).sms" size="131072" crc="c08cfff6" md5="4e1335c59e236c2d9dbc07b9847dffcb" sha1="34ebdce97c438188c037d915969d60ea50fd01c1" sha256="e8685eefa8efe117b3675b4b4d0e433a69fe0d96a156f4396d241b2961db6bd9"/>
	</game>
	<game name="SKBN (World) (v1.0) (Aftermarket) (Unl)" id="1026" cloneofid="1021">
		<category>Games</category>
		<description>SKBN (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="SKBN (World) (v1.0) (Aftermarket) (Unl).sms" size="131072" crc="34ad1d24" md5="26651b08b9385c5a9810be655287d164" sha1="d50892ec83f197318501e2a84ecbcf41fd4b8b82" sha256="50cd101439eb60781122cf83afa09b0edc9be41cd025f251db493eaaee3cc23d"/>
	</game>
	<game name="Ski Master (World) (v1.0.1) (Aftermarket) (Unl)" id="1027">
		<category>Games</category>
		<description>Ski Master (World) (v1.0.1) (Aftermarket) (Unl)</description>
		<rom name="Ski Master (World) (v1.0.1) (Aftermarket) (Unl).sms" size="131072" crc="e8ff9180" md5="d9daa7698fabee2712dcde00e7d48ae6" sha1="7233c03766c7fd6a4e8ee88ce601a89924a880bc" sha256="dea34f50a803a088c43defabdce51f565dbdda2a8404aed0180421e67f565220"/>
	</game>
	<game name="Ski Master (World) (v1.0) (Aftermarket) (Unl)" id="1028" cloneofid="1027">
		<category>Games</category>
		<description>Ski Master (World) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Ski Master (World) (v1.0) (Aftermarket) (Unl).sms" size="131072" crc="8d93cdd2" md5="d572205e0e58fc2709efab8cada4c553" sha1="e2f39730039d59ad7ce8836857be6e25aa3b02b1" sha256="54589b220f3fc6a1d44334707330a6fd65a6a93e5386eb12b321cc2089096d50"/>
	</game>
	<game name="SMS 3-D Demo (World) (Aftermarket) (Unl)" id="1029">
		<category>Miscellaneous</category>
		<description>SMS 3-D Demo (World) (Aftermarket) (Unl)</description>
		<rom name="SMS 3-D Demo (World) (Aftermarket) (Unl).sms" size="262144" crc="a0440666" md5="d2b30058a58facaa437329c13679c788" sha1="3cb1b750911ee7474d5091f3b3dbb12825191810" sha256="edc026f72d8fd735f6505fc8a8270faee6f566c15dd65d9180d5520924708284"/>
	</game>
	<game name="SMS Boot Loader (World) (v0.9) (Aftermarket) (Unl)" id="1033">
		<category>Miscellaneous</category>
		<description>SMS Boot Loader (World) (v0.9) (Aftermarket) (Unl)</description>
		<rom name="SMS Boot Loader (World) (v0.9) (Aftermarket) (Unl).sms" size="32768" crc="ad31c5ff" md5="bd136047c2c13a13ea32d1ac48d51c82" sha1="8d9824b736fc220dc4de1afb89397359533b1c58" sha256="ba360798d1789f2543e42ed1287939914108b8e6bc27830da9cf782f5a851af4"/>
	</game>
	<game name="SMS Chip-8 Interpreter (World) (v0.21) (Proto) (Aftermarket) (Unl)" id="1036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>SMS Chip-8 Interpreter (World) (v0.21) (Proto) (Aftermarket) (Unl)</description>
		<rom name="SMS Chip-8 Interpreter (World) (v0.21) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="1abf0172" md5="aae8617ff07eb6b3c3b3959270166065" sha1="ba5e1eff0f3acf04dde2d1e1d658bfccbe3d1440" sha256="29931345f48366842fa82ed12f5bf37e3783ac1a2520007c38a353823bd15096"/>
	</game>
	<game name="SMS Dump (World) (v1.10) (Program) (Aftermarket) (Unl)" id="1034">
		<category>Applications</category>
		<description>SMS Dump (World) (v1.10) (Program) (Aftermarket) (Unl)</description>
		<rom name="SMS Dump (World) (v1.10) (Program) (Aftermarket) (Unl).sms" size="32768" crc="c39c798c" md5="7add887766a6456f13b09366ab6f5d2c" sha1="a89ad0b0da1789d2c47607d9b4a880c04f504474" sha256="f9a2c8d6caca1b65bb1b8fc586d22a4f263903b7225bfc2dd5cb075381be5930"/>
	</game>
	<game name="SMS Dump (World) (v1.00) (Program) (Aftermarket) (Unl)" id="1035" cloneofid="1034">
		<category>Applications</category>
		<description>SMS Dump (World) (v1.00) (Program) (Aftermarket) (Unl)</description>
		<rom name="SMS Dump (World) (v1.00) (Program) (Aftermarket) (Unl).sms" size="32768" crc="1767abba" md5="6d3c5d2307b6cdf4887cc07b21083b93" sha1="cc5f0b26ee9b20d85eb7827dbb70cb1e0f3b9d46" sha256="d603a8e36d159a4149a39963d90b74813e5dc7fdbeef13bdfd694fd9aea1c620"/>
	</game>
	<game name="SMS FMV Demonstration (World) (Auto Demo) (Aftermarket) (Unl)" id="1037">
		<category>Demos</category>
		<description>SMS FMV Demonstration (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="SMS FMV Demonstration (World) (Auto Demo) (Aftermarket) (Unl).sms" size="1048576" crc="63c8af34" md5="9f531a5b7cb74cdf06971ebab88d7524" sha1="6a33ad8b7b4e5ac82d740679461b5a631dc7407b" sha256="053207e441e2232f6bf4d74b18212eca7a5434428852072b41f9d5d03984a9fd"/>
	</game>
	<game name="SMS FMV Demonstration (World) (Auto Demo) (Aftermarket) (Unl) (Alt)" id="1038" cloneofid="1037">
		<category>Demos</category>
		<description>SMS FMV Demonstration (World) (Auto Demo) (Aftermarket) (Unl) (Alt)</description>
		<rom name="SMS FMV Demonstration (World) (Auto Demo) (Aftermarket) (Unl) (Alt).sms" size="2097152" crc="837df008" md5="5f9f6f7c8942982991cbceb2c2a04d9b" sha1="07f18dbf27c5dfd59e804c82d0df105561c8fe05" sha256="692aaf55fd143a3b036f3f3ec4ced64c7f4ac5162ec2dc1d7f0dfc4d6f54d80d"/>
	</game>
	<game name="SMS Palette (World) (Aftermarket) (Unl)" id="1040">
		<category>Miscellaneous</category>
		<description>SMS Palette (World) (Aftermarket) (Unl)</description>
		<rom name="SMS Palette (World) (Aftermarket) (Unl).sms" size="32768" crc="ea766665" md5="a62c682e20b9447155ca85297d219563" sha1="a08d6242093b6e2f0956a4183a0f180df1fc509f" sha256="7b01ec09b9a7ea2f1224ac36fb06c44dfd6d3d0f14d19b22006240e723272165"/>
	</game>
	<game name="SMS Power 7th Anniversary (World) (Auto Demo) (Aftermarket) (Unl)" id="1039">
		<category>Miscellaneous</category>
		<description>SMS Power 7th Anniversary (World) (Auto Demo) (Aftermarket) (Unl)</description>
		<rom name="SMS Power 7th Anniversary (World) (Auto Demo) (Aftermarket) (Unl).sms" size="32768" crc="72506a85" md5="17b699cf622806b6eff786af9e102eec" sha1="40cb17e76a79fad0630d0b58c0cd96c037be22d6" sha256="09f0862e6fe0887472f12ece8a76a519ec58fbe6cbb6867d0d0381fa6d564bfd"/>
	</game>
	<game name="SMS Sound Test (World) (v1.1) (Program) (Aftermarket) (Unl)" id="1041">
		<category>Applications</category>
		<description>SMS Sound Test (World) (v1.1) (Program) (Aftermarket) (Unl)</description>
		<rom name="SMS Sound Test (World) (v1.1) (Program) (Aftermarket) (Unl).sms" size="32768" crc="1b1efc66" md5="8a0d188d7cf4951da197f999ff3bc817" sha1="b9a4612bcf172323e65fa77dad2a91d57cf1edf9" sha256="66d155741e24e42a946731965187725e48c1974d04cd5d183a086fe9078feb61"/>
	</game>
	<game name="SMS VDP Test (World) (v1.31) (Program) (Aftermarket) (Unl)" id="1042">
		<category>Applications</category>
		<description>SMS VDP Test (World) (v1.31) (Program) (Aftermarket) (Unl)</description>
		<rom name="SMS VDP Test (World) (v1.31) (Program) (Aftermarket) (Unl).sms" size="32768" crc="2f7d2cea" md5="2d6872deffeb697c730d5009b06df64e" sha1="1c0eff6a26ce5aab5a89ec55b21e586540d9fc75" sha256="2b64b55ded7406aecf60a85547639dd4a0ab9f9c212a04676b79e15e8711f3a0"/>
	</game>
	<game name="SMS-A-Sketch (World) (v1.2) (Demo) (Aftermarket) (Unl)" id="1030">
		<category>Demos</category>
		<category>Games</category>
		<description>SMS-A-Sketch (World) (v1.2) (Demo) (Aftermarket) (Unl)</description>
		<rom name="SMS-A-Sketch (World) (v1.2) (Demo) (Aftermarket) (Unl).sms" size="65536" crc="eb246027" md5="6a42e688112ffa6e2440d3e78b2638e6" sha1="e96aa7095d7d8c5c00ff16034bde2ac517534582" sha256="24001d0d8340233c1a5c66f9e8283850bcbb8e6f15329a462c7ae821ab2368e2"/>
	</game>
	<game name="SMS-A-Sketch (World) (v1.1) (Demo) (Aftermarket) (Unl)" id="1031" cloneofid="1030">
		<category>Demos</category>
		<category>Games</category>
		<description>SMS-A-Sketch (World) (v1.1) (Demo) (Aftermarket) (Unl)</description>
		<rom name="SMS-A-Sketch (World) (v1.1) (Demo) (Aftermarket) (Unl).sms" size="65536" crc="7a570531" md5="0fe84f6dd55e9e57a6576b354e33e1c6" sha1="22ac29873f9509fbb1a81aee8ca24495b6dcb63e" sha256="78d35856cdc49d8895b477190fcb1b4b6b276562833b0225e8df69ff28647825"/>
	</game>
	<game name="SMS-A-Sketch (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="1032" cloneofid="1030">
		<category>Demos</category>
		<category>Games</category>
		<description>SMS-A-Sketch (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="SMS-A-Sketch (World) (v1.0) (Demo) (Aftermarket) (Unl).sms" size="65536" crc="93def889" md5="25f627e560cc869c8d7457a8fdd01408" sha1="7c0712ea0e01d11e81cce48ceb1c590c1a7d46a4" sha256="51baaec8c68e24edba77e1f079bf542ca7ae3d783255bf058711dfaab6069707"/>
	</game>
	<game name="Snail II (World) (Auto Demo) (NTSC) (Aftermarket) (Unl)" id="1043">
		<category>Demos</category>
		<description>Snail II (World) (Auto Demo) (NTSC) (Aftermarket) (Unl)</description>
		<rom name="Snail II (World) (Auto Demo) (NTSC) (Aftermarket) (Unl).sms" size="49149" crc="72aa347c" md5="5c60c0c536a409d604e9bd8575626961" sha1="9f1128904a44d5e2a17cf7fb2a603d8103e21e02" sha256="3f0b1baee4d8e26baf4bed75a11793c9b00b01110a5c192bff6e94958202b361"/>
	</game>
	<game name="Snail II (World) (Auto Demo) (PAL) (Aftermarket) (Unl)" id="1044" cloneofid="1043">
		<category>Demos</category>
		<description>Snail II (World) (Auto Demo) (PAL) (Aftermarket) (Unl)</description>
		<rom name="Snail II (World) (Auto Demo) (PAL) (Aftermarket) (Unl).sms" size="49149" crc="70f8d0f3" md5="c95a5a3ee1ada92f8dca76765e13b9a6" sha1="4e8b5719aa7306603f04472a1aa0ad2136c8111b" sha256="3db451500b21e416144413fb5fa640f0b66eced8de847d660ef7b573f879aba3"/>
	</game>
	<game name="Snake (World) (Aftermarket) (Unl)" id="1094">
		<category>Games</category>
		<description>Snake (World) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (Aftermarket) (Unl).sms" size="65536" crc="99634c20" md5="75dcfc451c9d8e47d8c52ffbf292ac48" sha1="f7fececf62405d6ff42bf8480c8b41df2f74820e" sha256="ea9c7d91ecfeef9f186696a26790ec19ce6a1ff58ad43c587406da107b2c58e3"/>
	</game>
	<game name="Snake (World) (v1.02) (Aftermarket) (Unl)" id="1046" cloneofid="1045">
		<category>Games</category>
		<description>Snake (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (v1.02) (Aftermarket) (Unl).sms" size="32768" crc="dab72439" md5="ded7fec07e9df86dc9522c3083fa1a65" sha1="bd278b2befb2991149996c574e4c03c87422e301" sha256="2b0a19de1b102f1e95d471305dbdce82358a68266d1a5786c9fee003dea7d4f6"/>
	</game>
	<game name="Snake (World) (v1.00) (Aftermarket) (Unl)" id="1048" cloneofid="1045">
		<category>Games</category>
		<description>Snake (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="c17bfdad" md5="66c2c356a5fc7414eddaa231ad68dca3" sha1="7d827a37abc60b4daf922571a87f52ff9a8214be" sha256="6f25ebc6ab7f1356c7387c9e5a40585533da2a3db3dce0c7c2e9c3d3645d7302"/>
	</game>
	<game name="Snake (World) (v1.01) (Aftermarket) (Unl)" id="1047" cloneofid="1045">
		<category>Games</category>
		<description>Snake (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (v1.01) (Aftermarket) (Unl).sms" size="32768" crc="f6b17048" md5="726d9301859632c68f0d7ce1c6796c1b" sha1="eb1b0c7d5fea70c97892ff43307d6af0d4dcb639" sha256="9bf8c0c0fe8900dcd102e86877793d4c4037907e2a3024581931628e678b49b9"/>
	</game>
	<game name="Snake (World) (v1.04) (Aftermarket) (Unl)" id="1045">
		<category>Games</category>
		<description>Snake (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Snake (World) (v1.04) (Aftermarket) (Unl).sms" size="32768" crc="995f8fd2" md5="bb13ec0d4583db9e9af15bb0146df8bc" sha1="e1b0d8ee87db63354e5e57cebf266bfbe238d911" sha256="7684a6409960b79bcb5a3089dee39562e93e1b2377538ccc02db04fe7c0a5760"/>
	</game>
	<game name="Snepzhen Solitaire (World) (Proto) (Aftermarket) (Unl)" id="1049">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Snepzhen Solitaire (World) (Proto) (Aftermarket) (Unl)</description>
